decision_key,active_in_queue,decision_status,policy_item_id,policy_id,policy_name,bucket_label,item_label,primary_evidence_id,evidence_preview,suggested_primary_strategy_id,suggested_primary_strategy_label,alternate_strategy_ids,alternate_strategy_labels,reviewed_primary_strategy_id,reviewed_secondary_strategy_ids,reviewed_confidence,reviewer_name,reviewer_notes
SRD-POL-007-5bdf91514315,no,reviewed,ITM-POL-007-00381,POL-007,기초연구 생태계 육성 방안,기술,AI 인프라,DRV-PAR-DOC-POL-009-00253,"ㅇ (AI 인프라) 개별 연구실 단위의 분절적 AI 활용에서 벗어나, 중앙거점형 AI 연구 기반을 구축, 지속 가능한 기초연구AI 생태계 조성",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-004 | STR-008,차세대 네트워크(6G) 및 지능형 인프라 | 피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-004 | STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-2e18895cf68b,no,reviewed,ITM-POL-007-00382,POL-007,기초연구 생태계 육성 방안,기술,AI에 대한 이해를 바탕으로 실제 연구에 적용하도록 교육과 연구를 통합 지원*하여...,DRV-PAR-DOC-POL-009-00260,"- AI에 대한 이해를 바탕으로 실제 연구에 적용하도록 교육과 연구를 통합 지원*하여 기초연구-AI 융합 연구자 양성(~‘30년, 총 2,000명)",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-db4f970c5b04,no,reviewed,ITM-POL-007-00385,POL-007,기초연구 생태계 육성 방안,기술,IRC,DRV-PAR-DOC-POL-009-00211,ㅇ (IRC) 혁신연구센터(IRC)의 임무 지향성을 제고하기 위해 전략기술 육성 관련 명확한 임무(Milestone)를 단계별로 설정하고 성과관리 강화*,STR-002,초격차 전략기술 확보 (반도체·이차전지),STR-014,핵심 전략기술 자립 (LNG화물창·특수강),STR-002,STR-014,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-0d922ecdfa95,no,reviewed,ITM-POL-007-00400,POL-007,기초연구 생태계 육성 방안,기술,국가전략기술 개편과 연계,DRV-PAR-DOC-POL-009-00215,"- 국가전략기술 개편과 연계, 전략기술 지원 분야·방식 등을 포함한 ’(가칭)전략 기초연구 개선 방안‘ 마련 추진",STR-002,초격차 전략기술 확보 (반도체·이차전지),STR-014,핵심 전략기술 자립 (LNG화물창·특수강),STR-002,STR-014,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-655f50c31891,no,reviewed,ITM-POL-007-00404,POL-007,기초연구 생태계 육성 방안,기술,기존 Top-Down 방식에서 벗어나,DRV-PAR-DOC-POL-009-00263,"- 기존 Top-Down 방식에서 벗어나, 연구계 스스로 발굴(Bottom-Up)한 과학적 난제를 AI를 활용하여 해결하는 도전적 연구 지원",STR-011,디지털 콘텐츠 및 K-컬처 혁신,STR-001 | STR-008,AI G3 도약 및 전 산업 AX 확산 | 피지컬 AI 및 지능형 로봇 산업 육성,STR-011,STR-001 | STR-008,high,auto_seed,provisional_auto_seed_from_queue(score=3)
SRD-POL-007-e3e053692c45,no,reviewed,ITM-POL-007-00411,POL-007,기초연구 생태계 육성 방안,기술,대학 연구 거점,DRV-PAR-DOC-POL-009-00259,"ㅇ (대학 연구 거점) 대학별 강점 연구 분야에 맞춰 ｢기초연구AI 센터｣를 지정(~’30년, 총 40개)하여 중앙 인프라와 대학 현장 연구자를 연계",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-004 | STR-008,차세대 네트워크(6G) 및 지능형 인프라 | 피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-004 | STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-e6ad31d084cf,no,reviewed,ITM-POL-007-00415,POL-007,기초연구 생태계 육성 방안,기술,데이터 기반 정책,DRV-PAR-DOC-POL-009-00054,"ㅇ (데이터 기반 정책) 연구트렌드 분석, 국가별 역량 비교 등 기초연구 정책 방향을 제시하는 AI·데이터 기반 ｢기초연구 네비게이션 시스템｣ 구축",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-1c0084ec32e4,no,reviewed,ITM-POL-007-00435,POL-007,기초연구 생태계 육성 방안,기술,신기술 등장,DRV-PAR-DOC-POL-009-00290,"- 신기술 등장, 연구트렌드 변화 등에 발맞춰 RB 분야를 고도화하고, 전문위원 규모와 연구역량이 검증된 핵심평가위원 Pool도 지속 확대",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-b8e75734e9f6,no,reviewed,ITM-POL-007-00436,POL-007,기초연구 생태계 육성 방안,기술,신진연구자가 초기에 실험실을 조성하여 연구에 매진토록 연구인프라 구축 지원을 확대하고,DRV-PAR-DOC-POL-009-00184,"- 신진연구자가 초기에 실험실을 조성하여 연구에 매진토록 연구인프라 구축 지원을 확대하고, 신청·심사 절차 등 간소화",STR-004,차세대 네트워크(6G) 및 지능형 인프라,,,STR-004,,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-0e38124853bc,no,reviewed,ITM-POL-007-00442,POL-007,기초연구 생태계 육성 방안,기술,연구 주제의 변화추세를 분석하여 ‘미래 유망 연구트렌드’를 조망하고,DRV-PAR-DOC-POL-009-00267,"- 연구 주제의 변화추세를 분석하여 ‘미래 유망 연구트렌드’를 조망하고, 해당 분야에서 차세대 리더연구자를 발굴하여 선제적 지원",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-004 | STR-008,차세대 네트워크(6G) 및 지능형 인프라 | 피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-004 | STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-d8df1bcc79a8,no,reviewed,ITM-POL-007-00451,POL-007,기초연구 생태계 육성 방안,기술,연구지원체계,DRV-PAR-DOC-POL-009-00137,"ㅇ (연구지원체계) 연구 행정*, 연구장비 운용 등 연구 外 업무를 뒷받침할 연구지원인력 부족은 연구자들의 연구 몰입을 방해",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-048f55d26850,no,reviewed,ITM-POL-007-00456,POL-007,기초연구 생태계 육성 방안,기술,이전 연구자가 지역대학에서 연구 활동을 이어갈 수 있도록 現 소속 대학에서의 연구...,DRV-PAR-DOC-POL-009-00221,- 이전 연구자가 지역대학에서 연구 활동을 이어갈 수 있도록 現 소속 대학에서의 연구 인프라 이전과 기본연구비를 장기간 지원,STR-004,차세대 네트워크(6G) 및 지능형 인프라,,,STR-004,,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-c8685ea2b362,no,reviewed,ITM-POL-007-00460,POL-007,기초연구 생태계 육성 방안,기술,전문성 강화,DRV-PAR-DOC-POL-009-00287,"ㅇ (전문성 강화) 평가위원 추천, 과제 차별성 검토, 서면 평가 등 평가 전반에 AI 기술을 도입하여 평가의 전문성·공정성을 강화",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008 | STR-013,피지컬 AI 및 지능형 로봇 산업 육성 | 디지털 트윈 및 가상화 공정 혁신,STR-001,STR-008 | STR-013,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-c4f681c74ccd,no,reviewed,ITM-POL-007-00461,POL-007,기초연구 생태계 육성 방안,기술,전문인력 양성,DRV-PAR-DOC-POL-009-00272,ㅇ (전문인력 양성) 연구지원 업무가 단순 보조 영역이 아닌 ’전문가‘ 영역으로 정립되도록 직무 표준화 및 경력단계별 역량개발 체계 마련*,STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-fb201805d861,no,reviewed,ITM-POL-007-00472,POL-007,기초연구 생태계 육성 방안,기술,취약 분야에 대해 투자 규모를 확대하는 등 분야별 지원체계에 환류,DRV-PAR-DOC-POL-009-00271,- 취약 분야에 대해 투자 규모를 확대하는 등 분야별 지원체계에 환류,STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-e1656f2ac7d7,no,reviewed,ITM-POL-007-00473,POL-007,기초연구 생태계 육성 방안,기술,통합 포털,DRV-PAR-DOC-POL-009-00255,"ㅇ (통합 포털) 컴퓨팅 자원 할당, AI 모델 및 데이터 공유, 협업 환경 등을 원스톱으로 제공하는 연구자 친화적 통합 포털(가칭 'K-NAIRR') 구축",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-004 | STR-008,차세대 네트워크(6G) 및 지능형 인프라 | 피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-004 | STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-fa1199d6bcfe,no,reviewed,ITM-POL-007-00476,POL-007,기초연구 생태계 육성 방안,기술,평가 혁신,DRV-PAR-DOC-POL-009-00057,"ㅇ (평가 혁신) 단계평가 폐지, 선정평가 간소화, AI 기술 도입*을 통해 평가자 - 피평가자의 행정부담을 경감하고 평가의 신뢰성 제고",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-8ab6b3d14416,no,reviewed,ITM-POL-007-00478,POL-007,기초연구 생태계 육성 방안,기술,학문 분야,DRV-PAR-DOC-POL-009-00045,"ㅇ (학문 분야) 학문 분야별 특성·자율성을 반영한 분야별 지원체계로 점진적 전환*하고, 新 학문 분야에 선제적 대응토록 개척연구 고도화",STR-015,감염병 대응 및 공중보건 기술 자립,,,STR-015,,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-270dc580d9c9,no,reviewed,ITM-POL-007-00485,POL-007,기초연구 생태계 육성 방안,인프라·제도,글로벌 수준 연구환경,DRV-PAR-DOC-POL-009-00236,"ㅇ (글로벌 수준 연구환경) 글로벌 스탠다드에 걸맞은 제도 개선, 연구 몰입을 위한 연구인프라 구축 등 글로벌 수준의 연구 환경 조성",STR-004,차세대 네트워크(6G) 및 지능형 인프라,,,STR-004,,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-d849805e3087,no,reviewed,ITM-POL-007-00487,POL-007,기초연구 생태계 육성 방안,인프라·제도,최신 GPU(B200/A100 등) 300개 이상 규모의 핵심 클러스터 및 페타바...,DRV-PAR-DOC-POL-009-00254,- 최신 GPU(B200/A100 등) 300개 이상 규모의 핵심 클러스터 및 페타바이트(PB)급 데이터 저장·관리 시스템 구축,STR-004,차세대 네트워크(6G) 및 지능형 인프라,,,STR-004,,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-516ebe8e3a6a,no,reviewed,ITM-POL-007-00489,POL-007,기초연구 생태계 육성 방안,인재,AI 활용,DRV-PAR-DOC-POL-009-00052,"ㅇ (AI 활용) 대학의 강점 분야에 맞춰 ｢기초연구AI 센터｣를 구축(총 40개), 교육·연구를 통합 지원하여 기초연구-AI 융합 연구인력 양성(총 2,000명)",STR-001,AI G3 도약 및 전 산업 AX 확산,STR-008,피지컬 AI 및 지능형 로봇 산업 육성,STR-001,STR-008,medium,auto_seed,provisional_auto_seed_from_queue(score=2)
SRD-POL-007-58278eca9d80,no,no_strategy,ITM-POL-007-00383,POL-007,기초연구 생태계 육성 방안,기술,IBS,DRV-PAR-DOC-POL-009-00050,"ㅇ (IBS) 해외 Branch 설립, 연구팀 패키지 유입 등 글로벌 석학 유치·활용의 허브로써 기초과학연구원(IBS)의 기능 강화",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-1addedad2dae,no,no_strategy,ITM-POL-007-00384,POL-007,기초연구 생태계 육성 방안,기술,IBS 단장의 책무 강화,DRV-PAR-DOC-POL-009-00043,"- IBS 단장의 책무 강화, ’리더연구자 협의체’ 발족 등을 통해 최우수 석학들의 역량을 국가·사회에 환원하는 Out-Reach 프로그램 운영",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-aabbeca8dc2a,no,no_strategy,ITM-POL-007-00386,POL-007,기초연구 생태계 육성 방안,기술,‘86년 시작된 기초연구 사업은 40년이 지난 오늘날 이공계 분야학문적 다양성을...,DRV-PAR-DOC-POL-009-00062,ㅇ ‘86년 시작된 기초연구 사업은 40년이 지난 오늘날 이공계 분야학문적 다양성을 촉진하는 R&D 사업의 상징으로 자리매김,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-ec0a0d13ff44,no,no_strategy,ITM-POL-007-00387,POL-007,기초연구 생태계 육성 방안,기술,’4극 3특 전략‘에 맞춰 권역별 센터 수를 일정 규모 이상으로 확대,DRV-PAR-DOC-POL-009-00217,- ’4극 3특 전략‘에 맞춰 권역별 센터 수를 일정 규모 이상으로 확대,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-4e014ce66e19,no,no_strategy,ITM-POL-007-00388,POL-007,기초연구 생태계 육성 방안,기술,⇒ 기초연구 본연의 목적과 특성에 부합하는 투자시스템 구축,DRV-PAR-DOC-POL-009-00106,⇒ 기초연구 본연의 목적과 특성에 부합하는 투자시스템 구축,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-c26ee504c31e,no,no_strategy,ITM-POL-007-00389,POL-007,기초연구 생태계 육성 방안,기술,⇒ 세계 유수 연구기관과 경쟁할 수 있는 기초연구 기관 육성,DRV-PAR-DOC-POL-009-00132,⇒ 세계 유수 연구기관과 경쟁할 수 있는 기초연구 기관 육성,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-a91f39fdfede,no,no_strategy,ITM-POL-007-00390,POL-007,기초연구 생태계 육성 방안,기술,⇒ 우수 학술성과를 창출하는 연구자 맞춤형 지원체계 확충,DRV-PAR-DOC-POL-009-00118,⇒ 우수 학술성과를 창출하는 연구자 맞춤형 지원체계 확충,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-ef309439ec08,no,no_strategy,ITM-POL-007-00391,POL-007,기초연구 생태계 육성 방안,기술,⇒ 창의성을 마음껏 펼치고 연구에 몰입할 수 있는 제반 환경 조성,DRV-PAR-DOC-POL-009-00143,⇒ 창의성을 마음껏 펼치고 연구에 몰입할 수 있는 제반 환경 조성,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-24340348e6ce,no,no_strategy,ITM-POL-007-00392,POL-007,기초연구 생태계 육성 방안,기술,⇨ 기초연구 본연의 목적과 특성에 부합하는 투자시스템 구축,DRV-PAR-DOC-POL-009-00020,⇨ 기초연구 본연의 목적과 특성에 부합하는 투자시스템 구축,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-da6d7595f437,no,no_strategy,ITM-POL-007-00393,POL-007,기초연구 생태계 육성 방안,기술,⇨ 세계 유수 연구기관과 경쟁할 수 있는 기초연구 기관 육성,DRV-PAR-DOC-POL-009-00025,⇨ 세계 유수 연구기관과 경쟁할 수 있는 기초연구 기관 육성,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-9a9acc89879f,no,no_strategy,ITM-POL-007-00394,POL-007,기초연구 생태계 육성 방안,기술,⇨ 연구자가 창의성을 펼치고 연구에 몰입할 수 있는 제반 환경 조성,DRV-PAR-DOC-POL-009-00028,⇨ 연구자가 창의성을 펼치고 연구에 몰입할 수 있는 제반 환경 조성,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-0bf451bb013e,no,no_strategy,ITM-POL-007-00395,POL-007,기초연구 생태계 육성 방안,기술,⇨ 우수 학술성과를 창출토록 연구자 맞춤형 지원체계 확충,DRV-PAR-DOC-POL-009-00023,⇨ 우수 학술성과를 창출토록 연구자 맞춤형 지원체계 확충,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-eb00036f1e52,no,no_strategy,ITM-POL-007-00396,POL-007,기초연구 생태계 육성 방안,기술,☞ ’생애기본연구‘의 신진·지역 연구자 지원 비중이 ’우수연구‘ 대비 약 10%p...,DRV-PAR-DOC-POL-009-00098,☞ ’생애기본연구‘의 신진·지역 연구자 지원 비중이 ’우수연구‘ 대비 약 10%p 가량 높음,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-8a9fb3314396,no,no_strategy,ITM-POL-007-00397,POL-007,기초연구 생태계 육성 방안,기술,과학영재,DRV-PAR-DOC-POL-009-00196,"- 과학영재, 학부생 등이 연구자의 꿈을 꾸고 우수한 연구자로 성장할 수 있도록 멘토링, 연구실 개방 추진",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-085a9ac2c296,no,no_strategy,ITM-POL-007-00398,POL-007,기초연구 생태계 육성 방안,기술,국가·사회적 수요에 기반하여 지원 분야 사전 도출(Middle-up 방식),DRV-PAR-DOC-POL-009-00213,- 국가·사회적 수요에 기반하여 지원 분야 사전 도출(Middle-up 방식),,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
