decision_key,active_in_queue,decision_status,policy_item_id,policy_id,policy_name,bucket_label,item_label,primary_evidence_id,evidence_preview,suggested_primary_strategy_id,suggested_primary_strategy_label,alternate_strategy_ids,alternate_strategy_labels,reviewed_primary_strategy_id,reviewed_secondary_strategy_ids,reviewed_confidence,reviewer_name,reviewer_notes
SRD-POL-007-c2f063285fb8,no,no_strategy,ITM-POL-007-00399,POL-007,기초연구 생태계 육성 방안,기술,국가대표급 연구자가 세계 최고 수준의 연구성과를 지속 창출하도록 리더연구(유형B),DRV-PAR-DOC-POL-009-00188,"- 국가대표급 연구자가 세계 최고 수준의 연구성과를 지속 창출하도록 리더연구(유형B), Top-Tier 트랙을 신설*하여 두텁게 지원",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-947b64cd3672,no,no_strategy,ITM-POL-007-00401,POL-007,기초연구 생태계 육성 방안,기술,글로벌 석학 유치와 함께 연구팀 패키지 형태 유입 전략을 도입하고 스타트업 펀드...,DRV-PAR-DOC-POL-009-00230,- 글로벌 석학 유치와 함께 연구팀 패키지 형태 유입 전략을 도입하고 스타트업 펀드 등 조기 연구 정착 지원 확대,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-9e6abb6a4f39,no,no_strategy,ITM-POL-007-00402,POL-007,기초연구 생태계 육성 방안,기술,기본연구 과제의 부처 간 역할 분담*을 통해 빈틈없는 지원체계 확립,DRV-PAR-DOC-POL-009-00148,ㅇ 기본연구 과제의 부처 간 역할 분담*을 통해 빈틈없는 지원체계 확립,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-17119b02ae5e,no,no_strategy,ITM-POL-007-00403,POL-007,기초연구 생태계 육성 방안,기술,기업계약연구소,DRV-PAR-DOC-POL-009-00248,ㅇ (기업계약연구소) 기업이 계약을 통해 대학 내 우수 연구조직을 활용하는 (가칭)기업계약연구소 운영을 위한 제도·재정적 지원 추진,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-f93984a19f8d,no,no_strategy,ITM-POL-007-00405,POL-007,기초연구 생태계 육성 방안,기술,기초연구 사업을 통해 이공계 연구자 규모 등 연구생태계의 저변이 확대되었고 우수논...,DRV-PAR-DOC-POL-009-00064,- 기초연구 사업을 통해 이공계 연구자 규모 등 연구생태계의 저변이 확대되었고 우수논문 수 등 학술성과도 지속 증가,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-719df4e469a9,no,no_strategy,ITM-POL-007-00406,POL-007,기초연구 생태계 육성 방안,기술,기초연구 생태계의 저변 확대를 위해 ’23년 폐지된 ’기본연구‘를 복원하고 ’22...,DRV-PAR-DOC-POL-009-00144,"ㅇ 기초연구 생태계의 저변 확대를 위해 ’23년 폐지된 ’기본연구‘를 복원하고 ’22년 수준(약 6,000개) 이상으로 지원 규모를 점진적 확대",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-75c4d73bf497,no,no_strategy,ITM-POL-007-00407,POL-007,기초연구 생태계 육성 방안,기술,기초연구 지원 40주년을 앞두고,DRV-PAR-DOC-POL-009-00004,"ㅇ 기초연구 지원 40주년을 앞두고, 위축된 연구생태계를 되살리고 세계적인 성과를 창출하는 연구생태계로 한 단계 도약하기 위한 ｢기초연구 생태계 육성 방안(안)｣을 수립․추진하고자 함",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-b6dbbd78f78b,no,no_strategy,ITM-POL-007-00408,POL-007,기초연구 생태계 육성 방안,기술,기초연구실(BRL) 지원 과제의 30% 이상을 지역대학에 할당하여 지역의 집단연구...,DRV-PAR-DOC-POL-009-00226,- 기초연구실(BRL) 지원 과제의 30% 이상을 지역대학에 할당하여 지역의 집단연구 역량 강화를 뒷받침,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-35f906d9cfe4,no,no_strategy,ITM-POL-007-00409,POL-007,기초연구 생태계 육성 방안,기술,논의된 내용을 바탕으로,DRV-PAR-DOC-POL-009-00246,"- 논의된 내용을 바탕으로, 정부, 대기업 등 민간이 공동으로 전략적 기초연구 지원을 위한 ’매칭펀드‘를 조성하여 미래 먹거리 씨앗 창출",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-747cf7fc19b2,no,no_strategy,ITM-POL-007-00410,POL-007,기초연구 생태계 육성 방안,기술,단계별 지원,DRV-PAR-DOC-POL-009-00169,"ㅇ (단계별 지원) ’석·박사생‘부터 ’신진연구자‘까지 청년 연구자의 성장단계에 따라, 공백없이 맞춤형 지원하여 세계적 연구자로의 성장 촉진",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-008308343689,no,no_strategy,ITM-POL-007-00412,POL-007,기초연구 생태계 육성 방안,기술,대학 연구기반 지원 블록펀딩 세부 추진계획(안) 마련,DRV-PAR-DOC-POL-009-00061,ㅇ 대학 연구기반 지원 블록펀딩 세부 추진계획(안) 마련: ~ ’26년,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-b82f277f6751,no,no_strategy,ITM-POL-007-00413,POL-007,기초연구 생태계 육성 방안,기술,대학이 자율성에 기반하여 대학의 연구경쟁력을 획기적으로 제고할 수 있도록 ｢성과...,DRV-PAR-DOC-POL-009-00206,ㅇ 대학이 자율성에 기반하여 대학의 연구경쟁력을 획기적으로 제고할 수 있도록 ｢성과 기반 블록펀딩｣ 도입 추진,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-a8ee9d96d0c6,no,no_strategy,ITM-POL-007-00414,POL-007,기초연구 생태계 육성 방안,기술,더욱 도전적 목표의 심화 연구를 수행하도록 종료 과제의 20%를 ’도약형‘ 신규과...,DRV-PAR-DOC-POL-009-00153,"- 더욱 도전적 목표의 심화 연구를 수행하도록 종료 과제의 20%를 ’도약형‘ 신규과제로 확보하고 기존 단가의 최대 120% 규모로, 총 2회까지 지원*",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-5ae6d93a1aec,no,no_strategy,ITM-POL-007-00416,POL-007,기초연구 생태계 육성 방안,기술,또한,DRV-PAR-DOC-POL-009-00109,"- 또한, 초기 연구실 구축, 고용 불안정으로 애로를 겪는 신진 연구자 多",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-b3662de3475d,no,no_strategy,ITM-POL-007-00417,POL-007,기초연구 생태계 육성 방안,기술,리더,DRV-PAR-DOC-POL-009-00040,"ㅇ (리더) 최우수 연구자가 세계 최고 연구자(노벨상급)로 성장할 수 있도록 ｢Top-Tier 리더연구*｣ 신설, 글로벌 파트너십 구축** 및 브랜드化 지원",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-81440ccaaebd,no,no_strategy,ITM-POL-007-00418,POL-007,기초연구 생태계 육성 방안,기술,리더 연구자에 대해 글로벌 파트너십 구축 및 브랜드化를 추가 지원하여 노벨상 수상...,DRV-PAR-DOC-POL-009-00190,- 리더 연구자에 대해 글로벌 파트너십 구축 및 브랜드化를 추가 지원하여 노벨상 수상자급 연구자로 성장할 수 있는 토대 마련,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-1d8eb13c22d0,no,no_strategy,ITM-POL-007-00419,POL-007,기초연구 생태계 육성 방안,기술,리더 연구자의 연구 심화·확장 등 지속 혁신을 위한 도전과제가 부족하고,DRV-PAR-DOC-POL-009-00114,"- 리더 연구자의 연구 심화·확장 등 지속 혁신을 위한 도전과제가 부족하고, 이들의 역량을 국가·사회적으로 활용할 수 있는 지원시스템 미비",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-861b77af2208,no,no_strategy,ITM-POL-007-00420,POL-007,기초연구 생태계 육성 방안,기술,리더 지원 확대,DRV-PAR-DOC-POL-009-00186,ㅇ (리더 지원 확대) 연구 생산성이 가장 높은 최우수 연구자에 대한 지원 규모를 확대*하고 연구 몰입을 위해 단계평가 주기 개편**,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-78e51389d0b8,no,no_strategy,ITM-POL-007-00421,POL-007,기초연구 생태계 육성 방안,기술,리더연구자 협의체 발족 및 운영방안(안) 마련,DRV-PAR-DOC-POL-009-00060,ㅇ 리더연구자 협의체 발족 및 운영방안(안) 마련: ~ ‘26년.上,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-b8ffbc7e04fd,no,no_strategy,ITM-POL-007-00422,POL-007,기초연구 생태계 육성 방안,기술,민간기업,DRV-PAR-DOC-POL-009-00127,ㅇ (민간기업) 글로벌 빅테크 기업에서 노벨과학상 등 혁신적 기초연구 성과를 배출*하는 등 기초연구 생태계에서 민간의 역할은 지속 확대,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-8a4eb48424a7,no,no_strategy,ITM-POL-007-00423,POL-007,기초연구 생태계 육성 방안,기술,법제화,DRV-PAR-DOC-POL-009-00166,ㅇ (법제화) ｢기초연구진흥법｣ 개정을 통해 정부R&D 예산 중 일정 비율 이상(예. 10%)을 기초연구에 투자토록 정부의 노력 의무를 명시,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-896de695b901,no,no_strategy,ITM-POL-007-00424,POL-007,기초연구 생태계 육성 방안,기술,분야별 지원체계 전환,DRV-PAR-DOC-POL-009-00200,ㅇ (분야별 지원체계 전환) 학문 분야별 특성과 자율성을 반영한 분야별 지원체계로 점진적 전환하여 연구생산성 극대화,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-2a386b83d71d,no,no_strategy,ITM-POL-007-00425,POL-007,기초연구 생태계 육성 방안,기술,분야별 포트폴리오,DRV-PAR-DOC-POL-009-00203,"- 분야별 포트폴리오, 과거 지원 및 신청 규모, 차년도 예산 등을 고려하여 분야별로 사전 예산 배분",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-e117476249be,no,no_strategy,ITM-POL-007-00426,POL-007,기초연구 생태계 육성 방안,기술,사회적 책무 강화,DRV-PAR-DOC-POL-009-00192,"ㅇ (사회적 책무 강화) IBS 단장, 리더연구자, 선도연구센터 소장 등 최우수 연구자들이 국가·사회에 기여할 수 있도록 Out-Reach 프로그램 운영",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-561921df0a28,no,no_strategy,ITM-POL-007-00427,POL-007,기초연구 생태계 육성 방안,기술,선도연구센터의 연구경쟁력을 강화하고,DRV-PAR-DOC-POL-009-00209,"- 선도연구센터의 연구경쟁력을 강화하고, 축적된 역량을 토대로 자생력을 갖춰 세계적 연구그룹으로 도약하도록 ’선도연구센터 발전방안‘ 마련",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-b7de8bfdb2d1,no,no_strategy,ITM-POL-007-00428,POL-007,기초연구 생태계 육성 방안,기술,선도연구센터의 자립화 등 발전 방안을 마련하고,DRV-PAR-DOC-POL-009-00048,"- 선도연구센터의 자립화 등 발전 방안을 마련하고, 지방 대학 부설 연구소의 글로벌 경쟁력 확보를 위해 NRL2.0 내 지역 트랙 신설*",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-4afb72f69c2a,no,no_strategy,ITM-POL-007-00429,POL-007,기초연구 생태계 육성 방안,기술,세계 선도기관 파트너십,DRV-PAR-DOC-POL-009-00233,"ㅇ (세계 선도기관 파트너십) 공동연구센터, 파트너랩 등 글로벌 선도 연구기관과의 체계적이고 지속 가능한 연구 협력 체계 구축·확대",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-4394227622a0,no,no_strategy,ITM-POL-007-00430,POL-007,기초연구 생태계 육성 방안,기술,세종과학펠로우십 단계평가를 폐지(‘26년~)하여 신진 연구자들의 행정 부담을 경감...,DRV-PAR-DOC-POL-009-00175,- 세종과학펠로우십 단계평가를 폐지(‘26년~)하여 신진 연구자들의 행정 부담을 경감하고 연구에 몰입할 수 있도록 지원,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-2efda5a7dabd,no,no_strategy,ITM-POL-007-00431,POL-007,기초연구 생태계 육성 방안,기술,수혜율,DRV-PAR-DOC-POL-009-00010,"ㅇ (수혜율) 기초연구 투자가 지속 증가하였음에도 과제 수 감소 등으로 인해 교원 수혜율 감소*, 이는 기초연구 저변과 다양성 축소로 연결",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-2ed80f1e437b,no,no_strategy,ITM-POL-007-00432,POL-007,기초연구 생태계 육성 방안,기술,수혜율 제고,DRV-PAR-DOC-POL-009-00161,"ㅇ (수혜율 제고) 장기적(’30년 이후)으로 전체 교원 30%, 전임 교원 50% 수혜율을 달성·유지하는 것을 목표로, 지원 과제 수를 점진적으로 확대",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-c464c5280888,no,no_strategy,ITM-POL-007-00433,POL-007,기초연구 생태계 육성 방안,기술,수혜자 규모,DRV-PAR-DOC-POL-009-00103,"ㅇ (수혜자 규모) 과제 수 감소와 비전임 교원 수 증가는 수혜율을 하락*시켰고, 연구 현장의 불안감 조성을 초래하여 경쟁률도 급상승**",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-df222c73be62,no,no_strategy,ITM-POL-007-00434,POL-007,기초연구 생태계 육성 방안,기술,신규분야 육성,DRV-PAR-DOC-POL-009-00204,ㅇ (신규분야 육성) 기존 틀로는 지원하기 어려운 새롭게 떠오르는 학문 분야를 선점할 수 있도록 ’개척형(舊개척연구)‘ 유형 고도화 추진,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-6ecf0c83db8b,no,no_strategy,ITM-POL-007-00437,POL-007,기초연구 생태계 육성 방안,기술,심화 연구 등 큰 규모의 연구비를 필요로 하는 탁월한 신진연구자들의 수요에 부응하...,DRV-PAR-DOC-POL-009-00182,- 심화 연구 등 큰 규모의 연구비를 필요로 하는 탁월한 신진연구자들의 수요에 부응하기 위해 신진연구 유형C 신설 추진,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-fbe25b5de6ad,no,no_strategy,ITM-POL-007-00438,POL-007,기초연구 생태계 육성 방안,기술,심화연구 수행을 위해 후속연구의 연구비·기간을 확대하고,DRV-PAR-DOC-POL-009-00101,"- 심화연구 수행을 위해 후속연구의 연구비·기간을 확대하고, 재신청 시 평가 등 행정 부담을 축소해달라는 현장 의견 다수 존재",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-e9120d31abf4,no,no_strategy,ITM-POL-007-00439,POL-007,기초연구 생태계 육성 방안,기술,아울러,DRV-PAR-DOC-POL-009-00168,"- 아울러, 기초연구 통계 작성·활용, 전담기관 지정 및 청년연구자 우대 등의 조항도 포함하여 체계적인 정책 추진을 위한 법적 근거 마련",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-6de5f72e749a,no,no_strategy,ITM-POL-007-00440,POL-007,기초연구 생태계 육성 방안,기술,안전망,DRV-PAR-DOC-POL-009-00096,"ㅇ (안전망) 신진, 지방 연구자 등을 중점 지원하던 ’기본연구‘ 사업의 폐지(‘24년)로 연구 기반이 취약한 집단을 중심으로 연구 단절 현상 가속화",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-fe119d3cb23d,no,no_strategy,ITM-POL-007-00441,POL-007,기초연구 생태계 육성 방안,기술,안정성,DRV-PAR-DOC-POL-009-00035,"ㅇ (안정성) 기초연구 사업을 ’수혜율‘ 중심으로 관리하고, 2030년까지 전체 교원 수혜율 30%, 전임 교원 50%, 신진 교원 70% 확보",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-363e3530488e,no,no_strategy,ITM-POL-007-00443,POL-007,기초연구 생태계 육성 방안,기술,연구그룹 육성,DRV-PAR-DOC-POL-009-00208,ㅇ (연구그룹 육성) 대학 내 연구그룹의 지속적인 성장(연구 범위·인력성과 등)을 촉진하기 위해 단계별 성장 지원체계 구축,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-04dba28f1124,no,no_strategy,ITM-POL-007-00444,POL-007,기초연구 생태계 육성 방안,기술,연구기간 확대,DRV-PAR-DOC-POL-009-00159,ㅇ (연구기간 확대) 개인연구의 지원기간을 연장하여 연구자들이 과제 再신청 등 행정 부담 없이 장기적으로 연구할 수 있는 환경 조성,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-e9132498c43d,no,no_strategy,ITM-POL-007-00445,POL-007,기초연구 생태계 육성 방안,기술,연구기관,DRV-PAR-DOC-POL-009-00024,"ㅇ (연구기관) 글로벌 TOP 수준의 대학 등 기초연구 기관이 부재하며, 개인을 넘어 대학 단위 역량 제고를 위한 지원 미흡",,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
SRD-POL-007-de59a2283dc2,no,no_strategy,ITM-POL-007-00446,POL-007,기초연구 생태계 육성 방안,기술,연구역량이 장기간 축적되어 결실을 맺을 수 있는 안정적 연구기반에 대한 본격적 투...,DRV-PAR-DOC-POL-009-00072,- 연구역량이 장기간 축적되어 결실을 맺을 수 있는 안정적 연구기반에 대한 본격적 투자를 통해 생태계 전반의 체질 개선을 촉발할 필요,,,,,,,medium,auto_seed,provisional_auto_seed_no_strategy(no_queue_suggestion)
