classification_seed_id,source_object_type,source_object_id,document_id,page_no,page_block_order,block_type,policy_item_candidate,suggested_resource_type,resource_type_keyword_hits,resource_type_confidence,primary_strategy_id,primary_strategy_label,secondary_strategy_ids,strategy_confidence,tech_domain_id,tech_domain_label,tech_subdomain_id,tech_subdomain_label,tech_domain_confidence,review_status,auto_suggestion_notes,reviewer_notes,text
CLS-SEED-DOC-POL-009-00074,paragraph_unit,PAR-DOC-POL-009-00074,DOC-POL-009,section7,13,note,review,,,low,,,,,,,,,,review_required,,,※ (참고) 우리나라의 기초연구 투자 규모는 2020년대에 들어서면서 일본을 넘어서는 추세
CLS-SEED-DOC-POL-009-00075,paragraph_unit,PAR-DOC-POL-009-00075,DOC-POL-009,section7,14,bullet,yes,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,"ㅇ (지원과제 수) 기초연구 예산 증가에도 불구, 수월성 강조에 따른 과제당 연구비 상향으로 전체 지원과제 수는 ’22년부터 축소 추세로 전환"
CLS-SEED-DOC-POL-009-00076,paragraph_unit,PAR-DOC-POL-009-00076,DOC-POL-009,section7,15,bullet,yes,talent,인력,medium,,,,,,,,,,review_required,,,"ㅇ (인력) 대학 전임 교원은 안정적으로 유지되고 있으나, 비전임 교원의 급격한 증가(’20-‘25, 연평균 4.5% ↑)로 대학의 연구인력은 지속 증가"
CLS-SEED-DOC-POL-009-00077,paragraph_unit,PAR-DOC-POL-009-00077,DOC-POL-009,section7,16,note,review,talent,교육,medium,,,,,,,,,,review_required,,,"* [출처] (전임) 대학연구활동실태조사 분석보고서(’24-‘25년 수치는 추정치), (비전임) 교육통계서비스"
CLS-SEED-DOC-POL-009-00078,paragraph_unit,PAR-DOC-POL-009-00078,DOC-POL-009,section7,17,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (수혜율) 전체 교원 수혜율은 ’24년 기준 20% 밑으로 떨어졌고, 전임 교원 수혜율 또한 고점 대비 10%p 가량 하락"
CLS-SEED-DOC-POL-009-00079,paragraph_unit,PAR-DOC-POL-009-00079,DOC-POL-009,section7,18,bullet,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,"- 39세 이하 신진 교원 수혜율도 ‘23년 급격히 하락, 60% 중반대를 기록"
CLS-SEED-DOC-POL-009-00080,paragraph_unit,PAR-DOC-POL-009-00080,DOC-POL-009,section7,19,note,review,,,low,,,,,,,,,,review_required,,,* ’24년 이공 분야 전임교원 수는 ‘21~’23년 추세를 반영한 추정치로 계산
CLS-SEED-DOC-POL-009-00081,paragraph_unit,PAR-DOC-POL-009-00081,DOC-POL-009,section7,20,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (학술성과) 기초연구 사업을 통한 우수 논문 수(상위 10%, 피인용 1% 등)는 지속 증가하고 있으나, 투자금액 대비 논문 수는 감소하는 추세"
CLS-SEED-DOC-POL-009-00082,paragraph_unit,PAR-DOC-POL-009-00082,DOC-POL-009,section7,21,note,review,,,low,,,,,,,,,,review_required,,,"* JCR 상위 10% 저널: Clarivate社가 특정 분야별로 Impact Factor를 기준으로 순위를 매긴 상위 10% 저널 (’23년 Clarivate JCR 정책이 변경됨에 따라, AHCI, ESCI 저널이 추가로 포함되어 분야 내 학술지 모수가 확대되어 SCIE 학술지의 순위가 대체로 상승하는 효과 발생 ☞ ‘23년 수치는 제외하고 분석)"
CLS-SEED-DOC-POL-009-00083,paragraph_unit,PAR-DOC-POL-009-00083,DOC-POL-009,section7,22,note,review,,,low,,,,,,,,,,review_required,,,"** NSP 저널: Nature, Science, PNAS(미국국립과학원회보, Proceedings of the National Academy of Science)"
CLS-SEED-DOC-POL-009-00084,paragraph_unit,PAR-DOC-POL-009-00084,DOC-POL-009,section7,23,bullet,yes,,,low,,,,,,,,,,review_required,,,- 우수논문 수 증가 등으로 Nature Index 기준 국가 종합순위*는 세계 9위(’18년)에서 점진적으로 상승하여 최근 7위(‘25년) 달성
CLS-SEED-DOC-POL-009-00085,paragraph_unit,PAR-DOC-POL-009-00085,DOC-POL-009,section7,24,note,review,,,low,,,,,,,,,,review_required,,,* 우수 학술지에 게재되는 논문 수와 영향력 등을 바탕으로 평가해 지수화한 순위
CLS-SEED-DOC-POL-009-00086,paragraph_unit,PAR-DOC-POL-009-00086,DOC-POL-009,section7,25,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (학술 영예) 세계 최고 권위의 학술상(노벨상, 필즈상, 튜링상, 래스커상, 울프상 등) 수상자는 현재까지 全無 ※ 필즈상: 한국계 미국인 1명(’22년)"
CLS-SEED-DOC-POL-009-00087,paragraph_unit,PAR-DOC-POL-009-00087,DOC-POL-009,section7,26,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 과학 분야 최고의 영예로 여겨지는 미국국립과학원(NAS), 영국왕립학회(Royal Society)에 등록된 석학회원 중 우리 연구자는 총 4명에 그치고,"
CLS-SEED-DOC-POL-009-00088,paragraph_unit,PAR-DOC-POL-009-00088,DOC-POL-009,section7,27,note,review,,,low,,,,,,,,,,review_required,,,"※ (참고) [NAS] 日 28명, 中 34명, 獨 65명 등 / [Royal Society] 日 10명, 中 10명 등"
CLS-SEED-DOC-POL-009-00089,paragraph_unit,PAR-DOC-POL-009-00089,DOC-POL-009,section7,28,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 전기·전자, 컴퓨터 분야에서 탁월한 업적을 인정받은 IEEE / ACM 석학회원(Fellow) 규모도 주요 선진국 대비 아직은 부족*"
CLS-SEED-DOC-POL-009-00090,paragraph_unit,PAR-DOC-POL-009-00090,DOC-POL-009,section7,29,note,review,,,low,,,,,,,,,,review_required,,,"※ (참고) [IEEE] 韓 101명, 日 425명, 中 192명 / [ACM] 韓 3명, 日 7명, 中 28명"
CLS-SEED-DOC-POL-009-00091,paragraph_unit,PAR-DOC-POL-009-00091,DOC-POL-009,section7,30,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (우수 연구자) HCR*(피인용 상위 1%)에 해당하는 국내 연구자는 점차 증가하고 있으나, 해외 주요국과 비교하였을 때 여전히 부족**"
CLS-SEED-DOC-POL-009-00092,paragraph_unit,PAR-DOC-POL-009-00092,DOC-POL-009,section7,31,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,* Clarivate Analytics社가 피인용 기반으로 발표한 세계에서 가장 영향력 있는 연구자
CLS-SEED-DOC-POL-009-00093,paragraph_unit,PAR-DOC-POL-009-00093,DOC-POL-009,section7,32,note,review,,,low,,,,,,,,,,review_required,,,"** 우리나라보다 인구수가 적은 호주(2.7천만), 캐나다(4천만), 홍콩(0.7천만) 등 대비 저조"
CLS-SEED-DOC-POL-009-00094,paragraph_unit,PAR-DOC-POL-009-00094,DOC-POL-009,section7,33,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (우수 연구기관) Nature Index 상위 200개 기관에 포함된 국내 연구기관 수는 5개(’25년, 세계 6위)로 감소 추세"
CLS-SEED-DOC-POL-009-00095,paragraph_unit,PAR-DOC-POL-009-00095,DOC-POL-009,section7,34,bullet,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,- 국내 상위 10개 연구기관의 Nature Index 평균 순위도 정체
CLS-SEED-DOC-POL-009-00096,paragraph_unit,PAR-DOC-POL-009-00096,DOC-POL-009,section7,35,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (안전망) 신진, 지방 연구자 등을 중점 지원하던 ’기본연구‘ 사업의 폐지(‘24년)로 연구 기반이 취약한 집단을 중심으로 연구 단절 현상 가속화"
CLS-SEED-DOC-POL-009-00097,paragraph_unit,PAR-DOC-POL-009-00097,DOC-POL-009,section7,36,heading,no,talent,연구자,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 기초연구사업 지원 과제 中 신진/지역 연구자 비중 >
CLS-SEED-DOC-POL-009-00098,paragraph_unit,PAR-DOC-POL-009-00098,DOC-POL-009,section7,37,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,☞ ’생애기본연구‘의 신진·지역 연구자 지원 비중이 ’우수연구‘ 대비 약 10%p 가량 높음
CLS-SEED-DOC-POL-009-00099,paragraph_unit,PAR-DOC-POL-009-00099,DOC-POL-009,section7,38,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,ㅇ (지속·안정성) 3년 이하의 단기과제 비중이 높아* 잦은 재신청 및 평가로 인한 연구자들의 안정적 연구 활동 저해
CLS-SEED-DOC-POL-009-00100,paragraph_unit,PAR-DOC-POL-009-00100,DOC-POL-009,section7,39,note,review,,,low,,,,,,,,,,review_required,,,"* 개인기초연구 기간별 과제 비중(%, ’24): [3년 이하] 48.6, [4~5년] 50.2, [5년 초과] 1.2"
CLS-SEED-DOC-POL-009-00101,paragraph_unit,PAR-DOC-POL-009-00101,DOC-POL-009,section7,40,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 심화연구 수행을 위해 후속연구의 연구비·기간을 확대하고, 재신청 시 평가 등 행정 부담을 축소해달라는 현장 의견 다수 존재"
CLS-SEED-DOC-POL-009-00102,paragraph_unit,PAR-DOC-POL-009-00102,DOC-POL-009,section7,41,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,※ (참고) ‘24-’25년 도약형(후속연구) 사업에 대한 연구자 만족도 조사 결과
CLS-SEED-DOC-POL-009-00103,paragraph_unit,PAR-DOC-POL-009-00103,DOC-POL-009,section7,42,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (수혜자 규모) 과제 수 감소와 비전임 교원 수 증가는 수혜율을 하락*시켰고, 연구 현장의 불안감 조성을 초래하여 경쟁률도 급상승**"
CLS-SEED-DOC-POL-009-00104,paragraph_unit,PAR-DOC-POL-009-00104,DOC-POL-009,section7,43,note,review,,,low,,,,,,,,,,review_required,,,* 수혜율(%): (‘21) 26.1 → (’22) 25.9 → (‘23) 23.5 → (’24) 19.3
CLS-SEED-DOC-POL-009-00105,paragraph_unit,PAR-DOC-POL-009-00105,DOC-POL-009,section7,44,note,review,,,low,,,,,,,,,,review_required,,,** 중견연구 경쟁률: (‘22) 3.11 → (‘23) 4.60 → (‘24) 7.35 → (‘25) 6.03
CLS-SEED-DOC-POL-009-00106,paragraph_unit,PAR-DOC-POL-009-00106,DOC-POL-009,section7,45,bullet,yes,,,low,,,,,,,,,,review_required,,,⇒ 기초연구 본연의 목적과 특성에 부합하는 투자시스템 구축
CLS-SEED-DOC-POL-009-00107,paragraph_unit,PAR-DOC-POL-009-00107,DOC-POL-009,section7,46,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (청년) 학위 취득 직후가 연구에 몰입하여 성과를 창출하기 가장 좋은 시기임에도, 신진 교원 수혜율은 60%대(‘23년)로 하락*"
CLS-SEED-DOC-POL-009-00108,paragraph_unit,PAR-DOC-POL-009-00108,DOC-POL-009,section7,47,note,review,,,low,,,,,,,,,,review_required,,,* 신진 전임교원 수혜율(%): (‘19) 74.9 → (’20) 71.3 → (‘21) 74.6 → (’22) 77.0 → (‘23) 64.3
CLS-SEED-DOC-POL-009-00109,paragraph_unit,PAR-DOC-POL-009-00109,DOC-POL-009,section7,48,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 또한, 초기 연구실 구축, 고용 불안정으로 애로를 겪는 신진 연구자 多"
CLS-SEED-DOC-POL-009-00110,paragraph_unit,PAR-DOC-POL-009-00110,DOC-POL-009,section7,49,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,ㅇ (최우수 석학) 상위 1% 논문 창출 등 연구 생산성이 가장 뛰어난* 리더 연구자 육성을 위한 지원 규모는 제자리**
CLS-SEED-DOC-POL-009-00111,paragraph_unit,PAR-DOC-POL-009-00111,DOC-POL-009,section7,50,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,* 리더연구자의 NSP 저널 논문실적(투자규모 대비)이 他 집단의 4배 이상
CLS-SEED-DOC-POL-009-00112,paragraph_unit,PAR-DOC-POL-009-00112,DOC-POL-009,section7,51,note,review,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,** 개인기초연구 중 리더연구 예산 비중(%): ’19) 5.8 → ‘22) 4.6 → ‘25) 3.4
CLS-SEED-DOC-POL-009-00113,paragraph_unit,PAR-DOC-POL-009-00113,DOC-POL-009,section7,52,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,"< 연구비 10억 원당 저널 논문실적(건, ‘23년) >"
CLS-SEED-DOC-POL-009-00114,paragraph_unit,PAR-DOC-POL-009-00114,DOC-POL-009,section7,53,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 리더 연구자의 연구 심화·확장 등 지속 혁신을 위한 도전과제가 부족하고, 이들의 역량을 국가·사회적으로 활용할 수 있는 지원시스템 미비"
CLS-SEED-DOC-POL-009-00115,paragraph_unit,PAR-DOC-POL-009-00115,DOC-POL-009,section7,54,bullet,yes,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,,,"ㅇ (학문 특성) 학문 분야별로 필요한 연구비 규모·기간이 다름에도, 분야별 지원체계를 종료(~’23년)하고 일률적인 지원 중"
CLS-SEED-DOC-POL-009-00116,paragraph_unit,PAR-DOC-POL-009-00116,DOC-POL-009,section7,55,note,review,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,,,"※ (참고) 기초연구사업 분야별 지원체계 운영에 만족도 조사(‘23년): 만족(51%), 불만족(16%)"
CLS-SEED-DOC-POL-009-00117,paragraph_unit,PAR-DOC-POL-009-00117,DOC-POL-009,section7,56,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,"< 분야별 1인당 연구비 (억원, ‘23년) >"
CLS-SEED-DOC-POL-009-00118,paragraph_unit,PAR-DOC-POL-009-00118,DOC-POL-009,section7,57,bullet,yes,,,low,,,,,,,,,,review_required,,,⇒ 우수 학술성과를 창출하는 연구자 맞춤형 지원체계 확충
CLS-SEED-DOC-POL-009-00119,paragraph_unit,PAR-DOC-POL-009-00119,DOC-POL-009,section7,58,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (대학) Nature Index 상위 30 대학 중 국내 대학은 부재하며, 상위 200개 대학에 포함된 국내 대학 수도 6개에서 정체(’25년, 세계 6위)"
CLS-SEED-DOC-POL-009-00120,paragraph_unit,PAR-DOC-POL-009-00120,DOC-POL-009,section7,59,note,review,,,low,,,,,,,,,,review_required,,,"※ 국내 대학 Nature Index 순위: 서울대 47위, KAIST 76위, 연세대 117위 등"
CLS-SEED-DOC-POL-009-00121,paragraph_unit,PAR-DOC-POL-009-00121,DOC-POL-009,section7,60,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 수도권 대학(연구비 수혜 상위 9곳)의 평균 논문실적은 ‘22년 이후 지속 감소하고 있으며, 지방거점국립대와의 격차는 여전히 큰 상황(약 1.7배)"
CLS-SEED-DOC-POL-009-00122,paragraph_unit,PAR-DOC-POL-009-00122,DOC-POL-009,section7,61,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (출연기관) 기초과학연구원(IBS)은 안정적 연구 지원을 바탕으로 학술성과는 탁월*한 편이나, 글로벌 연구경쟁력은 정체**"
CLS-SEED-DOC-POL-009-00123,paragraph_unit,PAR-DOC-POL-009-00123,DOC-POL-009,section7,62,note,review,,,low,,,,,,,,,,review_required,,,"* 상위 1% 논문 비중: 3.17% (RIKEN 1.88%), 논문당 피인용 수: 37.19회 (RIKEN 25.17)"
CLS-SEED-DOC-POL-009-00124,paragraph_unit,PAR-DOC-POL-009-00124,DOC-POL-009,section7,63,note,review,,,low,,,,,,,,,,review_required,,,** IBS Nature Index 순위: (’18) 207위 → (‘20) 172위 → (‘22) 178위 → (‘24) 226위
CLS-SEED-DOC-POL-009-00125,paragraph_unit,PAR-DOC-POL-009-00125,DOC-POL-009,section7,64,bullet,yes,talent,인재,medium,,,,,,,,,,review_required,,,"- 세계적 석학 등 글로벌 인재 유치 확대를 위해 노력 중이나, 영입 둔화*"
CLS-SEED-DOC-POL-009-00126,paragraph_unit,PAR-DOC-POL-009-00126,DOC-POL-009,section7,65,note,review,talent,인재,medium,,,,,,,,,,review_required,,,"* 해외 석학 단장(12명) 영입 정체, 최종 협상 단계에서 인재 유치 결렬 사례 증가 중"
CLS-SEED-DOC-POL-009-00127,paragraph_unit,PAR-DOC-POL-009-00127,DOC-POL-009,section7,66,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (민간기업) 글로벌 빅테크 기업에서 노벨과학상 등 혁신적 기초연구 성과를 배출*하는 등 기초연구 생태계에서 민간의 역할은 지속 확대
CLS-SEED-DOC-POL-009-00128,paragraph_unit,PAR-DOC-POL-009-00128,DOC-POL-009,section7,67,note,review,,,low,STR-007,양자 정보통신 및 미래소재 선점,,low,TD-010,양자,TSD-010-004,인프라/생태계,high,review_required,primary_score=5 | tech_score=11; subdomain=TSD-010-004,,"* Google 2년 연속 노벨상: ’25년 물리학상(양자역학), ‘24년 화학상(단백질 구조예측 AI)"
CLS-SEED-DOC-POL-009-00129,paragraph_unit,PAR-DOC-POL-009-00129,DOC-POL-009,section7,68,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 우리 민간기업의 기초연구 투자 규모·비중은 높은 편*이나, 학계와의 협력 강화, 도전적 연구 지원 등 투자 방식의 혁신 요구"
CLS-SEED-DOC-POL-009-00130,paragraph_unit,PAR-DOC-POL-009-00130,DOC-POL-009,section7,69,note,review,,,low,,,,,,,,,,review_required,,,"* 민간의 기초연구 단계 투자 규모: 10.2조 원, 기업 R&D투자 대비 10.8% 차지"
CLS-SEED-DOC-POL-009-00131,paragraph_unit,PAR-DOC-POL-009-00131,DOC-POL-009,section7,70,note,review,,,low,,,,,,,,,,review_required,,,"※ 우리나라 주요 기업의 Nature Index 순위(’25년): 삼성 13위, LG 73위, 현대 94위 등"
CLS-SEED-DOC-POL-009-00132,paragraph_unit,PAR-DOC-POL-009-00132,DOC-POL-009,section7,71,bullet,yes,,,low,,,,,,,,,,review_required,,,⇒ 세계 유수 연구기관과 경쟁할 수 있는 기초연구 기관 육성
CLS-SEED-DOC-POL-009-00133,paragraph_unit,PAR-DOC-POL-009-00133,DOC-POL-009,section7,72,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (AI 활용 환경) 대학 연구자들의 AI + 기초연구 수요가 지속 증가*하고 있음에도, AI 활용 환경이 미흡하여 애로 호소**"
CLS-SEED-DOC-POL-009-00134,paragraph_unit,PAR-DOC-POL-009-00134,DOC-POL-009,section7,73,note,review,,,low,,,,,,,,,,review_required,,,* ’AI 키워드‘가 포함된 기초연구 과제 비중(%): ’21) 8.4 → ’23) 9.4 → ’25) 12.7
CLS-SEED-DOC-POL-009-00135,paragraph_unit,PAR-DOC-POL-009-00135,DOC-POL-009,section7,74,note,review,,,low,,,,,,,,,,review_required,,,"** 대학의 AI 자원 사용 만족도: [일반대학] 불만족 53.1%, [과기원] 불만족 65.5%"
CLS-SEED-DOC-POL-009-00136,paragraph_unit,PAR-DOC-POL-009-00136,DOC-POL-009,section7,75,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 대학의 AI 자원 불만족 사유 >
CLS-SEED-DOC-POL-009-00137,paragraph_unit,PAR-DOC-POL-009-00137,DOC-POL-009,section7,76,bullet,yes,talent,인력|연구자,high,,,,,,,,,,review_required,,,"ㅇ (연구지원체계) 연구 행정*, 연구장비 운용 등 연구 外 업무를 뒷받침할 연구지원인력 부족은 연구자들의 연구 몰입을 방해"
CLS-SEED-DOC-POL-009-00138,paragraph_unit,PAR-DOC-POL-009-00138,DOC-POL-009,section7,77,note,review,,,low,,,,,,,,,,review_required,,,"* 연구계획서 작성, 연구비 정산, 진도 관리, 연구 윤리·보안 지식재산권 관리·활용 등"
CLS-SEED-DOC-POL-009-00139,paragraph_unit,PAR-DOC-POL-009-00139,DOC-POL-009,section7,78,heading,no,talent,인력,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 연구인력 당 연구지원인력 비중(‘23년) >
CLS-SEED-DOC-POL-009-00140,paragraph_unit,PAR-DOC-POL-009-00140,DOC-POL-009,section7,79,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (평가) 기초연구 평가 대상 과제*의 급격한 증가로 혁신·도전적인 ’옥석‘을 가리는 평가가 아닌, 기계적 평가 방식만을 적용하는 현실"
CLS-SEED-DOC-POL-009-00141,paragraph_unit,PAR-DOC-POL-009-00141,DOC-POL-009,section7,80,note,review,,,low,,,,,,,,,,review_required,,,* 평가대상 과제 수(만개): ’22년) 1.98 → ‘23년) 2.35 → ’24년) 3.29 → ‘25년) 3.94
CLS-SEED-DOC-POL-009-00142,paragraph_unit,PAR-DOC-POL-009-00142,DOC-POL-009,section7,81,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 복잡하고 잦은 평가(선정·단계) 절차는 연구자의 연구 전념을 방해하고, 평가의 공정성·전문성에 대한 문제 제기도 지속"
CLS-SEED-DOC-POL-009-00143,paragraph_unit,PAR-DOC-POL-009-00143,DOC-POL-009,section7,82,bullet,yes,,,low,,,,,,,,,,review_required,,,⇒ 창의성을 마음껏 펼치고 연구에 몰입할 수 있는 제반 환경 조성
CLS-SEED-DOC-POL-009-00144,paragraph_unit,PAR-DOC-POL-009-00144,DOC-POL-009,section8,1,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ 기초연구 생태계의 저변 확대를 위해 ’23년 폐지된 ’기본연구‘를 복원하고 ’22년 수준(약 6,000개) 이상으로 지원 규모를 점진적 확대"
CLS-SEED-DOC-POL-009-00145,paragraph_unit,PAR-DOC-POL-009-00145,DOC-POL-009,section8,2,note,review,,,low,,,,,,,,,,review_required,,,"※ 생애기본연구 지원과제 수(개): ‘22) 6,390 → ‘23) 5,193 → ‘24) 2,737 → ‘25) 802"
CLS-SEED-DOC-POL-009-00146,paragraph_unit,PAR-DOC-POL-009-00146,DOC-POL-009,section8,3,bullet,yes,,,low,,,,,,,,,,review_required,,,- 이를 통해 他 과제 참여기회를 확보하지 못한 연구자들에게 최소 규모의 연구비를 지원함으로써 연구 중단 방지 및 재도약 지원
