classification_seed_id,source_object_type,source_object_id,document_id,page_no,page_block_order,block_type,policy_item_candidate,suggested_resource_type,resource_type_keyword_hits,resource_type_confidence,primary_strategy_id,primary_strategy_label,secondary_strategy_ids,strategy_confidence,tech_domain_id,tech_domain_label,tech_subdomain_id,tech_subdomain_label,tech_domain_confidence,review_status,auto_suggestion_notes,reviewer_notes,text
CLS-SEED-DOC-POL-009-00147,paragraph_unit,PAR-DOC-POL-009-00147,DOC-POL-009,section8,4,note,review,,,low,,,,,,,,,,review_required,,,"※ (예) ‘핵심연구’ 과제 未선정(‘26.2월) → ‘기본연구’(1년) 과제 신청(‘26.3월) 및 착수(’26.9월~) → ‘핵심연구’ 과제 再신청(‘26.12월, 연구기간 6개월 중복 가능)"
CLS-SEED-DOC-POL-009-00148,paragraph_unit,PAR-DOC-POL-009-00148,DOC-POL-009,section8,5,bullet,yes,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,,,ㅇ 기본연구 과제의 부처 간 역할 분담*을 통해 빈틈없는 지원체계 확립
CLS-SEED-DOC-POL-009-00149,paragraph_unit,PAR-DOC-POL-009-00149,DOC-POL-009,section8,6,note,review,talent,교육,medium,,,,,,,,,,review_required,,,* 과기정통부: 전임 교원 / 교육부: 비전임 교원
CLS-SEED-DOC-POL-009-00150,paragraph_unit,PAR-DOC-POL-009-00150,DOC-POL-009,section8,7,bullet,yes,talent,연구자,medium,,,,,TD-005,소재,,,high,review_required,tech_score=11,,"- ➀생애 첫 수행, ➁경력 단절(출산·육아) 연구자를 우대하고, ➂지방 소재 연구자를 일정 비율 이상 할당하여 취약 집단에 대한 안전망 제공"
CLS-SEED-DOC-POL-009-00151,paragraph_unit,PAR-DOC-POL-009-00151,DOC-POL-009,section8,8,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 기본연구 사업 개요 >
CLS-SEED-DOC-POL-009-00152,paragraph_unit,PAR-DOC-POL-009-00152,DOC-POL-009,section8,9,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (후속연구 연계) 기존 과제에서 우수한 성과를 창출한 경우, 성과 결과에 기반하여 후속연구(3년)를 즉시 연계하도록 ’도약형‘ 사업 정비 및 강화"
CLS-SEED-DOC-POL-009-00153,paragraph_unit,PAR-DOC-POL-009-00153,DOC-POL-009,section8,10,bullet,yes,technology,확보,medium,,,,,,,,,,review_required,,,"- 더욱 도전적 목표의 심화 연구를 수행하도록 종료 과제의 20%를 ’도약형‘ 신규과제로 확보하고 기존 단가의 최대 120% 규모로, 총 2회까지 지원*"
CLS-SEED-DOC-POL-009-00154,paragraph_unit,PAR-DOC-POL-009-00154,DOC-POL-009,section8,11,note,review,,,low,,,,,,,,,,review_required,,,"* 2회까지 지원 시, 최대 11년(5+3+3년)까지 장기연구 가능"
CLS-SEED-DOC-POL-009-00155,paragraph_unit,PAR-DOC-POL-009-00155,DOC-POL-009,section8,12,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 추가 서류 제출을 최소화*하고, 성과검토위원회(PM 중심)를 통해 연구 목표 달성도, 성과 우수성 등**을 검토하여 우선순위 도출"
CLS-SEED-DOC-POL-009-00156,paragraph_unit,PAR-DOC-POL-009-00156,DOC-POL-009,section8,13,note,review,,,low,,,,,,,,,,review_required,,,"* 기존 과제의 연구 성과 5P 이내, 후속 과제 계획 2P 이내 작성토록 하여 부담 경감"
CLS-SEED-DOC-POL-009-00157,paragraph_unit,PAR-DOC-POL-009-00157,DOC-POL-009,section8,14,note,review,,,low,,,,,,,,,,review_required,,,"** 기존 연구와 후속연구의 연계성, 기존 연구의 심화·발전 가능성, 후속연구의 목표 등"
CLS-SEED-DOC-POL-009-00158,paragraph_unit,PAR-DOC-POL-009-00158,DOC-POL-009,section8,15,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 도약형 사업 개요 >
CLS-SEED-DOC-POL-009-00159,paragraph_unit,PAR-DOC-POL-009-00159,DOC-POL-009,section8,16,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,ㅇ (연구기간 확대) 개인연구의 지원기간을 연장하여 연구자들이 과제 再신청 등 행정 부담 없이 장기적으로 연구할 수 있는 환경 조성
CLS-SEED-DOC-POL-009-00160,paragraph_unit,PAR-DOC-POL-009-00160,DOC-POL-009,section8,17,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (한우물파기) 장기간 한 분야에서 도전적인 연구를 꾸준히 수행할 수 있도록 ’한우물파기 기초연구(10년/연 2억원 내외)‘도 지속 확대
CLS-SEED-DOC-POL-009-00161,paragraph_unit,PAR-DOC-POL-009-00161,DOC-POL-009,section8,18,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (수혜율 제고) 장기적(’30년 이후)으로 전체 교원 30%, 전임 교원 50% 수혜율을 달성·유지하는 것을 목표로, 지원 과제 수를 점진적으로 확대"
CLS-SEED-DOC-POL-009-00162,paragraph_unit,PAR-DOC-POL-009-00162,DOC-POL-009,section8,19,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 특히, 30대 젊은 연구자 수혜율을 높은 수준(70% 이상)으로 관리하고, 우수한 비전임 교원에 대해서는 절대적 규모를 지원"
CLS-SEED-DOC-POL-009-00163,paragraph_unit,PAR-DOC-POL-009-00163,DOC-POL-009,section8,20,paragraph,yes,,,low,,,,,,,,,,review_required,,,< 전임교원 기초연구 수혜율 추세(안) > * 국가재정운용계획(’25-‘29년) 기반
CLS-SEED-DOC-POL-009-00164,paragraph_unit,PAR-DOC-POL-009-00164,DOC-POL-009,section8,21,bullet,yes,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,"ㅇ (경쟁률 관리) 동일 사업군 내에서 유형별 예산, 과제 수를 유연하게 조정할 수 있도록 하여 ’눈치싸움‘ 방지 및 안정적인 경쟁률 관리"
CLS-SEED-DOC-POL-009-00165,paragraph_unit,PAR-DOC-POL-009-00165,DOC-POL-009,section8,22,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 2026년 핵심연구 신규과제 운영안 >
CLS-SEED-DOC-POL-009-00166,paragraph_unit,PAR-DOC-POL-009-00166,DOC-POL-009,section8,23,bullet,yes,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,ㅇ (법제화) ｢기초연구진흥법｣ 개정을 통해 정부R&D 예산 중 일정 비율 이상(예. 10%)을 기초연구에 투자토록 정부의 노력 의무를 명시
CLS-SEED-DOC-POL-009-00167,paragraph_unit,PAR-DOC-POL-009-00167,DOC-POL-009,section8,24,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 또한, 기초연구 사업의 회계연도 일치 예외를 규정함으로써 안정적으로 연구비를 지원하여 연구 수행의 유연성과 예측가능성 보장"
CLS-SEED-DOC-POL-009-00168,paragraph_unit,PAR-DOC-POL-009-00168,DOC-POL-009,section8,25,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 아울러, 기초연구 통계 작성·활용, 전담기관 지정 및 청년연구자 우대 등의 조항도 포함하여 체계적인 정책 추진을 위한 법적 근거 마련"
CLS-SEED-DOC-POL-009-00169,paragraph_unit,PAR-DOC-POL-009-00169,DOC-POL-009,section8,26,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (단계별 지원) ’석·박사생‘부터 ’신진연구자‘까지 청년 연구자의 성장단계에 따라, 공백없이 맞춤형 지원하여 세계적 연구자로의 성장 촉진"
CLS-SEED-DOC-POL-009-00170,paragraph_unit,PAR-DOC-POL-009-00170,DOC-POL-009,section8,27,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,- 우수한 청년 연구자가 경력의 전환기마다 우선 지원받을 수 있도록 성과 기반으로 단계별 사업 연계를 강화
CLS-SEED-DOC-POL-009-00171,paragraph_unit,PAR-DOC-POL-009-00171,DOC-POL-009,section8,28,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,"※ 세종과학펠로우십 수혜 연구자가 신규 전임 교원으로 임용된 경우, 신진연구 과제를 연계하여 평가 점수가 80점 이상인 경우 우선 선발"
CLS-SEED-DOC-POL-009-00172,paragraph_unit,PAR-DOC-POL-009-00172,DOC-POL-009,section8,29,heading,no,talent,연구자,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 청년 연구자 성장 단계별 지원사업 >
CLS-SEED-DOC-POL-009-00173,paragraph_unit,PAR-DOC-POL-009-00173,DOC-POL-009,section8,30,bullet,yes,technology,개발,medium,,,,,,,,,,review_required,,,"ㅇ (포닥) 박사후연구원의 역량 향상과 경력 개발을 위해 세종과학펠로우십 등 포닥 전용사업을 통해 향후 5년간 총 4,000명 이상 신규 지원"
CLS-SEED-DOC-POL-009-00174,paragraph_unit,PAR-DOC-POL-009-00174,DOC-POL-009,section8,31,note,review,,,low,,,,,,,,,,review_required,,,※ ’26년 신규 지원규모: 세종펠로우십 460명 + 학문후속세대 240명 + InnoCORE 600명 등
CLS-SEED-DOC-POL-009-00175,paragraph_unit,PAR-DOC-POL-009-00175,DOC-POL-009,section8,32,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,- 세종과학펠로우십 단계평가를 폐지(‘26년~)하여 신진 연구자들의 행정 부담을 경감하고 연구에 몰입할 수 있도록 지원
CLS-SEED-DOC-POL-009-00176,paragraph_unit,PAR-DOC-POL-009-00176,DOC-POL-009,section8,33,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,- 해외에서 박사학위를 취득한 연구자가 국내 연구기관에서 자리 잡을 수 있도록 세종과학펠로우십 ’복귀·유치‘ 트랙 신설(’26년~)
CLS-SEED-DOC-POL-009-00177,paragraph_unit,PAR-DOC-POL-009-00177,DOC-POL-009,section8,34,note,review,,,low,,,,,,,,,,review_required,,,"※ 향후 5년간 해외 우수 박사후연구원 1,000명 국내 유치 목표로 추진"
CLS-SEED-DOC-POL-009-00178,paragraph_unit,PAR-DOC-POL-009-00178,DOC-POL-009,section8,35,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 집단연구* 등에서 박사후연구원 등 초기 연구자의 참여 비중(선정), 전임연구원 전환(단계) 등을 평가 요소로 반영하여 연구 기회 확대"
CLS-SEED-DOC-POL-009-00179,paragraph_unit,PAR-DOC-POL-009-00179,DOC-POL-009,section8,36,note,review,,,low,,,,,,,,,,review_required,,,"* 우선, 국가연구소(NRL 2.0) 2026년부터 사업 시행계획 및 신청공고에 반영"
CLS-SEED-DOC-POL-009-00180,paragraph_unit,PAR-DOC-POL-009-00180,DOC-POL-009,section8,37,bullet,yes,talent,양성|연구자,high,,,,,,,,,,review_required,,,"ㅇ (신진연구자) 초기 임용 교원의 안정적 연구 활동을 보장하기 위해 지원 규모를 확대*하여 향후 5년간 총 6,000명 이상의 연구자 양성"
CLS-SEED-DOC-POL-009-00181,paragraph_unit,PAR-DOC-POL-009-00181,DOC-POL-009,section8,38,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,"* 신진연구자 지원 규모(신규, 명): ‘25년) 800 → ’26년) 1,630"
CLS-SEED-DOC-POL-009-00182,paragraph_unit,PAR-DOC-POL-009-00182,DOC-POL-009,section8,39,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,- 심화 연구 등 큰 규모의 연구비를 필요로 하는 탁월한 신진연구자들의 수요에 부응하기 위해 신진연구 유형C 신설 추진
CLS-SEED-DOC-POL-009-00183,paragraph_unit,PAR-DOC-POL-009-00183,DOC-POL-009,section8,40,note,review,,,low,,,,,,,,,,review_required,,,※ 핵심연구 유형C와 유사한 방식으로 운영
CLS-SEED-DOC-POL-009-00184,paragraph_unit,PAR-DOC-POL-009-00184,DOC-POL-009,section8,41,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 신진연구자가 초기에 실험실을 조성하여 연구에 매진토록 연구인프라 구축 지원을 확대하고, 신청·심사 절차 등 간소화"
CLS-SEED-DOC-POL-009-00185,paragraph_unit,PAR-DOC-POL-009-00185,DOC-POL-009,section8,42,note,review,infrastructure_policy,인프라|예산,high,,,,,,,,,,review_required,,,"※ (참고) ‘26년 기준, 신진연구 예산은 대폭 증액(28%)되었으나, 인프라 지원 예산 감소"
CLS-SEED-DOC-POL-009-00186,paragraph_unit,PAR-DOC-POL-009-00186,DOC-POL-009,section8,43,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,ㅇ (리더 지원 확대) 연구 생산성이 가장 높은 최우수 연구자에 대한 지원 규모를 확대*하고 연구 몰입을 위해 단계평가 주기 개편**
CLS-SEED-DOC-POL-009-00187,paragraph_unit,PAR-DOC-POL-009-00187,DOC-POL-009,section8,44,note,review,,,low,,,,,,,,,,review_required,,,* 리더연구 年 20명 이상 신규 지원 ** 9년(3+3+3년 → 5+4년)
CLS-SEED-DOC-POL-009-00188,paragraph_unit,PAR-DOC-POL-009-00188,DOC-POL-009,section8,45,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 국가대표급 연구자가 세계 최고 수준의 연구성과를 지속 창출하도록 리더연구(유형B), Top-Tier 트랙을 신설*하여 두텁게 지원"
CLS-SEED-DOC-POL-009-00189,paragraph_unit,PAR-DOC-POL-009-00189,DOC-POL-009,section8,46,note,review,,,low,,,,,,,,,,review_required,,,"* 연 16억원 내외, 총 9년 지원 / ‘26년 기준, 3개 과제 반영"
CLS-SEED-DOC-POL-009-00190,paragraph_unit,PAR-DOC-POL-009-00190,DOC-POL-009,section8,47,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,- 리더 연구자에 대해 글로벌 파트너십 구축 및 브랜드化를 추가 지원하여 노벨상 수상자급 연구자로 성장할 수 있는 토대 마련
CLS-SEED-DOC-POL-009-00191,paragraph_unit,PAR-DOC-POL-009-00191,DOC-POL-009,section8,48,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,"※ (예) 미국과학학림원(NAS), 영국왕립학회(Royal Society), 스웨덴 주요 연구기관과 공동 포럼 등 개최 시 리더연구자 참여 활성화를 통한 글로벌 인지도 제고"
CLS-SEED-DOC-POL-009-00192,paragraph_unit,PAR-DOC-POL-009-00192,DOC-POL-009,section8,49,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (사회적 책무 강화) IBS 단장, 리더연구자, 선도연구센터 소장 등 최우수 연구자들이 국가·사회에 기여할 수 있도록 Out-Reach 프로그램 운영"
CLS-SEED-DOC-POL-009-00193,paragraph_unit,PAR-DOC-POL-009-00193,DOC-POL-009,section8,50,note,review,infrastructure_policy,센터|협의체,high,,,,,,,,,,review_required,,,"※ ‘리더연구자 협의체’를 신규 발족(‘26년)하고, 기존 선도연구센터 협의회 적극 활용"
CLS-SEED-DOC-POL-009-00194,paragraph_unit,PAR-DOC-POL-009-00194,DOC-POL-009,section8,51,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 학생, 일반 대중을 대상으로 하는 강연, 유튜브 등 과학 커뮤니케이션 프로그램에 정례적으로 참여하여 과학문화 활성화에 기여"
CLS-SEED-DOC-POL-009-00195,paragraph_unit,PAR-DOC-POL-009-00195,DOC-POL-009,section8,52,note,review,,,low,,,,,,,,,,review_required,,,"※ (예) 지역 과학관 간 협력을 통해 지역 주민 대상 과학 토크 콘서트 개최, 영재고·과학고·과학중점학교 강연, 민간 학술재단과의 공동 포럼 개최 등"
CLS-SEED-DOC-POL-009-00196,paragraph_unit,PAR-DOC-POL-009-00196,DOC-POL-009,section8,53,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 과학영재, 학부생 등이 연구자의 꿈을 꾸고 우수한 연구자로 성장할 수 있도록 멘토링, 연구실 개방 추진"
CLS-SEED-DOC-POL-009-00197,paragraph_unit,PAR-DOC-POL-009-00197,DOC-POL-009,section8,54,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,"※ (예) 연구자–과학영재 간 멘토-멘티 설정 ⇒ R&E, 연구현장 견학 등 주기적 관리 추진"
CLS-SEED-DOC-POL-009-00198,paragraph_unit,PAR-DOC-POL-009-00198,DOC-POL-009,section8,55,bullet,yes,,,low,STR-015,감염병 대응 및 공중보건 기술 자립,,low,,,,,,review_required,primary_score=5,,"- 감염병, 재난·재해 등 국가·사회적 관심이 높은 이슈에 대해 석학의 집단지성을 활용하여 과학기술에 기반한 현상 진단 및 해결책 제시"
CLS-SEED-DOC-POL-009-00199,paragraph_unit,PAR-DOC-POL-009-00199,DOC-POL-009,section8,56,note,review,,,low,,,,,,,,,,review_required,,,"※ 주요 이슈에 대해 최고 전문가로 참여, 대안 마련 등을 위한 솔루션 제공"
CLS-SEED-DOC-POL-009-00200,paragraph_unit,PAR-DOC-POL-009-00200,DOC-POL-009,section8,57,bullet,yes,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,,,ㅇ (분야별 지원체계 전환) 학문 분야별 특성과 자율성을 반영한 분야별 지원체계로 점진적 전환하여 연구생산성 극대화
CLS-SEED-DOC-POL-009-00201,paragraph_unit,PAR-DOC-POL-009-00201,DOC-POL-009,section8,58,heading,no,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 분야별 지원체계 추진계획(안) >
CLS-SEED-DOC-POL-009-00202,paragraph_unit,PAR-DOC-POL-009-00202,DOC-POL-009,section8,59,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 학회 등 연구계 의견수렴을 추진하여 세부 유형 구성, 지원 단가, 비중 등을 포함한 ’분야별 중장기 포트폴리오‘를 수립"
CLS-SEED-DOC-POL-009-00203,paragraph_unit,PAR-DOC-POL-009-00203,DOC-POL-009,section8,60,bullet,yes,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,"- 분야별 포트폴리오, 과거 지원 및 신청 규모, 차년도 예산 등을 고려하여 분야별로 사전 예산 배분"
CLS-SEED-DOC-POL-009-00204,paragraph_unit,PAR-DOC-POL-009-00204,DOC-POL-009,section8,61,bullet,yes,technology,고도화,medium,,,,,,,,,,review_required,,,ㅇ (신규분야 육성) 기존 틀로는 지원하기 어려운 새롭게 떠오르는 학문 분야를 선점할 수 있도록 ’개척형(舊개척연구)‘ 유형 고도화 추진
CLS-SEED-DOC-POL-009-00205,paragraph_unit,PAR-DOC-POL-009-00205,DOC-POL-009,section8,62,note,review,,,low,,,,,,,,,,review_required,,,※ 일본 과학연구비 지원사업 내 ｢학술변혁영역연구｣ 사례 등 참고
CLS-SEED-DOC-POL-009-00206,paragraph_unit,PAR-DOC-POL-009-00206,DOC-POL-009,section8,63,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ 대학이 자율성에 기반하여 대학의 연구경쟁력을 획기적으로 제고할 수 있도록 ｢성과 기반 블록펀딩｣ 도입 추진
CLS-SEED-DOC-POL-009-00207,paragraph_unit,PAR-DOC-POL-009-00207,DOC-POL-009,section8,64,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ 대학의 책임 강화를 위해 대학 연구혁신을 위한 별도 조직·기구 설치와 블록펀딩 규모의 일정 비율 이상 자금 매칭 병행
CLS-SEED-DOC-POL-009-00208,paragraph_unit,PAR-DOC-POL-009-00208,DOC-POL-009,section8,65,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (연구그룹 육성) 대학 내 연구그룹의 지속적인 성장(연구 범위·인력성과 등)을 촉진하기 위해 단계별 성장 지원체계 구축
CLS-SEED-DOC-POL-009-00209,paragraph_unit,PAR-DOC-POL-009-00209,DOC-POL-009,section8,66,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,"- 선도연구센터의 연구경쟁력을 강화하고, 축적된 역량을 토대로 자생력을 갖춰 세계적 연구그룹으로 도약하도록 ’선도연구센터 발전방안‘ 마련"
CLS-SEED-DOC-POL-009-00210,paragraph_unit,PAR-DOC-POL-009-00210,DOC-POL-009,section8,67,heading,no,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 연구그룹의 단계별 성장 지원체계(안) >
CLS-SEED-DOC-POL-009-00211,paragraph_unit,PAR-DOC-POL-009-00211,DOC-POL-009,section8,68,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,ㅇ (IRC) 혁신연구센터(IRC)의 임무 지향성을 제고하기 위해 전략기술 육성 관련 명확한 임무(Milestone)를 단계별로 설정하고 성과관리 강화*
CLS-SEED-DOC-POL-009-00212,paragraph_unit,PAR-DOC-POL-009-00212,DOC-POL-009,section8,69,note,review,,,low,,,,,,,,,,review_required,,,"* 단계평가 시, 목표달성도 등 엄격한 성과평가를 통해 추가 지원 여부·규모 결정"
CLS-SEED-DOC-POL-009-00213,paragraph_unit,PAR-DOC-POL-009-00213,DOC-POL-009,section8,70,bullet,yes,,,low,,,,,,,,,,review_required,,,- 국가·사회적 수요에 기반하여 지원 분야 사전 도출(Middle-up 방식)
CLS-SEED-DOC-POL-009-00214,paragraph_unit,PAR-DOC-POL-009-00214,DOC-POL-009,section8,71,note,review,infrastructure_policy,센터,medium,,,,,TD-011,첨단바이오,TSD-011-001,바이오·의료기술,high,review_required,tech_score=11; subdomain=TSD-011-001,,"※ (참고) 현재, 지원 중인 8개 혁신연구센터(IRC) 중 ’첨단바이오‘ 분야 센터가 3개"
CLS-SEED-DOC-POL-009-00215,paragraph_unit,PAR-DOC-POL-009-00215,DOC-POL-009,section8,72,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 국가전략기술 개편과 연계, 전략기술 지원 분야·방식 등을 포함한 ’(가칭)전략 기초연구 개선 방안‘ 마련 추진"
CLS-SEED-DOC-POL-009-00216,paragraph_unit,PAR-DOC-POL-009-00216,DOC-POL-009,section8,73,bullet,yes,talent,인력|양성,high,,,,,,,,,,review_required,,,"ㅇ (RLRC) 지역혁신 선도연구센터(RLRC)에 대한 지원을 강화하여 연구인력 양성·활용, 산·학 협력 등 지역 연구 거점으로서 위상 재정립"
CLS-SEED-DOC-POL-009-00217,paragraph_unit,PAR-DOC-POL-009-00217,DOC-POL-009,section8,74,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,- ’4극 3특 전략‘에 맞춰 권역별 센터 수를 일정 규모 이상으로 확대
CLS-SEED-DOC-POL-009-00218,paragraph_unit,PAR-DOC-POL-009-00218,DOC-POL-009,section8,75,bullet,yes,,,low,,,,,,,,,,review_required,,,- 지역 연구거점의 연속성 강화를 위해 후속 지원 방안(추가 3년) 검토
CLS-SEED-DOC-POL-009-00219,paragraph_unit,PAR-DOC-POL-009-00219,DOC-POL-009,section8,76,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,ㅇ (정년퇴직 연구자 활용) 정년 前·後에 있는 수도권 우수 교원을 지역혁신의 핵심 주체로 활용하기 위해 지역대학에서의 새 출발* 지원
CLS-SEED-DOC-POL-009-00220,paragraph_unit,PAR-DOC-POL-009-00220,DOC-POL-009,section8,77,note,review,talent,교수,medium,,,,,,,,,,review_required,,,* 지방 대학의 석좌 교수 등 비전임 교원으로 활동
