classification_seed_id,source_object_type,source_object_id,document_id,page_no,page_block_order,block_type,policy_item_candidate,suggested_resource_type,resource_type_keyword_hits,resource_type_confidence,primary_strategy_id,primary_strategy_label,secondary_strategy_ids,strategy_confidence,tech_domain_id,tech_domain_label,tech_subdomain_id,tech_subdomain_label,tech_domain_confidence,review_status,auto_suggestion_notes,reviewer_notes,text
CLS-SEED-DOC-POL-009-00221,paragraph_unit,PAR-DOC-POL-009-00221,DOC-POL-009,section8,78,bullet,yes,,,low,,,,,,,,,,review_required,,,- 이전 연구자가 지역대학에서 연구 활동을 이어갈 수 있도록 現 소속 대학에서의 연구 인프라 이전과 기본연구비를 장기간 지원
CLS-SEED-DOC-POL-009-00222,paragraph_unit,PAR-DOC-POL-009-00222,DOC-POL-009,section8,79,note,review,,,low,,,,,,,,,,review_required,,,"※ 지방 대학과 교원이 사전 협의를 통해 공동 신청하도록 하고, 지방 대학은 해당 교원에게 사무실 및 연구 공간, 연구지원 서비스, 인건비 일부를 지원"
CLS-SEED-DOC-POL-009-00223,paragraph_unit,PAR-DOC-POL-009-00223,DOC-POL-009,section8,80,bullet,yes,talent,양성|연구자,high,,,,,,,,,,review_required,,,"- 신진연구자와의 공동연구, 포닥 등 후학 양성, 지역 내 산·연과의 협력을 의무화하여 활용 극대화"
CLS-SEED-DOC-POL-009-00224,paragraph_unit,PAR-DOC-POL-009-00224,DOC-POL-009,section8,81,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (지역대학 우대) 지방 대학의 탁월한 부설연구소를 글로벌 경쟁력을 갖춘 연구소로 육성하기 위해 NRL2.0 사업 내 지역 Track 신설*
CLS-SEED-DOC-POL-009-00225,paragraph_unit,PAR-DOC-POL-009-00225,DOC-POL-009,section8,82,note,review,infrastructure_policy,예산,medium,,,,,,,,,,review_required,,,"* 전체 예산의 50%를 지역 트랙에 할당하고, 권역별 국가연구소(지역상생) 지정 추진"
CLS-SEED-DOC-POL-009-00226,paragraph_unit,PAR-DOC-POL-009-00226,DOC-POL-009,section8,83,bullet,yes,,,low,,,,,,,,,,review_required,,,- 기초연구실(BRL) 지원 과제의 30% 이상을 지역대학에 할당하여 지역의 집단연구 역량 강화를 뒷받침
CLS-SEED-DOC-POL-009-00227,paragraph_unit,PAR-DOC-POL-009-00227,DOC-POL-009,section8,84,bullet,yes,,,low,STR-007,양자 정보통신 및 미래소재 선점,,low,TD-010,양자,TSD-010-004,인프라/생태계,high,review_required,primary_score=5 | tech_score=11; subdomain=TSD-010-004,,"ㅇ (전략･도전 연구 중추) 양자과학기술, 합성생물학 등 국내 역량의 전략적 확충이 시급한 첨단 기초과학 분야 중추기관으로 도약"
CLS-SEED-DOC-POL-009-00228,paragraph_unit,PAR-DOC-POL-009-00228,DOC-POL-009,section8,85,bullet,yes,,,low,,,,,,,,,,review_required,,,- 출범 15년 차를 맞은 기초과학연구원(IBS)의 운영 방향성과 발전 전략을 담은 ’(가칭) IBS 도약방안‘ 마련 추진
CLS-SEED-DOC-POL-009-00229,paragraph_unit,PAR-DOC-POL-009-00229,DOC-POL-009,section8,86,bullet,yes,talent,인재,medium,,,,,,,,,,review_required,,,"ㅇ (인재 유치 허브) 글로벌 인재 유치의 허브로써 IBS의 기능을 강화하고 세계적 석학, 우수 한인 과학자 등 전략적 유치･활용 확대"
CLS-SEED-DOC-POL-009-00230,paragraph_unit,PAR-DOC-POL-009-00230,DOC-POL-009,section8,87,bullet,yes,infrastructure_policy,펀드,medium,,,,,,,,,,review_required,,,- 글로벌 석학 유치와 함께 연구팀 패키지 형태 유입 전략을 도입하고 스타트업 펀드 등 조기 연구 정착 지원 확대
CLS-SEED-DOC-POL-009-00231,paragraph_unit,PAR-DOC-POL-009-00231,DOC-POL-009,section8,88,bullet,yes,talent,인재|연구자,high,,,,,,,,,,review_required,,,- 해외 정착 우수 연구자의 현지 영입·활용 체계 구축 등 글로벌 인재의 전략적 발굴·운용을 강화
CLS-SEED-DOC-POL-009-00232,paragraph_unit,PAR-DOC-POL-009-00232,DOC-POL-009,section8,89,heading,no,talent,인재,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 해외 인재 현지 활용 방향(안) >
CLS-SEED-DOC-POL-009-00233,paragraph_unit,PAR-DOC-POL-009-00233,DOC-POL-009,section8,90,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,"ㅇ (세계 선도기관 파트너십) 공동연구센터, 파트너랩 등 글로벌 선도 연구기관과의 체계적이고 지속 가능한 연구 협력 체계 구축·확대"
CLS-SEED-DOC-POL-009-00234,paragraph_unit,PAR-DOC-POL-009-00234,DOC-POL-009,section8,91,note,review,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,※ (공동연구센터) 세계적 기초과학 연구기관과 IBS가 공동연구센터 구성 및 공동연구(매칭) (파트너랩) 세계적 기초과학 연구기관에 IBS 연구그룹 운영(위성 연구실) 및 공동연구
CLS-SEED-DOC-POL-009-00235,paragraph_unit,PAR-DOC-POL-009-00235,DOC-POL-009,section8,92,bullet,yes,talent,인재|인력|양성,high,,,,,,,,,,review_required,,,"- 유수 연구기관과의 공동 학술행사 개최, 공동 인재 양성 협력 등 글로벌 학술 및 인력 교류 활동도 활성화"
CLS-SEED-DOC-POL-009-00236,paragraph_unit,PAR-DOC-POL-009-00236,DOC-POL-009,section8,93,bullet,yes,infrastructure_policy,제도|인프라,high,,,,,,,,,,review_required,,,"ㅇ (글로벌 수준 연구환경) 글로벌 스탠다드에 걸맞은 제도 개선, 연구 몰입을 위한 연구인프라 구축 등 글로벌 수준의 연구 환경 조성"
CLS-SEED-DOC-POL-009-00237,paragraph_unit,PAR-DOC-POL-009-00237,DOC-POL-009,section8,94,note,review,infrastructure_policy,인프라,medium,,,,,,,,,,review_required,,,"※ 블록펀딩, 연구비목 개선, 행정부담 완화, 연구동 및 연구인프라 확충, 정주여건 개선 등"
CLS-SEED-DOC-POL-009-00238,paragraph_unit,PAR-DOC-POL-009-00238,DOC-POL-009,section8,95,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ 아태이론물리센터를 기초과학(이론물리 확장)의 국제협력 거점 및 물리 분야 글로벌 신진연구인력 유치의 중심축으로 육성
CLS-SEED-DOC-POL-009-00239,paragraph_unit,PAR-DOC-POL-009-00239,DOC-POL-009,section8,96,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,- 포스텍(대학/호스트기관) ↔ APCTP(연구소/아태센터) ↔ AAPPS*(국제학회/아시아태평양물리학회연합회)와의 연계를 통한 국제협력 시너지 창출
CLS-SEED-DOC-POL-009-00240,paragraph_unit,PAR-DOC-POL-009-00240,DOC-POL-009,section8,97,note,review,,,low,,,,,,,,,,review_required,,,"* 한국, 일본, 중국, 대만, 호주 등 20개국 21개 물리학회 참여하는 연합회"
CLS-SEED-DOC-POL-009-00241,paragraph_unit,PAR-DOC-POL-009-00241,DOC-POL-009,section8,98,note,review,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,"※ (센터 성과) 19개 회원국/36개 협정기관 보유, APEC 기초과학 인준센터, AAPPS 사무국(Headquater) 수행, 국제학술지 발간(Scopus, ESCI 등재, IF5.9 달성) 등"
CLS-SEED-DOC-POL-009-00242,paragraph_unit,PAR-DOC-POL-009-00242,DOC-POL-009,section8,99,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 해외 우수 젊은 연구자를 유치*, 아태센터에 상주하도록 하여 국제공동연구를 통한 우수성과 창출 및 국내 정착 촉진"
CLS-SEED-DOC-POL-009-00243,paragraph_unit,PAR-DOC-POL-009-00243,DOC-POL-009,section8,100,note,review,,,low,,,,,,,,,,review_required,,,"* ‘96년 APEC 계기로 센터 출범 후, 37개국 글로벌 우수 인재 약 120명 배출"
CLS-SEED-DOC-POL-009-00244,paragraph_unit,PAR-DOC-POL-009-00244,DOC-POL-009,section8,101,note,review,,,low,,,,,,,,,,review_required,,,※ 아태이론물리센터의 인재유치 성과 점검 후 화학·수학 등 他 기초연구 분야로 확대
CLS-SEED-DOC-POL-009-00245,paragraph_unit,PAR-DOC-POL-009-00245,DOC-POL-009,section8,102,bullet,yes,infrastructure_policy,협의체,medium,,,,,,,,,,review_required,,,ㅇ (산·학·연·정 협의체) 각 분야의 최고 권위를 가진 민간 전문가들과의 협의체를 구성하여 기초연구 정책 전반에 대한 방향성 및 전략 논의
CLS-SEED-DOC-POL-009-00246,paragraph_unit,PAR-DOC-POL-009-00246,DOC-POL-009,section8,103,bullet,yes,infrastructure_policy,펀드,medium,,,,,,,,,,review_required,,,"- 논의된 내용을 바탕으로, 정부, 대기업 등 민간이 공동으로 전략적 기초연구 지원을 위한 ’매칭펀드‘를 조성하여 미래 먹거리 씨앗 창출"
CLS-SEED-DOC-POL-009-00247,paragraph_unit,PAR-DOC-POL-009-00247,DOC-POL-009,section8,104,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 과제 평가, 전략 분야 지정 등은 민간에 맡기고 IP 등 연구성과 귀속에 관한 규정을 명확화함으로써 민간의 투자유인 제고"
CLS-SEED-DOC-POL-009-00248,paragraph_unit,PAR-DOC-POL-009-00248,DOC-POL-009,section8,105,bullet,yes,infrastructure_policy,제도,medium,,,,,,,,,,review_required,,,ㅇ (기업계약연구소) 기업이 계약을 통해 대학 내 우수 연구조직을 활용하는 (가칭)기업계약연구소 운영을 위한 제도·재정적 지원 추진
CLS-SEED-DOC-POL-009-00249,paragraph_unit,PAR-DOC-POL-009-00249,DOC-POL-009,section8,106,note,review,infrastructure_policy,제도,medium,,,,,,,,,,review_required,,,※ ｢기업부설연구소법｣에 따른 신규 인정유형으로 인증받을 수 있도록 제도 정비 검토
CLS-SEED-DOC-POL-009-00250,paragraph_unit,PAR-DOC-POL-009-00250,DOC-POL-009,section8,107,bullet,yes,talent,인력,medium,,,,,,,,,,review_required,,,"- 기업이 연구 활동을 위한 제반 비용(연구비, 인건비 등)을 부담하고, 대학에서 연구 공간과 인력 등을 제공"
CLS-SEED-DOC-POL-009-00251,paragraph_unit,PAR-DOC-POL-009-00251,DOC-POL-009,section8,108,bullet,yes,talent,인력|연구자,high,,,,,,,,,,review_required,,,- 기업계약연구소를 거점으로 기업-대학 간 연구인력 교류를 활성화하여 포닥 등 청년 연구자의 산업계 진출 촉진
CLS-SEED-DOC-POL-009-00252,paragraph_unit,PAR-DOC-POL-009-00252,DOC-POL-009,section8,109,heading,no,infrastructure_policy,인프라,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,<중앙 거점형 인프라 구축>
CLS-SEED-DOC-POL-009-00253,paragraph_unit,PAR-DOC-POL-009-00253,DOC-POL-009,section8,110,bullet,yes,infrastructure_policy,인프라,medium,,,,,,,,,,review_required,,,"ㅇ (AI 인프라) 개별 연구실 단위의 분절적 AI 활용에서 벗어나, 중앙거점형 AI 연구 기반을 구축, 지속 가능한 기초연구AI 생태계 조성"
CLS-SEED-DOC-POL-009-00254,paragraph_unit,PAR-DOC-POL-009-00254,DOC-POL-009,section8,111,bullet,yes,infrastructure_policy,클러스터,medium,,,,,,,,,,review_required,,,- 최신 GPU(B200/A100 등) 300개 이상 규모의 핵심 클러스터 및 페타바이트(PB)급 데이터 저장·관리 시스템 구축
CLS-SEED-DOC-POL-009-00255,paragraph_unit,PAR-DOC-POL-009-00255,DOC-POL-009,section8,112,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (통합 포털) 컴퓨팅 자원 할당, AI 모델 및 데이터 공유, 협업 환경 등을 원스톱으로 제공하는 연구자 친화적 통합 포털(가칭 'K-NAIRR') 구축"
CLS-SEED-DOC-POL-009-00256,paragraph_unit,PAR-DOC-POL-009-00256,DOC-POL-009,section8,113,bullet,yes,,,low,,,,,,,,,,review_required,,,- 실시간 모니터링 및 예측 기반의 동적 자원 배분을 통해 탄력적 자원 할당으로 연구 효율·접근성 극대화
CLS-SEED-DOC-POL-009-00257,paragraph_unit,PAR-DOC-POL-009-00257,DOC-POL-009,section8,114,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 연구 과정에서 생성된 AI 모델과 정제된 데이터를 포털에 등록, 연구의 연속·확장성을 확보하고 연구자산의 체계적 축적·관리"
CLS-SEED-DOC-POL-009-00258,paragraph_unit,PAR-DOC-POL-009-00258,DOC-POL-009,section8,115,heading,no,technology,개발,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,<대학 연구개발 지원>
CLS-SEED-DOC-POL-009-00259,paragraph_unit,PAR-DOC-POL-009-00259,DOC-POL-009,section8,116,bullet,yes,infrastructure_policy,인프라|센터,high,,,,,,,,,,review_required,,,"ㅇ (대학 연구 거점) 대학별 강점 연구 분야에 맞춰 ｢기초연구AI 센터｣를 지정(~’30년, 총 40개)하여 중앙 인프라와 대학 현장 연구자를 연계"
CLS-SEED-DOC-POL-009-00260,paragraph_unit,PAR-DOC-POL-009-00260,DOC-POL-009,section8,117,bullet,yes,talent,양성|교육|연구자,high,,,,,,,,,,review_required,,,"- AI에 대한 이해를 바탕으로 실제 연구에 적용하도록 교육과 연구를 통합 지원*하여 기초연구-AI 융합 연구자 양성(~‘30년, 총 2,000명)"
CLS-SEED-DOC-POL-009-00261,paragraph_unit,PAR-DOC-POL-009-00261,DOC-POL-009,section8,118,note,review,technology,개발,medium,,,,,,,,,,review_required,,,"* 융합 교과 과정 개발, 공동 연구프로젝트 수행 등"
CLS-SEED-DOC-POL-009-00262,paragraph_unit,PAR-DOC-POL-009-00262,DOC-POL-009,section8,119,bullet,yes,infrastructure_policy,센터,medium,,,,,,,,,,review_required,,,ㅇ (창의·도전적 연구) ｢기초연구AI 센터｣가 AI를 활용해 새로운 연구 영역·방법론을 개척할 수 있도록 패러다임을 바꿀 융합연구 촉진
CLS-SEED-DOC-POL-009-00263,paragraph_unit,PAR-DOC-POL-009-00263,DOC-POL-009,section8,120,bullet,yes,,,low,,,,,,,,,,review_required,,,"- 기존 Top-Down 방식에서 벗어나, 연구계 스스로 발굴(Bottom-Up)한 과학적 난제를 AI를 활용하여 해결하는 도전적 연구 지원"
CLS-SEED-DOC-POL-009-00264,paragraph_unit,PAR-DOC-POL-009-00264,DOC-POL-009,section8,121,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 기초연구AI 생태계 모형(안) >
CLS-SEED-DOC-POL-009-00265,paragraph_unit,PAR-DOC-POL-009-00265,DOC-POL-009,section8,122,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (연구트렌드 분석) 각 대표 저널의 논문 데이터를 분석*하여 글로벌 연구트렌드를 감지하고 이를 각 학문 분야 정책 수립 과정에 활용
CLS-SEED-DOC-POL-009-00266,paragraph_unit,PAR-DOC-POL-009-00266,DOC-POL-009,section8,123,note,review,,,low,,,,,,,,,,review_required,,,"* 논문 데이터에서 ‘연구 주제(키워드)’ 추출(제목, 초록 등) → 시간에 따른 연구량 및 인용 횟수를 분석 → 가장 빠르게 성장하고 있는 연구 주제 도출"
CLS-SEED-DOC-POL-009-00267,paragraph_unit,PAR-DOC-POL-009-00267,DOC-POL-009,section8,124,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 연구 주제의 변화추세를 분석하여 ‘미래 유망 연구트렌드’를 조망하고, 해당 분야에서 차세대 리더연구자를 발굴하여 선제적 지원"
CLS-SEED-DOC-POL-009-00268,paragraph_unit,PAR-DOC-POL-009-00268,DOC-POL-009,section8,125,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (연구역량 비교) 학문 분야, 국가별로 논문 등 학술성과*를 비교하여 우리나라의 강점·취약 학문 분야와 그 추세를 분석"
CLS-SEED-DOC-POL-009-00269,paragraph_unit,PAR-DOC-POL-009-00269,DOC-POL-009,section8,126,note,review,talent,연구자,medium,,,,,,,,,,review_required,,,"* 상위 10%/1% 논문 수, 우수 연구자/연구기관 규모, 학술상 수상 이력 등 종합 비교"
CLS-SEED-DOC-POL-009-00270,paragraph_unit,PAR-DOC-POL-009-00270,DOC-POL-009,section8,127,note,review,talent,인력,medium,,,,,,,,,,review_required,,,"※ 필요시, 국가전략기술 분야 ‘글로벌 R&D전략/인력 지도’와도 연계·협력 추진"
CLS-SEED-DOC-POL-009-00271,paragraph_unit,PAR-DOC-POL-009-00271,DOC-POL-009,section8,128,bullet,yes,infrastructure_policy,지원체계,medium,,,,,,,,,,review_required,,,- 취약 분야에 대해 투자 규모를 확대하는 등 분야별 지원체계에 환류
CLS-SEED-DOC-POL-009-00272,paragraph_unit,PAR-DOC-POL-009-00272,DOC-POL-009,section8,129,bullet,yes,talent,인력|양성|전문인력,high,,,,,,,,,,review_required,,,ㅇ (전문인력 양성) 연구지원 업무가 단순 보조 영역이 아닌 ’전문가‘ 영역으로 정립되도록 직무 표준화 및 경력단계별 역량개발 체계 마련*
CLS-SEED-DOC-POL-009-00273,paragraph_unit,PAR-DOC-POL-009-00273,DOC-POL-009,section8,130,note,review,technology,개발,medium,,,,,,,,,,review_required,,,"* 표준 직무 분류체계 마련, 직무기술서 도출, 역량개발 로드맵 설계"
CLS-SEED-DOC-POL-009-00274,paragraph_unit,PAR-DOC-POL-009-00274,DOC-POL-009,section8,131,heading,no,talent,인력,medium,,,,,,,,,,review_required,auto_filtered=front_matter,,< 연구지원인력의 경력단계별 역할 및 업무(안) >
CLS-SEED-DOC-POL-009-00275,paragraph_unit,PAR-DOC-POL-009-00275,DOC-POL-009,section8,132,bullet,yes,talent,인력|교육,high,,,,,,,,,,review_required,,,"- 연구지원인력의 역량을 체계적으로 강화하기 위해 직무 표준을 설계하고, 장기적으로 모듈형* 교육 프로그램 개발 및 인증자격 도입 등 검토"
CLS-SEED-DOC-POL-009-00276,paragraph_unit,PAR-DOC-POL-009-00276,DOC-POL-009,section8,133,note,review,,,low,,,,,,,,,,review_required,,,"* 모듈형 구조 : 각 과목이 독립된 단위(module)로 구성되어 있으며, 학습자는 필요한 모듈만 선택해 이수(예: 연구비 관리, 연구윤리, 데이터 관리, 연구성과 확산 등)"
CLS-SEED-DOC-POL-009-00277,paragraph_unit,PAR-DOC-POL-009-00277,DOC-POL-009,section8,134,bullet,yes,talent,인력|교육,high,,,,,,,,,,review_required,,,"- 특히, 연구장비 운용, 유지·보수 및 데이터 분석을 담당하는 ’테크니션‘을 연구지원인력의 핵심 직군으로 육성하고 교육 프로그램* 강화"
CLS-SEED-DOC-POL-009-00278,paragraph_unit,PAR-DOC-POL-009-00278,DOC-POL-009,section8,135,note,review,talent,인력|양성|교육|전문인력,high,,,,,,,,,,review_required,,,"* 연구장비 전문인력양성 사업(장비 운용·관리, 데이터 해석 등): 11개 교육기관 운영 중"
CLS-SEED-DOC-POL-009-00279,paragraph_unit,PAR-DOC-POL-009-00279,DOC-POL-009,section8,136,bullet,yes,,,low,,,,,,,,,,review_required,,,"ㅇ (인력 활용) 대학 연구기반 강화를 위한 블록펀딩 도입에 발맞춰, 일정 비율 이상을 대학 내 연구지원체계 선진화*에 투자하도록 할당"
CLS-SEED-DOC-POL-009-00280,paragraph_unit,PAR-DOC-POL-009-00280,DOC-POL-009,section8,137,note,review,talent,인력|교육|채용|전문인력,high,,,,,,,,,,review_required,,,"* 기존 연구행정 인력의 직무 세분화(연구비 집행 및 과제 관리, 연구성과 관리, 연구윤리) 및 경력경로 개발, 신규 전문인력 채용, 대학 내 교육 프로그램 설계·운용 등"
CLS-SEED-DOC-POL-009-00281,paragraph_unit,PAR-DOC-POL-009-00281,DOC-POL-009,section8,138,bullet,yes,talent,인력|연구자,high,,,,,,,,,,review_required,,,"- 대학 내 연구자와 연구지원인력 간 협업체계를 활성화하고, 교원의 행정업무 시간 감소, 만족도 등을 성과지표로 설정하여 관리"
CLS-SEED-DOC-POL-009-00282,paragraph_unit,PAR-DOC-POL-009-00282,DOC-POL-009,section8,139,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (연구 몰입 보장) 창의적 연구에 몰입하여 장기·안정적으로 연구할 수 있도록 개인기초 신규 과제부터 단계평가 사실상 폐지
CLS-SEED-DOC-POL-009-00283,paragraph_unit,PAR-DOC-POL-009-00283,DOC-POL-009,section8,140,note,review,,,low,,,,,,,,,,review_required,,,"※ 단, 중요성이 인정되거나 연구 수행에 이슈가 있는 과제에 대해서는 연차보고서 정밀 분석 및 특별평가 등을 실시, 그 결과를 추후 선정평가에 환류"
CLS-SEED-DOC-POL-009-00284,paragraph_unit,PAR-DOC-POL-009-00284,DOC-POL-009,section8,141,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"ㅇ (연구자 부담 경감) 일부 유형*의 선정평가 단계를 축소하거나, 연구계획서 분량·양식을 간소화**하는 등 연구자의 평가 부담 완화"
CLS-SEED-DOC-POL-009-00285,paragraph_unit,PAR-DOC-POL-009-00285,DOC-POL-009,section8,142,note,review,,,low,,,,,,,,,,review_required,,,"* [핵심연구(유형C), 기초연구실(BRL)] 2단계(토론-발표)에서 1단계(토론)으로 축소"
CLS-SEED-DOC-POL-009-00286,paragraph_unit,PAR-DOC-POL-009-00286,DOC-POL-009,section8,143,note,review,,,low,,,,,,,,,,review_required,,,"** [전략형·도전형] 본 평가에 앞서, 간소화된 예비계획서(2P 내외)를 접수하여 예비 심사 추진"
CLS-SEED-DOC-POL-009-00287,paragraph_unit,PAR-DOC-POL-009-00287,DOC-POL-009,section8,144,bullet,yes,technology,공정,medium,,,,,,,,,,review_required,,,"ㅇ (전문성 강화) 평가위원 추천, 과제 차별성 검토, 서면 평가 등 평가 전반에 AI 기술을 도입하여 평가의 전문성·공정성을 강화"
CLS-SEED-DOC-POL-009-00288,paragraph_unit,PAR-DOC-POL-009-00288,DOC-POL-009,section8,145,heading,no,,,low,,,,,,,,,,review_required,auto_filtered=front_matter,,< 기초연구사업 평가 시 AI 도입에 따른 개선방안(예시) >
CLS-SEED-DOC-POL-009-00289,paragraph_unit,PAR-DOC-POL-009-00289,DOC-POL-009,section8,146,bullet,yes,talent,연구자,medium,,,,,,,,,,review_required,,,"- 특히, 기본연구 선정평가 과정에 AI를 우선 적용하여 연구 주제·계획의 차별성, 연구자 업적 등 Formula에 기반한 평가를 추진"
CLS-SEED-DOC-POL-009-00290,paragraph_unit,PAR-DOC-POL-009-00290,DOC-POL-009,section8,147,bullet,yes,technology,고도화,medium,,,,,,,,,,review_required,,,"- 신기술 등장, 연구트렌드 변화 등에 발맞춰 RB 분야를 고도화하고, 전문위원 규모와 연구역량이 검증된 핵심평가위원 Pool도 지속 확대"
CLS-SEED-DOC-POL-009-00291,paragraph_unit,PAR-DOC-POL-009-00291,DOC-POL-009,section8,148,note,review,,,low,,,,,,,,,,review_required,,,"※ (참고) 현재, 5개 학문단, 23개 CRB 분야, 137개 RB 분야 운영 중"
CLS-SEED-DOC-POL-009-00292,paragraph_unit,PAR-DOC-POL-009-00292,DOC-POL-009,section8,149,bullet,yes,,,low,,,,,,,,,,review_required,,,ㅇ (신뢰도 증진) 리더연구·집단연구의 평가 방식을 ’합의 기반 추천제‘에서 ’개별 점수제‘로 전환하는 등 평가 결과에 대한 피평가자의 신뢰 증진
