merge_candidate_id,document_id,page_no,primary_seed_id,primary_source_object_id,primary_block_type,item_label_draft,item_statement_draft,candidate_role_draft,candidate_role_notes,bucket_resource_type_guess,resource_type_candidates,primary_strategy_candidates,tech_domain_candidates,tech_subdomain_candidates,member_seed_ids,member_source_object_ids,member_count,supporting_review_seed_ids,supporting_review_count,primary_text,continuation_texts,supporting_review_texts,merge_confidence,merge_status,merge_notes
PMD-DOC-POL-008-0001,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00002,PAR-DOC-POL-008-00002,bullet,「민간투자연계,"ㅇ 「민간투자연계, 팁스 R&D 확산방안(안)」을 별지와 같이 보고함",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00002,PAR-DOC-POL-008-00002,1,,0,"ㅇ 「민간투자연계, 팁스 R&D 확산방안(안)」을 별지와 같이 보고함",,,medium,review_required,
PMD-DOC-POL-008-0002,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00004,PAR-DOC-POL-008-00004,bullet,민간투자와 연계하여 중소기업의 기술혁신을 지원하는 팁스 R&D를 다양한 기술‧산업 및 지역으로 확산하기...,ㅇ 민간투자와 연계하여 중소기업의 기술혁신을 지원하는 팁스 R&D를 다양한 기술‧산업 및 지역으로 확산하기 위한 방안을 수립‧시행,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00004,PAR-DOC-POL-008-00004,1,CLS-SEED-DOC-POL-008-00007,1,ㅇ 민간투자와 연계하여 중소기업의 기술혁신을 지원하는 팁스 R&D를 다양한 기술‧산업 및 지역으로 확산하기 위한 방안을 수립‧시행,,* 팁스 R&D(‘13~) : 5천개 중소기업에 정부 R&D출연 2.2조원 + AC‧VC 등 투자 21.3조원,medium,review_required,attached_review_support
PMD-DOC-POL-008-0003,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00010,PAR-DOC-POL-008-00010,bullet,성장 전주기 지원을 위한 팁스 R&D 확장,"- 성장 전주기 지원을 위한 팁스 R&D 확장, 투자를 기반으로 단계별 R&D간 연계 강화, 딥테크 챌린지 프로젝트 등 확대 추진",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00010,PAR-DOC-POL-008-00010,1,,0,"- 성장 전주기 지원을 위한 팁스 R&D 확장, 투자를 기반으로 단계별 R&D간 연계 강화, 딥테크 챌린지 프로젝트 등 확대 추진",,,medium,review_required,
PMD-DOC-POL-008-0004,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00012,PAR-DOC-POL-008-00012,bullet,운영사 풀 확대(24→80) 및 개방 경쟁체계 도입,"- 운영사 풀 확대(24→80) 및 개방 경쟁체계 도입, 컨소시엄 단위 전략분야 특화운영사 별도 지정, 기업성장 지원활동 촉진",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00012,PAR-DOC-POL-008-00012,1,,0,"- 운영사 풀 확대(24→80) 및 개방 경쟁체계 도입, 컨소시엄 단위 전략분야 특화운영사 별도 지정, 기업성장 지원활동 촉진",,,medium,review_required,
PMD-DOC-POL-008-0005,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00014,PAR-DOC-POL-008-00014,bullet,부처수요기반 과제 발굴·협력 확대,"- 부처수요기반 과제 발굴·협력 확대, 무빙타겟 지원체계 확립, 팁스 R&D 협력체계(협의조정위원회, 팁스 R&D 추진단) 구축",policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00014,PAR-DOC-POL-008-00014,1,,0,"- 부처수요기반 과제 발굴·협력 확대, 무빙타겟 지원체계 확립, 팁스 R&D 협력체계(협의조정위원회, 팁스 R&D 추진단) 구축",,,medium,review_required,
PMD-DOC-POL-008-0006,DOC-POL-008,section2,CLS-SEED-DOC-POL-008-00016,PAR-DOC-POL-008-00016,bullet,우선할당·요건완화 등 지역 우대 강화,"- 우선할당·요건완화 등 지역 우대 강화, 지역거점 투자사 확충 및 지역특화 IR 추진, 지역성장펀드 등 지역벤처투자기반 조성",policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00016,PAR-DOC-POL-008-00016,1,,0,"- 우선할당·요건완화 등 지역 우대 강화, 지역거점 투자사 확충 및 지역특화 IR 추진, 지역성장펀드 등 지역벤처투자기반 조성",,,medium,review_required,
PMD-DOC-POL-008-0007,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00017,PAR-DOC-POL-008-00017,bullet,팁스 R&D는 스타트업의 혁신 성과를 창출하는 대표 중소벤처 R&D,□ 팁스 R&D는 스타트업의 혁신 성과를 창출하는 대표 중소벤처 R&D,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00017,PAR-DOC-POL-008-00017,1,,0,□ 팁스 R&D는 스타트업의 혁신 성과를 창출하는 대표 중소벤처 R&D,,,medium,review_required,
PMD-DOC-POL-008-0008,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00018,PAR-DOC-POL-008-00018,bullet,그간 팁스 R&D는 초기 창업기업 지원에 중점을 두었으나,"□ 그간 팁스 R&D는 초기 창업기업 지원에 중점을 두었으나, 혁신기업의 스케일업, 글로벌 진출 등을 위한 ’민간투자+정부R&D’ 수요 증가",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00018,PAR-DOC-POL-008-00018,1,CLS-SEED-DOC-POL-008-00019,1,"□ 그간 팁스 R&D는 초기 창업기업 지원에 중점을 두었으나, 혁신기업의 스케일업, 글로벌 진출 등을 위한 ’민간투자+정부R&D’ 수요 증가",,"* 팁스(창업기업, ’13~) : (’22) 500개 → (’25) 700개 스케일업 팁스(‘22~) : (‘22) 41개 → (‘25) 176개",medium,review_required,attached_review_support
PMD-DOC-POL-008-0009,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00020,PAR-DOC-POL-008-00020,bullet,중소벤처기업을 위한 ‘돈이 되는 R&D’로서,"□ 중소벤처기업을 위한 ‘돈이 되는 R&D’로서, 팁스 R&D를 다양한 기술‧산업 분야로 확산하고 지역기업의 혁신 플랫폼으로 확대할 필요",policy_action,detected_need_phrase_but_action_overrides,technology,technology,,,,CLS-SEED-DOC-POL-008-00020,PAR-DOC-POL-008-00020,1,CLS-SEED-DOC-POL-008-00021,1,"□ 중소벤처기업을 위한 ‘돈이 되는 R&D’로서, 팁스 R&D를 다양한 기술‧산업 분야로 확산하고 지역기업의 혁신 플랫폼으로 확대할 필요",,"* 팁스 R&D의 지역기업 선정비중(’13~’24) : (팁스) 31.6%, (스케일업 팁스) 41.7%",medium,review_required,attached_review_support
PMD-DOC-POL-008-0010,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00022,PAR-DOC-POL-008-00022,bullet,’팁스→ 스케일업 팁스→ 글로벌 팁스‘로 혁신 성과가 이어지는 성장 全주기 지원체계 확립 및 투자운영사...,- ’팁스→ 스케일업 팁스→ 글로벌 팁스‘로 혁신 성과가 이어지는 성장 全주기 지원체계 확립 및 투자운영사의 자율‧경쟁성 강화,policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00022,PAR-DOC-POL-008-00022,1,,0,- ’팁스→ 스케일업 팁스→ 글로벌 팁스‘로 혁신 성과가 이어지는 성장 全주기 지원체계 확립 및 투자운영사의 자율‧경쟁성 강화,,,medium,review_required,
PMD-DOC-POL-008-0011,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00023,PAR-DOC-POL-008-00023,bullet,범부처 협력체계를 바탕으로 ABCDEF 전략기술분야의 딥테크 혁신성과 창출 촉진,- 범부처 협력체계를 바탕으로 ABCDEF 전략기술분야의 딥테크 혁신성과 창출 촉진,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00023,PAR-DOC-POL-008-00023,1,,0,- 범부처 협력체계를 바탕으로 ABCDEF 전략기술분야의 딥테크 혁신성과 창출 촉진,,,medium,review_required,
PMD-DOC-POL-008-0012,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00024,PAR-DOC-POL-008-00024,bullet,지역 우대를 대폭 강화 → 지역 혁신‧투자의 마중물 역할 수행,- 지역 우대를 대폭 강화 → 지역 혁신‧투자의 마중물 역할 수행,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00024,PAR-DOC-POL-008-00024,1,,0,- 지역 우대를 대폭 강화 → 지역 혁신‧투자의 마중물 역할 수행,,,medium,review_required,
PMD-DOC-POL-008-0013,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00025,PAR-DOC-POL-008-00025,bullet,성장 全주기 지원을 위해 팁스 R&D 확장,□ 성장 全주기 지원을 위해 팁스 R&D 확장,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00025,PAR-DOC-POL-008-00025,1,,0,□ 성장 全주기 지원을 위해 팁스 R&D 확장,,,medium,review_required,
PMD-DOC-POL-008-0014,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00026,PAR-DOC-POL-008-00026,bullet,팁스,"ㅇ 팁스, 스케일업 팁스 확대 및 글로벌 팁스 신설을 통해 창업–성장–글로벌진출의 성장 전주기 지원체계로 개편",policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00026,PAR-DOC-POL-008-00026,1,,0,"ㅇ 팁스, 스케일업 팁스 확대 및 글로벌 팁스 신설을 통해 창업–성장–글로벌진출의 성장 전주기 지원체계로 개편",,,medium,review_required,
PMD-DOC-POL-008-0015,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00027,PAR-DOC-POL-008-00027,bullet,단계별 기업가치 등을 고려,"- 단계별 기업가치 등을 고려, 지원단가 상향(예: 스케일업 팁스 3년 12억원 → 3년 20~30억원), 先투자 요건 강화(예: 팁스 1~2억원 → 2억원 이상)",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00027,PAR-DOC-POL-008-00027,1,,0,"- 단계별 기업가치 등을 고려, 지원단가 상향(예: 스케일업 팁스 3년 12억원 → 3년 20~30억원), 先투자 요건 강화(예: 팁스 1~2억원 → 2억원 이상)",,,medium,review_required,
PMD-DOC-POL-008-0016,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00028,PAR-DOC-POL-008-00028,bullet,투자를 기반으로 단계별 R&D 간 연계 강화,□ 투자를 기반으로 단계별 R&D 간 연계 강화,policy_action,,,,,,,CLS-SEED-DOC-POL-008-00028,PAR-DOC-POL-008-00028,1,,0,□ 투자를 기반으로 단계별 R&D 간 연계 강화,,,medium,review_required,
PMD-DOC-POL-008-0017,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00029,PAR-DOC-POL-008-00029,bullet,前단계 성과기업에 대한 후속투자를 後단계 선투자 실적으로 인정하고,"ㅇ 前단계 성과기업에 대한 후속투자를 後단계 선투자 실적으로 인정하고, 팁스 R&D를 졸업제*의 예외로 두어 신속한 성장을 촉진",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00029,PAR-DOC-POL-008-00029,1,CLS-SEED-DOC-POL-008-00030,1,"ㅇ 前단계 성과기업에 대한 후속투자를 後단계 선투자 실적으로 인정하고, 팁스 R&D를 졸업제*의 예외로 두어 신속한 성장을 촉진",,"* 졸업제 : 중소기업이 지원받을 수 있는 R&D의 수 제한(7년 내 최대 3개, 평생 5개)",medium,review_required,attached_review_support
PMD-DOC-POL-008-0018,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00031,PAR-DOC-POL-008-00031,bullet,R&D 성과기업이 후속투자를 유치하면 정부(모태펀드)가 같이 투자하는 ‘사업화 매칭투자’를 확대하여 민...,- R&D 성과기업이 후속투자를 유치하면 정부(모태펀드)가 같이 투자하는 ‘사업화 매칭투자’를 확대하여 민간 후속투자를 유도,policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00031,PAR-DOC-POL-008-00031,1,CLS-SEED-DOC-POL-008-00032 | CLS-SEED-DOC-POL-008-00033,2,- R&D 성과기업이 후속투자를 유치하면 정부(모태펀드)가 같이 투자하는 ‘사업화 매칭투자’를 확대하여 민간 후속투자를 유도,,* 투자재원 : ‘25년 모태펀드 300억원 출자 → ’26년 200억원 이상 추가 출자 예정 || ** 투자대상 : ‘25년 스케일업 팁스 성과기업 → ’26년 팁스 R&D 全단계 성과기업,medium,review_required,attached_review_support
PMD-DOC-POL-008-0019,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00034,PAR-DOC-POL-008-00034,bullet,팁스기업,"ㅇ 팁스기업, R&D 성과기업에 대한 민간투자 촉진을 위해 온‧오프라인의 대규모 ｢(가칭) 팁스 R&D 통합 IR 주간｣ 추진",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00034,PAR-DOC-POL-008-00034,1,CLS-SEED-DOC-POL-008-00035,1,"ㅇ 팁스기업, R&D 성과기업에 대한 민간투자 촉진을 위해 온‧오프라인의 대규모 ｢(가칭) 팁스 R&D 통합 IR 주간｣ 추진",,"* (기존) 단기 IR 위주, 창업·벤처 지원사업별 분산 (개편) 유사 IR 통합, 기술혁신대전 등 유관행사 연계로 규모 확대 및 효과집중",medium,review_required,attached_review_support
PMD-DOC-POL-008-0020,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00036,PAR-DOC-POL-008-00036,bullet,글로벌 진출·해외투자유치를 위해 ‘글로벌 팁스 지원센터*’를 중심으로 현지 VC‧기업,"ㅇ 글로벌 진출·해외투자유치를 위해 ‘글로벌 팁스 지원센터*’를 중심으로 현지 VC‧기업, 대학‧연구기관과의 협업 및 네트워킹, 컨설팅 등 지원",policy_action,,infrastructure_policy,infrastructure_policy,,,,CLS-SEED-DOC-POL-008-00036,PAR-DOC-POL-008-00036,1,CLS-SEED-DOC-POL-008-00037,1,"ㅇ 글로벌 진출·해외투자유치를 위해 ‘글로벌 팁스 지원센터*’를 중심으로 현지 VC‧기업, 대학‧연구기관과의 협업 및 네트워킹, 컨설팅 등 지원",,"* (’25) 美 보스턴(MIT, 퍼듀대 등) → (’26~) 유럽센터 신설 추진(獨 프라운호퍼 등 협력)",medium,review_required,attached_review_support
PMD-DOC-POL-008-0021,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00038,PAR-DOC-POL-008-00038,bullet,정부가 출제한 도전·혁신형 과제(RFP)에 민간이 先투자하고 프로젝트팀(중소벤처+ 연구기관 등)이 수행...,□ 정부가 출제한 도전·혁신형 과제(RFP)에 민간이 先투자하고 프로젝트팀(중소벤처+ 연구기관 등)이 수행하는 ‘딥테크 챌린지 프로젝트(DCP)’ 확대,policy_action,detected_soft_problem_but_action_overrides,,,,,,CLS-SEED-DOC-POL-008-00038,PAR-DOC-POL-008-00038,1,,0,□ 정부가 출제한 도전·혁신형 과제(RFP)에 민간이 先투자하고 프로젝트팀(중소벤처+ 연구기관 등)이 수행하는 ‘딥테크 챌린지 프로젝트(DCP)’ 확대,,,medium,review_required,
PMD-DOC-POL-008-0022,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00039,PAR-DOC-POL-008-00039,bullet,딥테크 기술경쟁력 확보를 위해 지원규모 상향*,"ㅇ 딥테크 기술경쟁력 확보를 위해 지원규모 상향*, 선투자요건(20억원↑) 일부 충족** 시 사전기획단계를 지원하여 투자유치 부담 완화",policy_action,,technology,technology,,,,CLS-SEED-DOC-POL-008-00039,PAR-DOC-POL-008-00039,1,CLS-SEED-DOC-POL-008-00040 | CLS-SEED-DOC-POL-008-00041,2,"ㅇ 딥테크 기술경쟁력 확보를 위해 지원규모 상향*, 선투자요건(20억원↑) 일부 충족** 시 사전기획단계를 지원하여 투자유치 부담 완화",,"* (‘25) 20개 과제, 3년 36억원 → (’26) 35개 과제, 3년 50억원 || ** 예: 선투자 10억원(또는 확약) → 선정 및 사전기획 진행, 100% 충족 시 R&D 지원",medium,review_required,attached_review_support
PMD-DOC-POL-008-0023,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00042,PAR-DOC-POL-008-00042,bullet,다수 중소기업 중심,"ㅇ 다수 중소기업 중심, 대·중견기업 및 대학·연구소 등이 참여하는 협업형 빅프로젝트(선투자 30억원 → 4년 200억원 지원) 시범 추진(’26년 5개)",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00042,PAR-DOC-POL-008-00042,1,CLS-SEED-DOC-POL-008-00043,1,"ㅇ 다수 중소기업 중심, 대·중견기업 및 대학·연구소 등이 참여하는 협업형 빅프로젝트(선투자 30억원 → 4년 200억원 지원) 시범 추진(’26년 5개)",,"* 예) 자율·미래차 선도·협력기업의 사업전환, 공급-수요기업 연합학습 기반 AX제조 등",medium,review_required,attached_review_support
PMD-DOC-POL-008-0024,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00044,PAR-DOC-POL-008-00044,bullet,민간전문가(PM)를 주축으로 전략분야 실증형 프로젝트 발굴·기획,- 민간전문가(PM)를 주축으로 전략분야 실증형 프로젝트 발굴·기획,policy_action,,technology,technology,,,,CLS-SEED-DOC-POL-008-00044,PAR-DOC-POL-008-00044,1,CLS-SEED-DOC-POL-008-00045,1,- 민간전문가(PM)를 주축으로 전략분야 실증형 프로젝트 발굴·기획,,"* BM 공모를 통해 협업 기반의 도전형 프로젝트 발굴 → 프로젝트 기획(공급-수요기업 매칭(선도기업 선정), IP‧시장분석, R&D‧사업화 협업 전략 등) → 실증형 R&D 지원",medium,review_required,attached_review_support
PMD-DOC-POL-008-0025,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00046,PAR-DOC-POL-008-00046,bullet,개방형 경쟁체계 도입,"□ 개방형 경쟁체계 도입, 운영사 풀 24개 → 80개로 대폭 확대",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00046,PAR-DOC-POL-008-00046,1,,0,"□ 개방형 경쟁체계 도입, 운영사 풀 24개 → 80개로 대폭 확대",,,medium,review_required,
PMD-DOC-POL-008-0026,DOC-POL-008,section6,CLS-SEED-DOC-POL-008-00047,PAR-DOC-POL-008-00047,bullet,일반형과제(‘26년 290개)는 추천권 배정 없이 개방 경쟁을 통해 기업을 선별하여,"ㅇ 일반형과제(‘26년 290개)는 추천권 배정 없이 개방 경쟁을 통해 기업을 선별하여, 과제당 최대 20억원 지원",policy_action,,,,,,,CLS-SEED-DOC-POL-008-00047,PAR-DOC-POL-008-00047,1,,0,"ㅇ 일반형과제(‘26년 290개)는 추천권 배정 없이 개방 경쟁을 통해 기업을 선별하여, 과제당 최대 20억원 지원",,,medium,review_required,
