merge_candidate_id,document_id,page_no,review_priority,suggested_reviewer_action,review_status,reviewer_decision,reviewer_role_override,reviewer_resource_type_override,reviewer_strategy_override,reviewer_tech_domain_override,reviewer_tech_subdomain_override,merge_into_candidate_id,split_required,final_item_label,final_item_statement,reviewer_notes,candidate_role_draft,candidate_role_notes,bucket_resource_type_guess,primary_strategy_candidates,tech_domain_candidates,tech_subdomain_candidates,merge_confidence,item_label_draft,item_statement_draft,primary_seed_id,member_seed_ids,supporting_review_seed_ids,member_count,supporting_review_count,primary_text
PMD-DOC-POL-006-0001,DOC-POL-006,2,high,drop_or_attach_background,reviewed,drop,,,,,,,,,,sample drop meta frame,meta_program_frame,detected_program_frame_keyword,technology,STR-014 | STR-005 | STR-003 | STR-006 | STR-002,TD-005 | TD-002,TSD-005-005 | TSD-002-002,medium,｢ 새정부경제성장전략(8.22)｣ 에따른초혁신경제 15대 프로젝트추진계획 발표Ⅰ*(9.10),"□ ｢ 새정부경제성장전략(8.22)｣ 에따른초혁신경제 15대 프로젝트추진계획 발표Ⅰ*(9.10), Ⅱ**(10.20), Ⅲ***(11.26)에이어네번째추진계획을마련·발표",CLS-SEED-DOC-POL-006-00006,CLS-SEED-DOC-POL-006-00006,CLS-SEED-DOC-POL-006-00007 | CLS-SEED-DOC-POL-006-00008 | CLS-SEED-DOC-POL-006-00009 | CLS-SEED-DOC-POL-006-00010,1,4,"□ ｢ 새정부경제성장전략(8.22)｣ 에따른초혁신경제 15대 프로젝트추진계획 발표Ⅰ*(9.10), Ⅱ**(10.20), Ⅲ***(11.26)에이어네번째추진계획을마련·발표"
PMD-DOC-POL-006-0002,DOC-POL-006,2,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,detected_soft_problem_but_action_overrides,technology,,,,medium,초혁신경제,"□ (초혁신경제) 추격형경제의한계를극복하고선도형경제로나아가기 위해초혁신기술개발, 미래대응, 글로벌시장진출에집중투자",CLS-SEED-DOC-POL-006-00013,CLS-SEED-DOC-POL-006-00013,,1,0,"□ (초혁신경제) 추격형경제의한계를극복하고선도형경제로나아가기 위해초혁신기술개발, 미래대응, 글로벌시장진출에집중투자"
PMD-DOC-POL-006-0003,DOC-POL-006,2,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,구체적인 프로젝트,□ (구체적인 프로젝트) 구체적인 프로젝트(Kingpin)에대해재정·세제·금융·규제개선등국가역량을총동원한집중지원으로가시적 성과 창출,CLS-SEED-DOC-POL-006-00014,CLS-SEED-DOC-POL-006-00014,CLS-SEED-DOC-POL-006-00015,1,1,□ (구체적인 프로젝트) 구체적인 프로젝트(Kingpin)에대해재정·세제·금융·규제개선등국가역량을총동원한집중지원으로가시적 성과 창출
PMD-DOC-POL-006-0004,DOC-POL-006,2,high,drop_or_attach_background,reviewed,drop,,,,,,,,,,sample drop meta frame,meta_program_frame,detected_program_frame_keyword,,,,,medium,추진단 구성,"□ (추진단 구성) 기업을 중심으로한민관합동추진단을프로젝트별로 구성하고, 정부는민간을적극지원․뒷받침",CLS-SEED-DOC-POL-006-00016,CLS-SEED-DOC-POL-006-00016,,1,0,"□ (추진단 구성) 기업을 중심으로한민관합동추진단을프로젝트별로 구성하고, 정부는민간을적극지원․뒷받침"
PMD-DOC-POL-006-0005,DOC-POL-006,2,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-003,TD-011,TSD-011-001,medium,선정절차,"□ (선정절차) 국정과제와의 연계성*, 관계부처** 및 지자체 의견, 현장방문 및 민관협의체, 전문가의견 등을 통해 선정",CLS-SEED-DOC-POL-006-00018,CLS-SEED-DOC-POL-006-00018,CLS-SEED-DOC-POL-006-00019 | CLS-SEED-DOC-POL-006-00020,1,2,"□ (선정절차) 국정과제와의 연계성*, 관계부처** 및 지자체 의견, 현장방문 및 민관협의체, 전문가의견 등을 통해 선정"
PMD-DOC-POL-006-0006,DOC-POL-006,3,high,drop_or_attach_background,reviewed,drop,,,,,,,,,,sample drop meta frame,meta_program_frame,detected_program_frame_keyword,infrastructure_policy,,,,medium,3대분야,"□ 3대분야, 15대프로젝트에대해기술개발, 인력, 금융, 해외진출·입지지원, 규제개선등패키지지원으로’30년까지잠재성장률반등도모",CLS-SEED-DOC-POL-006-00030,CLS-SEED-DOC-POL-006-00030,,1,0,"□ 3대분야, 15대프로젝트에대해기술개발, 인력, 금융, 해외진출·입지지원, 규제개선등패키지지원으로’30년까지잠재성장률반등도모"
PMD-DOC-POL-006-0007,DOC-POL-006,3,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_program_frame_keyword,infrastructure_policy,,,,medium,실무 추진협의체,□ (실무 추진협의체) 추진상황모니터링및부처간협조사항논의를 위해실무추진협의체(간사기재부차관보)를구성․운영,CLS-SEED-DOC-POL-006-00033,CLS-SEED-DOC-POL-006-00033,,1,0,□ (실무 추진협의체) 추진상황모니터링및부처간협조사항논의를 위해실무추진협의체(간사기재부차관보)를구성․운영
PMD-DOC-POL-006-0008,DOC-POL-006,3,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,추진단,□ (추진단) 「기업+ 주관부처·관계기관+ 기재부*(지원)」등으로 프로젝트별추진단을구성하여단기간내성과 창출 도모,CLS-SEED-DOC-POL-006-00034,CLS-SEED-DOC-POL-006-00034,CLS-SEED-DOC-POL-006-00035,1,1,□ (추진단) 「기업+ 주관부처·관계기관+ 기재부*(지원)」등으로 프로젝트별추진단을구성하여단기간내성과 창출 도모
PMD-DOC-POL-006-0009,DOC-POL-006,3,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_program_frame_keyword,infrastructure_policy,,,,medium,20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월),□ 20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월),CLS-SEED-DOC-POL-006-00038,CLS-SEED-DOC-POL-006-00038,,1,0,□ 20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월)
PMD-DOC-POL-006-0010,DOC-POL-006,4,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,TD-005,,medium,첨단소재․부품,□ (첨단소재․부품) 산업생태계의게임체인저육성으로생산성제고,CLS-SEED-DOC-POL-006-00040,CLS-SEED-DOC-POL-006-00040,,1,0,□ (첨단소재․부품) 산업생태계의게임체인저육성으로생산성제고
PMD-DOC-POL-006-0011,DOC-POL-006,4,medium,keep_or_merge,reviewed,keep,,,,,,,,,,sample keep action,policy_action,,technology,STR-007,TD-002,,medium,초전도체,"ㅇ (초전도체) 고온초전도자석원천기술을고도화하고의료, 에너지, 교통등응용분야를 중심으로실용화기술및프로토타입개발",CLS-SEED-DOC-POL-006-00041,CLS-SEED-DOC-POL-006-00041,CLS-SEED-DOC-POL-006-00042 | CLS-SEED-DOC-POL-006-00043,1,2,"ㅇ (초전도체) 고온초전도자석원천기술을고도화하고의료, 에너지, 교통등응용분야를 중심으로실용화기술및프로토타입개발"
PMD-DOC-POL-006-0012,DOC-POL-006,4,low,keep_or_merge,reviewed,keep,,,,,,,,,,sample keep action,policy_action,,infrastructure_policy,STR-003,,,medium,K-바이오 글로벌 상업화,"ㅇ (K-바이오 글로벌 상업화) 임상 3상특화펀드(1,500억원규모) 조성, 인허가, 현지거점진출지원 등 글로벌 진출전주기 지원확대",CLS-SEED-DOC-POL-006-00045,CLS-SEED-DOC-POL-006-00045,,1,0,"ㅇ (K-바이오 글로벌 상업화) 임상 3상특화펀드(1,500억원규모) 조성, 인허가, 현지거점진출지원 등 글로벌 진출전주기 지원확대"
PMD-DOC-POL-006-0013,DOC-POL-006,4,low,keep_or_merge,reviewed,keep,,,,,,,,,,sample keep action,policy_action,,,STR-010,,,medium,K-디지털헬스케어,ㅇ (K-디지털헬스케어) 해외인수병원을 거점으로 중소․벤처기업을 지원하는 K-디지털헬스케어 新수출전략 정책지원 방안 마련(‘26. 1분기),CLS-SEED-DOC-POL-006-00046,CLS-SEED-DOC-POL-006-00046,,1,0,ㅇ (K-디지털헬스케어) 해외인수병원을 거점으로 중소․벤처기업을 지원하는 K-디지털헬스케어 新수출전략 정책지원 방안 마련(‘26. 1분기)
PMD-DOC-POL-006-0014,DOC-POL-006,4,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-011,,,medium,K-콘텐츠,"ㅇ (K-콘텐츠) (공통)콘텐츠정책펀드內미래전략분야신설(’26년500억원) 신융합장르 발굴 위한 범장르 AI 콘텐츠 제작지원 확대 일몰기한연장(’25.12월→’28.12월), (음악)음악영상물등급분류개선, (웹툰)제작비용에 대한소득세․법인세세액공제신설등",CLS-SEED-DOC-POL-006-00047,CLS-SEED-DOC-POL-006-00047 | CLS-SEED-DOC-POL-006-00048,,2,0,ㅇ (K-콘텐츠) (공통)콘텐츠정책펀드內미래전략분야신설(’26년500억원) 신융합장르 발굴 위한 범장르 AI 콘텐츠 제작지원 확대
PMD-DOC-POL-006-0015,DOC-POL-006,6,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,｢새정부 경제성장전략(8.22)｣에 따른 초혁신경제 15대 선도프로젝트 추진,□ ｢새정부 경제성장전략(8.22)｣에 따른 초혁신경제 15대 선도프로젝트 추진,CLS-SEED-DOC-POL-006-00067,CLS-SEED-DOC-POL-006-00067,,1,0,□ ｢새정부 경제성장전략(8.22)｣에 따른 초혁신경제 15대 선도프로젝트 추진
PMD-DOC-POL-006-0016,DOC-POL-006,6,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-014 | STR-005 | STR-003 | STR-006 | STR-002,TD-005 | TD-002,TSD-005-005 | TSD-002-002,medium,초혁신경제 15대 프로젝트추진계획발표Ⅰ*(9.10),"ㅇ 초혁신경제 15대 프로젝트추진계획발표Ⅰ*(9.10), Ⅱ**(10.20), Ⅲ***(11.26)에이어네번째추진계획을마련·발표",CLS-SEED-DOC-POL-006-00068,CLS-SEED-DOC-POL-006-00068,CLS-SEED-DOC-POL-006-00069 | CLS-SEED-DOC-POL-006-00070 | CLS-SEED-DOC-POL-006-00071 | CLS-SEED-DOC-POL-006-00072,1,4,"ㅇ 초혁신경제 15대 프로젝트추진계획발표Ⅰ*(9.10), Ⅱ**(10.20), Ⅲ***(11.26)에이어네번째추진계획을마련·발표"
PMD-DOC-POL-006-0017,DOC-POL-006,6,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,각프로젝트별기업및관계기관이참여하는추진단구성을 완료하고,"ㅇ 각프로젝트별기업및관계기관이참여하는추진단구성을 완료하고, 단기간내성과를가시화하기위한추진계획을정교화",CLS-SEED-DOC-POL-006-00073,CLS-SEED-DOC-POL-006-00073,,1,0,"ㅇ 각프로젝트별기업및관계기관이참여하는추진단구성을 완료하고, 단기간내성과를가시화하기위한추진계획을정교화"
PMD-DOC-POL-006-0018,DOC-POL-006,6,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,이를 통해글로벌기술경쟁이심화되는현시점에서기술주권을 확보하고,"ㅇ 이를 통해글로벌기술경쟁이심화되는현시점에서기술주권을 확보하고, 경제대혁신을위한기반강화",CLS-SEED-DOC-POL-006-00074,CLS-SEED-DOC-POL-006-00074,,1,0,"ㅇ 이를 통해글로벌기술경쟁이심화되는현시점에서기술주권을 확보하고, 경제대혁신을위한기반강화"
PMD-DOC-POL-006-0019,DOC-POL-006,7,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_program_frame_keyword,technology,,,,medium,선도형경제로전환하기위해초혁신기술개발,"ㅇ 선도형경제로전환하기위해초혁신기술개발, 미래대응, 글로벌 시장진출등3대분야에세계최고수준의상품․서비스화",CLS-SEED-DOC-POL-006-00078,CLS-SEED-DOC-POL-006-00078,,1,0,"ㅇ 선도형경제로전환하기위해초혁신기술개발, 미래대응, 글로벌 시장진출등3대분야에세계최고수준의상품․서비스화"
PMD-DOC-POL-006-0020,DOC-POL-006,7,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_short_meta_bullet,,,,,medium,혁신프로젝트(Kingpin) 본격추진,- 혁신프로젝트(Kingpin) 본격추진,CLS-SEED-DOC-POL-006-00079,CLS-SEED-DOC-POL-006-00079,,1,0,- 혁신프로젝트(Kingpin) 본격추진
PMD-DOC-POL-006-0021,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,,,,medium,구체적인혁신아이템을선정하고집중적인패키지지원*을 통해단기간에가시적 성과 창출,ㅇ 구체적인혁신아이템을선정하고집중적인패키지지원*을 통해단기간에가시적 성과 창출,CLS-SEED-DOC-POL-006-00080,CLS-SEED-DOC-POL-006-00080,CLS-SEED-DOC-POL-006-00081,1,1,ㅇ 구체적인혁신아이템을선정하고집중적인패키지지원*을 통해단기간에가시적 성과 창출
PMD-DOC-POL-006-0022,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-014,TD-002,TSD-002-003,medium,초혁신경제 프로젝트를 지역별 전략산업*과도 연계하여 지역균형성장및지역혁신을촉진,ㅇ 초혁신경제 프로젝트를 지역별 전략산업*과도 연계하여 지역균형성장및지역혁신을촉진,CLS-SEED-DOC-POL-006-00082,CLS-SEED-DOC-POL-006-00082,CLS-SEED-DOC-POL-006-00083,1,1,ㅇ 초혁신경제 프로젝트를 지역별 전략산업*과도 연계하여 지역균형성장및지역혁신을촉진
PMD-DOC-POL-006-0023,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,기업중심의프로젝트별추진단구성,- 기업중심의프로젝트별추진단구성,CLS-SEED-DOC-POL-006-00084,CLS-SEED-DOC-POL-006-00084,,1,0,- 기업중심의프로젝트별추진단구성
PMD-DOC-POL-006-0024,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,기업을 중심으로프로젝트추진과정에서의애로사항을신속히 발굴․해결하고,"ㅇ 기업을 중심으로프로젝트추진과정에서의애로사항을신속히 발굴․해결하고, 민간주도의혁신을촉진",CLS-SEED-DOC-POL-006-00085,CLS-SEED-DOC-POL-006-00085,CLS-SEED-DOC-POL-006-00086,1,1,"ㅇ 기업을 중심으로프로젝트추진과정에서의애로사항을신속히 발굴․해결하고, 민간주도의혁신을촉진"
PMD-DOC-POL-006-0025,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,detected_soft_problem_but_action_overrides,infrastructure_policy,,,,medium,정부는인프라정비·제도개선·재정·세제·금융지원등을 통해 민간을적극뒷받침하며,"ㅇ 정부는인프라정비·제도개선·재정·세제·금융지원등을 통해 민간을적극뒷받침하며, 문제해결형지원체계구축",CLS-SEED-DOC-POL-006-00087,CLS-SEED-DOC-POL-006-00087,,1,0,"ㅇ 정부는인프라정비·제도개선·재정·세제·금융지원등을 통해 민간을적극뒷받침하며, 문제해결형지원체계구축"
PMD-DOC-POL-006-0026,DOC-POL-006,7,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-007,TD-002,,medium,국정과제와의 연계성,"□ 국정과제와의 연계성, 관계부처 및 지자체 의견, 현장방문․민관협의체․전문가의견 등을 통해 선정",CLS-SEED-DOC-POL-006-00089,CLS-SEED-DOC-POL-006-00089,CLS-SEED-DOC-POL-006-00094,1,1,"□ 국정과제와의 연계성, 관계부처 및 지자체 의견, 현장방문․민관협의체․전문가의견 등을 통해 선정"
PMD-DOC-POL-006-0027,DOC-POL-006,9,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-011 | STR-014,TD-005,TSD-005-005,medium,차세대 전력반도체 LNG 화물창 초전도체 그래핀(Graphene) 특수탄소강 K-바이오․의약품(AI 바...,차세대 전력반도체 LNG 화물창 초전도체 그래핀(Graphene) 특수탄소강 K-바이오․의약품(AI 바이오) K-콘텐츠(게임․웹툰 등) K-뷰티 통합 클러스터 K-식품 ⇧ 패키지 지원,CLS-SEED-DOC-POL-006-00108,CLS-SEED-DOC-POL-006-00108,CLS-SEED-DOC-POL-006-00112 | CLS-SEED-DOC-POL-006-00113,1,2,차세대 전력반도체 LNG 화물창 초전도체 그래핀(Graphene) 특수탄소강 K-바이오․의약품(AI 바이오) K-콘텐츠(게임․웹툰 등) K-뷰티 통합 클러스터 K-식품 ⇧ 패키지 지원
PMD-DOC-POL-006-0028,DOC-POL-006,10,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_program_frame_keyword,infrastructure_policy,,,,medium,실무 추진협의체,- (실무 추진협의체) 실무추진협의체(간사차관보) 통해프로젝트 추진상황상시모니터링및부처간협조사항논의,CLS-SEED-DOC-POL-006-00116,CLS-SEED-DOC-POL-006-00116,CLS-SEED-DOC-POL-006-00117 | CLS-SEED-DOC-POL-006-00118,1,2,- (실무 추진협의체) 실무추진협의체(간사차관보) 통해프로젝트 추진상황상시모니터링및부처간협조사항논의
PMD-DOC-POL-006-0029,DOC-POL-006,10,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,추진단,- (추진단) 20개추진단(단장: 주관부처국장) 주관부처주도구성,CLS-SEED-DOC-POL-006-00119,CLS-SEED-DOC-POL-006-00119,,1,0,- (추진단) 20개추진단(단장: 주관부처국장) 주관부처주도구성
PMD-DOC-POL-006-0030,DOC-POL-006,10,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,「기업+ 주관부처·관계기관+ 기재부(지원)」등으로구성,ㅇ 「기업+ 주관부처·관계기관+ 기재부(지원)」등으로구성,CLS-SEED-DOC-POL-006-00120,CLS-SEED-DOC-POL-006-00120,,1,0,ㅇ 「기업+ 주관부처·관계기관+ 기재부(지원)」등으로구성
PMD-DOC-POL-006-0031,DOC-POL-006,10,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,지원,- (지원) 기재부 국장*(급) + 신성장추진단 직원 + 산업연구원 전문가 등,CLS-SEED-DOC-POL-006-00123,CLS-SEED-DOC-POL-006-00123,CLS-SEED-DOC-POL-006-00124,1,1,- (지원) 기재부 국장*(급) + 신성장추진단 직원 + 산업연구원 전문가 등
PMD-DOC-POL-006-0032,DOC-POL-006,10,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-006,TD-002,TSD-002-002,medium,이질적인성격의과제로구성된경우,"ㅇ 이질적인성격의과제로구성된경우, 별개의추진단으로운영(총20개)",CLS-SEED-DOC-POL-006-00125,CLS-SEED-DOC-POL-006-00125,CLS-SEED-DOC-POL-006-00126,1,1,"ㅇ 이질적인성격의과제로구성된경우, 별개의추진단으로운영(총20개)"
PMD-DOC-POL-006-0033,DOC-POL-006,10,high,drop_or_attach_background,review_required,,,,,,,,,,,,meta_program_frame,detected_program_frame_keyword,infrastructure_policy,,,,medium,20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월),□ 20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월),CLS-SEED-DOC-POL-006-00129,CLS-SEED-DOC-POL-006-00129,,1,0,□ 20개추진단별’27년예산사업발굴등세부실행계획업데이트(~’26.4월)
