merge_candidate_id,document_id,page_no,review_priority,suggested_reviewer_action,review_status,reviewer_decision,reviewer_role_override,reviewer_resource_type_override,reviewer_strategy_override,reviewer_tech_domain_override,reviewer_tech_subdomain_override,merge_into_candidate_id,split_required,final_item_label,final_item_statement,reviewer_notes,candidate_role_draft,candidate_role_notes,bucket_resource_type_guess,primary_strategy_candidates,tech_domain_candidates,tech_subdomain_candidates,merge_confidence,item_label_draft,item_statement_draft,primary_seed_id,member_seed_ids,supporting_review_seed_ids,member_count,supporting_review_count,primary_text
PMD-DOC-POL-006-0034,DOC-POL-006,11,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,TD-011,TSD-011-001,medium,핵심부품(핵융합,"핵심부품(핵융합, 의료 등) 소형화․고성능화 위한 고온초전도자석 실용화 기술개발 ◇(중장기 목표) 고온초전도 자석 실용화를 통한 산업혁신 및 미래 먹거리 선점 ◇ (연도별 목표) ’26년고온초전도자석 원천기술 검증 → ’26년~’29년고온초전도자석 실용화 기술개발 → ’30년응용 분야별 고온초전도자석 프로토타입 제작",CLS-SEED-DOC-POL-006-00131,CLS-SEED-DOC-POL-006-00131,CLS-SEED-DOC-POL-006-00134 | CLS-SEED-DOC-POL-006-00136 | CLS-SEED-DOC-POL-006-00138 | CLS-SEED-DOC-POL-006-00140,1,4,"핵심부품(핵융합, 의료 등) 소형화․고성능화 위한 고온초전도자석 실용화 기술개발 ◇(중장기 목표) 고온초전도 자석 실용화를 통한 산업혁신 및 미래 먹거리 선점 ◇ (연도별 목표) ’26년고온초전도자석 원천기술 검증 → ’26년~’29년고온초전도자석 실용화 기술개발 → ’30년응용 분야별 고온초전도자석 프로토타입 제작"
PMD-DOC-POL-006-0035,DOC-POL-006,12,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,TD-002,,medium,지원체계,"- (지원체계) 고온초전도자석원천기술개발사업에참여하는컨소시엄 연구단, 유관연구기관‧ 학회등으로추진단구성",CLS-SEED-DOC-POL-006-00145,CLS-SEED-DOC-POL-006-00145 | CLS-SEED-DOC-POL-006-00146,CLS-SEED-DOC-POL-006-00147,2,1,"- (지원체계) 고온초전도자석원천기술개발사업에참여하는컨소시엄 연구단, 유관연구기관‧"
PMD-DOC-POL-006-0036,DOC-POL-006,12,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,TD-005,,medium,초전도생태계,"▪ (초전도생태계) 초전도관련소재‧ 부품‧ 장비기업, 초전도자석‧ 응용 시스템개발‧",CLS-SEED-DOC-POL-006-00149,CLS-SEED-DOC-POL-006-00149 | CLS-SEED-DOC-POL-006-00150,CLS-SEED-DOC-POL-006-00153,2,1,▪ (초전도생태계) 초전도관련소재‧
PMD-DOC-POL-006-0037,DOC-POL-006,12,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,과기정통부중심으로고온초전도자석원천기술개발,"ㅇ 과기정통부중심으로고온초전도자석원천기술개발, 프로토 타입자석제작및응용시스템적용기술확보지원",CLS-SEED-DOC-POL-006-00155,CLS-SEED-DOC-POL-006-00155,,1,0,"ㅇ 과기정통부중심으로고온초전도자석원천기술개발, 프로토 타입자석제작및응용시스템적용기술확보지원"
PMD-DOC-POL-006-0038,DOC-POL-006,12,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,핵융합분야의경우,"- 핵융합분야의경우, 고성능초전도선재의시험‧ 평가를 위한초전도도체시험설비구축지원 과기정통부 R&D · 고온 초전도자석 원천기술의 검증 및 고도화 · 고온 초전도자석 기술개발 수행을 통한 전문 인력 양성 · 초전도 선재 개발‧검증 및 자석 제작 기술 확보 과기정통부 실증 · 기초 물성 분석 장비, 핵융합로 등 고온초전도 자석 실용화 기술 개발‧실증 과기정통부 인프라 · 고온초전도 공정‧측정‧시험‧평가 단계별 장비 자체개발 · 세계 최고 사양인 16T*급 초전도 도체 시험시설",CLS-SEED-DOC-POL-006-00156,CLS-SEED-DOC-POL-006-00156 | CLS-SEED-DOC-POL-006-00157,CLS-SEED-DOC-POL-006-00158,2,1,"- 핵융합분야의경우, 고성능초전도선재의시험‧ 평가를 위한초전도도체시험설비구축지원 과기정통부 R&D"
PMD-DOC-POL-006-0039,DOC-POL-006,13,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,TD-002,,medium,지원방안,- (지원방안) 고온초전도자석용선재저비용화․대량생산화및 시제품원천기술의실용화등응용분야별* 특화기술개발 시험‧ 평가장비개발(’26년35억원),CLS-SEED-DOC-POL-006-00159,CLS-SEED-DOC-POL-006-00159 | CLS-SEED-DOC-POL-006-00166,CLS-SEED-DOC-POL-006-00160 | CLS-SEED-DOC-POL-006-00164 | CLS-SEED-DOC-POL-006-00167,2,3,- (지원방안) 고온초전도자석용선재저비용화․대량생산화및 시제품원천기술의실용화등응용분야별* 특화기술개발
PMD-DOC-POL-006-0040,DOC-POL-006,13,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,더불어,"- 더불어, 선재․도체분야의경우세계최고사양인16T급 초전도도체시험시설*을위한인프라구축(’26년120억원)",CLS-SEED-DOC-POL-006-00168,CLS-SEED-DOC-POL-006-00168,CLS-SEED-DOC-POL-006-00169 | CLS-SEED-DOC-POL-006-00170 | CLS-SEED-DOC-POL-006-00172,1,3,"- 더불어, 선재․도체분야의경우세계최고사양인16T급 초전도도체시험시설*을위한인프라구축(’26년120억원)"
PMD-DOC-POL-006-0041,DOC-POL-006,14,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,구축된초전도도체시험설비활용․보완을 통해고성능 초전도선재․도체의공정·측정·시험·평가를추진,- 구축된초전도도체시험설비활용․보완을 통해고성능 초전도선재․도체의공정·측정·시험·평가를추진,CLS-SEED-DOC-POL-006-00177,CLS-SEED-DOC-POL-006-00177,CLS-SEED-DOC-POL-006-00179,1,1,- 구축된초전도도체시험설비활용․보완을 통해고성능 초전도선재․도체의공정·측정·시험·평가를추진
PMD-DOC-POL-006-0042,DOC-POL-006,15,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-003,TD-011,TSD-011-002,medium,글로벌의약품시장* 규모는’23년1.75조달러이며지속확대중,ㅇ 글로벌의약품시장* 규모는’23년1.75조달러이며지속확대중 ⇒ ‘00년대국내·제네릭⇨ ’20년대바이오시밀러·위탁개발생산(CDMO),CLS-SEED-DOC-POL-006-00184,CLS-SEED-DOC-POL-006-00184 | CLS-SEED-DOC-POL-006-00188,CLS-SEED-DOC-POL-006-00185 | CLS-SEED-DOC-POL-006-00186 | CLS-SEED-DOC-POL-006-00190,2,3,ㅇ 글로벌의약품시장* 규모는’23년1.75조달러이며지속확대중
PMD-DOC-POL-006-0043,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-003,TD-011,TSD-011-002,medium,기술력,"ㅇ (기술력) 국내의약품파이프라인은미국(11,200개), 중국(6,098개)에 이어세계3위인3,233개로미래성장잠재력확보(’24년)",CLS-SEED-DOC-POL-006-00195,CLS-SEED-DOC-POL-006-00195,CLS-SEED-DOC-POL-006-00196,1,1,"ㅇ (기술력) 국내의약품파이프라인은미국(11,200개), 중국(6,098개)에 이어세계3위인3,233개로미래성장잠재력확보(’24년)"
PMD-DOC-POL-006-0044,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,생산역량,"ㅇ (생산역량) CDMO의국가생산능력은2위*, 삼성바이오로직스는 기업세계1위**로세계최고수준의위탁개발생산역량(’24년)",CLS-SEED-DOC-POL-006-00197,CLS-SEED-DOC-POL-006-00197,CLS-SEED-DOC-POL-006-00198 | CLS-SEED-DOC-POL-006-00199 | CLS-SEED-DOC-POL-006-00201,1,3,"ㅇ (생산역량) CDMO의국가생산능력은2위*, 삼성바이오로직스는 기업세계1위**로세계최고수준의위탁개발생산역량(’24년)"
PMD-DOC-POL-006-0045,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,detected_soft_problem_but_action_overrides,infrastructure_policy,STR-003,,,medium,한계및향후추진방향 분야 한계 추진 방향･1조원 메가 펀드,"□ 한계및향후추진방향 분야 한계 추진 방향･1조원 메가 펀드, 임상 3상 ･바이오 투자시장 위축* 특화 펀드 조성으로 R&D 이후 임상 단계에 대규모 투자 유치･기술이전에서 자력 글로벌 진출 지원",CLS-SEED-DOC-POL-006-00202,CLS-SEED-DOC-POL-006-00202 | CLS-SEED-DOC-POL-006-00203,CLS-SEED-DOC-POL-006-00204,2,1,"□ 한계및향후추진방향 분야 한계 추진 방향･1조원 메가 펀드, 임상 3상"
PMD-DOC-POL-006-0046,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,STR-003,TD-001,TSD-001-001,medium,･핵심인재 11만명 양성 및 해외,⇨ ･핵심인재 11만명 양성 및 해외 인재 30명 유치 등 우수인재 확보･AI 등 첨단기술 활용 및 AX･AI 활용 신약개발 모델 초기･바이오헬스 신기술 접목 미흡･기술개발 소요비용 증가 기술개발·스케일업 대전환을 위한 R&D 지원 확대･민간투자 연계한 신속한,CLS-SEED-DOC-POL-006-00207,CLS-SEED-DOC-POL-006-00207 | CLS-SEED-DOC-POL-006-00208 | CLS-SEED-DOC-POL-006-00209,,3,0,⇨ ･핵심인재 11만명 양성 및 해외
PMD-DOC-POL-006-0047,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,스케일업 체계 구축･글로벌 네트워킹 기회 부족･해외 진출,"⇨ 스케일업 체계 구축･글로벌 네트워킹 기회 부족･해외 진출, 판매 사례 부족",CLS-SEED-DOC-POL-006-00210,CLS-SEED-DOC-POL-006-00210,,1,0,"⇨ 스케일업 체계 구축･글로벌 네트워킹 기회 부족･해외 진출, 판매 사례 부족"
PMD-DOC-POL-006-0048,DOC-POL-006,16,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,･글로벌 오픈이노베이션 활성화로 글로벌 진출 지원,⇨ ･글로벌 오픈이노베이션 활성화로 글로벌 진출 지원 글로벌 진출 기회 확대,CLS-SEED-DOC-POL-006-00211,CLS-SEED-DOC-POL-006-00211 | CLS-SEED-DOC-POL-006-00212,,2,0,⇨ ･글로벌 오픈이노베이션 활성화로 글로벌 진출 지원
PMD-DOC-POL-006-0049,DOC-POL-006,17,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,detected_need_phrase_but_action_overrides,infrastructure_policy,,,,medium,자금지원,"- (자금지원) 임상 3상특화펀드의성공적조성을 위해관계기관, 투자사들과협력하여자금조성·지원등 방안 마련필요",CLS-SEED-DOC-POL-006-00214,CLS-SEED-DOC-POL-006-00214,CLS-SEED-DOC-POL-006-00215 | CLS-SEED-DOC-POL-006-00218,1,2,"- (자금지원) 임상 3상특화펀드의성공적조성을 위해관계기관, 투자사들과협력하여자금조성·지원등 방안 마련필요"
PMD-DOC-POL-006-0050,DOC-POL-006,17,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,,,,medium,B협회,"▪ B협회: 최근 애틀랜타 사태를 보면서 한국에 돌아가고 싶어 하는 인재들이 많을 것 같아, 유치 정책들을 관계 부처(외교부 등)와 잘 협의해서 최 대한 해외 브레인을 유치할 수 있으면 좋겠음",CLS-SEED-DOC-POL-006-00219,CLS-SEED-DOC-POL-006-00219,CLS-SEED-DOC-POL-006-00221,1,1,"▪ B협회: 최근 애틀랜타 사태를 보면서 한국에 돌아가고 싶어 하는 인재들이 많을 것 같아, 유치 정책들을 관계 부처(외교부 등)와 잘 협의해서 최 대한 해외 브레인을 유치할 수 있으면 좋겠음"
PMD-DOC-POL-006-0051,DOC-POL-006,17,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-003,TD-011,TSD-011-001,medium,C대학,"▪ C대학: 소요 시간과 예산이 막대했던 바이오 신약 개발에 AI가 접목됨으로써 혁명적 변화가 일어나고 있고, 한국에도 좋은 기회",CLS-SEED-DOC-POL-006-00222,CLS-SEED-DOC-POL-006-00222,CLS-SEED-DOC-POL-006-00224,1,1,"▪ C대학: 소요 시간과 예산이 막대했던 바이오 신약 개발에 AI가 접목됨으로써 혁명적 변화가 일어나고 있고, 한국에도 좋은 기회"
PMD-DOC-POL-006-0052,DOC-POL-006,18,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,지원체계,"- (지원체계) 펀드등투자확대방안, 인력양성및글로벌 진출등 관련주관부처, 유관기업, 전문가등참여추진단구성*",CLS-SEED-DOC-POL-006-00227,CLS-SEED-DOC-POL-006-00227,CLS-SEED-DOC-POL-006-00228 | CLS-SEED-DOC-POL-006-00229,1,2,"- (지원체계) 펀드등투자확대방안, 인력양성및글로벌 진출등 관련주관부처, 유관기업, 전문가등참여추진단구성*"
PMD-DOC-POL-006-0053,DOC-POL-006,18,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,TD-011,TSD-011-001,medium,추진목표,- (추진목표) ’26년기반마련및’27년부터K-바이오글로벌상업화 본격성과 창출을 통해’30년바이오의약글로벌5대강국도약,CLS-SEED-DOC-POL-006-00230,CLS-SEED-DOC-POL-006-00230,,1,0,- (추진목표) ’26년기반마련및’27년부터K-바이오글로벌상업화 본격성과 창출을 통해’30년바이오의약글로벌5대강국도약
PMD-DOC-POL-006-0054,DOC-POL-006,18,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-003,,,medium,지원방안,"- (지원방안) 1조메가펀드, 임상 3상특화펀드통한자금지원및R&D, 글로벌 진출지원등신약개발부터사업화까지전영역지원강화",CLS-SEED-DOC-POL-006-00232,CLS-SEED-DOC-POL-006-00232,,1,0,"- (지원방안) 1조메가펀드, 임상 3상특화펀드통한자금지원및R&D, 글로벌 진출지원등신약개발부터사업화까지전영역지원강화"
PMD-DOC-POL-006-0055,DOC-POL-006,18,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,배경,"ㅇ (배경) 제약산업육성, 글로벌경쟁력강화위해글로벌제약펀드(’13.9) 시작으로K-바이오·백신펀드조성(’23.11~) 등보건계정펀드확대",CLS-SEED-DOC-POL-006-00235,CLS-SEED-DOC-POL-006-00235,,1,0,"ㅇ (배경) 제약산업육성, 글로벌경쟁력강화위해글로벌제약펀드(’13.9) 시작으로K-바이오·백신펀드조성(’23.11~) 등보건계정펀드확대"
PMD-DOC-POL-006-0056,DOC-POL-006,18,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-003 | STR-010,TD-011,TSD-011-003,medium,투자 대상,ㅇ (투자 대상) 바이오헬스全분야및백신관련혁신기술개발기업,CLS-SEED-DOC-POL-006-00236,CLS-SEED-DOC-POL-006-00236,CLS-SEED-DOC-POL-006-00237 | CLS-SEED-DOC-POL-006-00238,1,2,ㅇ (투자 대상) 바이오헬스全분야및백신관련혁신기술개발기업
PMD-DOC-POL-006-0057,DOC-POL-006,19,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,조성 현황,"ㅇ (조성 현황) 1기펀드(1~7호, ’13~’21년조성)는1,310억원출자액을 마중물로7개자조합, 6,950억원규모조성 →최고수익률(2호, 3.05배) 및바이오벤처상장기반마련",CLS-SEED-DOC-POL-006-00242,CLS-SEED-DOC-POL-006-00242,,1,0,"ㅇ (조성 현황) 1기펀드(1~7호, ’13~’21년조성)는1,310억원출자액을 마중물로7개자조합, 6,950억원규모조성 →최고수익률(2호, 3.05배) 및바이오벤처상장기반마련"
PMD-DOC-POL-006-0058,DOC-POL-006,19,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,투자 실적,"ㅇ (투자 실적) 170건(111개社) 5,837억원투자, 19개기업신규상장(’25.10)",CLS-SEED-DOC-POL-006-00243,CLS-SEED-DOC-POL-006-00243,CLS-SEED-DOC-POL-006-00244,1,1,"ㅇ (투자 실적) 170건(111개社) 5,837억원투자, 19개기업신규상장(’25.10)"
PMD-DOC-POL-006-0059,DOC-POL-006,19,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,조성 현황,"ㅇ (조성 현황) 2기펀드(K-바이오·백신펀드, ’23년~)는1,200억원출자액을 마중물로4개자조합, 4,666억원규모조성(2개추가조성중)",CLS-SEED-DOC-POL-006-00246,CLS-SEED-DOC-POL-006-00246,,1,0,"ㅇ (조성 현황) 2기펀드(K-바이오·백신펀드, ’23년~)는1,200억원출자액을 마중물로4개자조합, 4,666억원규모조성(2개추가조성중)"
PMD-DOC-POL-006-0060,DOC-POL-006,19,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,투자 실적,"ㅇ (투자 실적) 1~2호펀드로, 37건(28개社) 1,358억원투자(’25.10)",CLS-SEED-DOC-POL-006-00247,CLS-SEED-DOC-POL-006-00247,CLS-SEED-DOC-POL-006-00251,1,1,"ㅇ (투자 실적) 1~2호펀드로, 37건(28개社) 1,358억원투자(’25.10)"
PMD-DOC-POL-006-0061,DOC-POL-006,19,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-003,TD-011,TSD-011-001 | TSD-011-003,medium,임상 3상펀드조성시공공출자비율상향(40 →60%)을위한 국책은행출자협조관련지속협의추진 < 임상 3상 특...,"- 임상 3상펀드조성시공공출자비율상향(40 →60%)을위한 국책은행출자협조관련지속협의추진 < 임상 3상 특화펀드 조성 계획(안) > ▸(투자대상(안)) 혁신 신약 및 바이오베터에 대한 파이프라인을 보유한 임상 3상 추진 중 또는 추진 예정인 기업 ▸(투자규모) 1,500억원 (’26년 정부 출자금 600억원 정부안 반영)",CLS-SEED-DOC-POL-006-00253,CLS-SEED-DOC-POL-006-00253,CLS-SEED-DOC-POL-006-00256,1,1,"- 임상 3상펀드조성시공공출자비율상향(40 →60%)을위한 국책은행출자협조관련지속협의추진 < 임상 3상 특화펀드 조성 계획(안) > ▸(투자대상(안)) 혁신 신약 및 바이오베터에 대한 파이프라인을 보유한 임상 3상 추진 중 또는 추진 예정인 기업 ▸(투자규모) 1,500억원 (’26년 정부 출자금 600억원 정부안 반영)"
PMD-DOC-POL-006-0062,DOC-POL-006,20,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,TD-011,TSD-011-006,medium,블록버스터급신약창출및혁신생태계조성을 위해K-바이오·백신펀드1조원규모목표로지속조성추진,ㅇ 블록버스터급신약창출및혁신생태계조성을 위해K-바이오·백신펀드1조원규모목표로지속조성추진,CLS-SEED-DOC-POL-006-00258,CLS-SEED-DOC-POL-006-00258,,1,0,ㅇ 블록버스터급신약창출및혁신생태계조성을 위해K-바이오·백신펀드1조원규모목표로지속조성추진
PMD-DOC-POL-006-0063,DOC-POL-006,20,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,복지부펀드의경험및노하우가실제성과로이어질수있도록 국민성장펀드를 통해끝까지지원하는투자생태계구축,ㅇ 복지부펀드의경험및노하우가실제성과로이어질수있도록 국민성장펀드를 통해끝까지지원하는투자생태계구축,CLS-SEED-DOC-POL-006-00259,CLS-SEED-DOC-POL-006-00259,CLS-SEED-DOC-POL-006-00263,1,1,ㅇ 복지부펀드의경험및노하우가실제성과로이어질수있도록 국민성장펀드를 통해끝까지지원하는투자생태계구축
PMD-DOC-POL-006-0064,DOC-POL-006,20,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,STR-003,TD-011,TSD-011-002,medium,현장맞춤형공정전문인력을양성(K-NIBRT,"- 현장맞춤형공정전문인력을양성(K-NIBRT, 연2천명)하여 CDMO 기업등에바이오의약품생산인력적기공급추진",CLS-SEED-DOC-POL-006-00264,CLS-SEED-DOC-POL-006-00264,CLS-SEED-DOC-POL-006-00265,1,1,"- 현장맞춤형공정전문인력을양성(K-NIBRT, 연2천명)하여 CDMO 기업등에바이오의약품생산인력적기공급추진"
PMD-DOC-POL-006-0065,DOC-POL-006,20,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-003,TD-011,TSD-011-001,medium,신약개발,"- 신약개발, AI 바이오 등 해외전문인재의 전략적 확보를 통해 글로벌 탑티어 해외석학 30명 유치 추진(연6명, ~’30)",CLS-SEED-DOC-POL-006-00266,CLS-SEED-DOC-POL-006-00266,CLS-SEED-DOC-POL-006-00268 | CLS-SEED-DOC-POL-006-00269,1,2,"- 신약개발, AI 바이오 등 해외전문인재의 전략적 확보를 통해 글로벌 탑티어 해외석학 30명 유치 추진(연6명, ~’30)"
PMD-DOC-POL-006-0066,DOC-POL-006,20,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,TD-011,TSD-011-001,medium,과기부,"- 과기부, 산업부등과부처협업신약개발R&D 추진을 통해 블록버스터급신약창출가속화",CLS-SEED-DOC-POL-006-00270,CLS-SEED-DOC-POL-006-00270,CLS-SEED-DOC-POL-006-00271,1,1,"- 과기부, 산업부등과부처협업신약개발R&D 추진을 통해 블록버스터급신약창출가속화"
