merge_candidate_id,document_id,page_no,review_priority,suggested_reviewer_action,review_status,reviewer_decision,reviewer_role_override,reviewer_resource_type_override,reviewer_strategy_override,reviewer_tech_domain_override,reviewer_tech_subdomain_override,merge_into_candidate_id,split_required,final_item_label,final_item_statement,reviewer_notes,candidate_role_draft,candidate_role_notes,bucket_resource_type_guess,primary_strategy_candidates,tech_domain_candidates,tech_subdomain_candidates,merge_confidence,item_label_draft,item_statement_draft,primary_seed_id,member_seed_ids,supporting_review_seed_ids,member_count,supporting_review_count,primary_text
PMD-DOC-POL-006-0067,DOC-POL-006,21,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-003,,,medium,중기부 협업하여“스케일업 팁스 플랫폼”을 통해 공동으로 유망기업 선정하고 지원사업 집중*하여 사업화 성...,- 중기부 협업하여“스케일업 팁스 플랫폼”을 통해 공동으로 유망기업 선정하고 지원사업 집중*하여 사업화 성공률 제고,CLS-SEED-DOC-POL-006-00272,CLS-SEED-DOC-POL-006-00272,CLS-SEED-DOC-POL-006-00273 | CLS-SEED-DOC-POL-006-00274 | CLS-SEED-DOC-POL-006-00276 | CLS-SEED-DOC-POL-006-00278 | CLS-SEED-DOC-POL-006-00279,1,5,- 중기부 협업하여“스케일업 팁스 플랫폼”을 통해 공동으로 유망기업 선정하고 지원사업 집중*하여 사업화 성공률 제고
PMD-DOC-POL-006-0068,DOC-POL-006,21,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,글로벌 액셀러레이팅 플랫폼 등을 통한 컨설팅,"- 글로벌 액셀러레이팅 플랫폼 등을 통한 컨설팅, 투자유치, 글로벌 제약사 네트워크 구축 등 제공 고속화를 통해‘30년까지블록버스터급 신약 3건 창출",CLS-SEED-DOC-POL-006-00280,CLS-SEED-DOC-POL-006-00280 | CLS-SEED-DOC-POL-006-00286,CLS-SEED-DOC-POL-006-00281 | CLS-SEED-DOC-POL-006-00282,2,2,"- 글로벌 액셀러레이팅 플랫폼 등을 통한 컨설팅, 투자유치, 글로벌 제약사 네트워크 구축 등 제공"
PMD-DOC-POL-006-0069,DOC-POL-006,21,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,글로벌사우스등신흥시장진출다양화지원,- 글로벌사우스등신흥시장진출다양화지원,CLS-SEED-DOC-POL-006-00288,CLS-SEED-DOC-POL-006-00288,,1,0,- 글로벌사우스등신흥시장진출다양화지원
PMD-DOC-POL-006-0070,DOC-POL-006,22,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-010,,,medium,각국제도개선및인프라확충으로디지털헬스혁신경쟁가속화,- 각국제도개선및인프라확충으로디지털헬스혁신경쟁가속화,CLS-SEED-DOC-POL-006-00295,CLS-SEED-DOC-POL-006-00295,CLS-SEED-DOC-POL-006-00296,1,1,- 각국제도개선및인프라확충으로디지털헬스혁신경쟁가속화
PMD-DOC-POL-006-0071,DOC-POL-006,22,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,해외수요확대,"ㅇ (해외수요확대) 고령화․만성질환증가등으로의료 AI․의료기기 수요가폭발적으로증가(북미, 유럽, 중동시장고성장중)",CLS-SEED-DOC-POL-006-00298,CLS-SEED-DOC-POL-006-00298,,1,0,"ㅇ (해외수요확대) 고령화․만성질환증가등으로의료 AI․의료기기 수요가폭발적으로증가(북미, 유럽, 중동시장고성장중)"
PMD-DOC-POL-006-0072,DOC-POL-006,22,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,detected_soft_problem_but_action_overrides,,STR-010,,,medium,국내시장성장한계,"ㅇ (국내시장성장한계) 국내시장만으로는디지털헬스기업의매출 확대가제한적, 이에따라해외진출기업*도증가중",CLS-SEED-DOC-POL-006-00299,CLS-SEED-DOC-POL-006-00299,CLS-SEED-DOC-POL-006-00300,1,1,"ㅇ (국내시장성장한계) 국내시장만으로는디지털헬스기업의매출 확대가제한적, 이에따라해외진출기업*도증가중"
PMD-DOC-POL-006-0073,DOC-POL-006,23,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,수출경쟁력강화를 위해전주기 지원강화하는한편,"⇨ 수출경쟁력강화를 위해전주기 지원강화하는한편, 해외거점 기관및병원을임상실증테스트베드로활용(신규모델)",CLS-SEED-DOC-POL-006-00304,CLS-SEED-DOC-POL-006-00304,,1,0,"⇨ 수출경쟁력강화를 위해전주기 지원강화하는한편, 해외거점 기관및병원을임상실증테스트베드로활용(신규모델)"
PMD-DOC-POL-006-0074,DOC-POL-006,23,high,attach_as_case_example,reviewed,attach_as_case_example,,,,,,,,,,sample attach case example,case_example,detected_case_example_quote,technology,STR-010,,,medium,디지털헬스기업B,"▪ 디지털헬스기업B: “해외 현지의 의료기기 인허가 획득을 위한 임상시험, 실증을 위해서는 이게 가능한 현지 의료기관을 찾아야 하는데, 현지 CRO나 전문컨설턴트 등 전문가에 대한 정보도 부족하고, 현지 의료기관에 대한 정보나 여건 확인도 어렵고, 현지 의료기관과 네트워크 구축도 어려움”",CLS-SEED-DOC-POL-006-00309,CLS-SEED-DOC-POL-006-00309,,1,0,"▪ 디지털헬스기업B: “해외 현지의 의료기기 인허가 획득을 위한 임상시험, 실증을 위해서는 이게 가능한 현지 의료기관을 찾아야 하는데, 현지 CRO나 전문컨설턴트 등 전문가에 대한 정보도 부족하고, 현지 의료기관에 대한 정보나 여건 확인도 어렵고, 현지 의료기관과 네트워크 구축도 어려움”"
PMD-DOC-POL-006-0075,DOC-POL-006,23,high,attach_as_case_example,reviewed,attach_as_case_example,,,,,,,,,,sample attach case example,case_example,detected_case_example_quote,technology,STR-010,,,medium,디지털헬스기업C,"▪ 디지털헬스기업C: “국내 개발 AI 의료기기 S/W를 가지고 해외 진출 시 Heterogeneous 데이터가 필요한데 한국에서는 거의 Homogeneous 데이터만 확보할 수 있어서 다양성에 한계가 있음. 해결책으로 미국 데이터 업체로부터 비식별화된 다인종, 다인구 데이터를 구매하여 학습 또는 테스트 데이터로 활용하고 있는데 데이터 요구사항을 특정하고 확보하는 데까지 상당한 기간과 비용이 소요됨”",CLS-SEED-DOC-POL-006-00311,CLS-SEED-DOC-POL-006-00311,,1,0,"▪ 디지털헬스기업C: “국내 개발 AI 의료기기 S/W를 가지고 해외 진출 시 Heterogeneous 데이터가 필요한데 한국에서는 거의 Homogeneous 데이터만 확보할 수 있어서 다양성에 한계가 있음. 해결책으로 미국 데이터 업체로부터 비식별화된 다인종, 다인구 데이터를 구매하여 학습 또는 테스트 데이터로 활용하고 있는데 데이터 요구사항을 특정하고 확보하는 데까지 상당한 기간과 비용이 소요됨”"
PMD-DOC-POL-006-0076,DOC-POL-006,23,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,해외거점 확보,"- (해외거점 확보) 해외거점기관을 통한 R&D, 컨설팅, 네트워킹 등 지원",CLS-SEED-DOC-POL-006-00312,CLS-SEED-DOC-POL-006-00312,,1,0,"- (해외거점 확보) 해외거점기관을 통한 R&D, 컨설팅, 네트워킹 등 지원"
PMD-DOC-POL-006-0077,DOC-POL-006,24,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-010,TD-011,TSD-011-003,medium,K-디지털헬스 해외거점 확보 추진단,"- (K-디지털헬스 해외거점 확보 추진단) 디지털헬스기업을 중심으로 관계부처 및 유관협회 및 기관을 포함하여 구성*·운영(9.25, 11.28 2차례)",CLS-SEED-DOC-POL-006-00315,CLS-SEED-DOC-POL-006-00315,CLS-SEED-DOC-POL-006-00316 | CLS-SEED-DOC-POL-006-00317 | CLS-SEED-DOC-POL-006-00319,1,3,"- (K-디지털헬스 해외거점 확보 추진단) 디지털헬스기업을 중심으로 관계부처 및 유관협회 및 기관을 포함하여 구성*·운영(9.25, 11.28 2차례)"
PMD-DOC-POL-006-0078,DOC-POL-006,24,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,지원방안,"- (지원방안) ①기존「ICT 기반 의료시스템해외진출」확대․강화,",CLS-SEED-DOC-POL-006-00320,CLS-SEED-DOC-POL-006-00320,,1,0,"- (지원방안) ①기존「ICT 기반 의료시스템해외진출」확대․강화,"
PMD-DOC-POL-006-0079,DOC-POL-006,24,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,사업목적,ㅇ (사업목적) ICT 기반 의료시스템 해외진출 기반 조성 및 해외성공사례 발굴‧ 확산을 위해 최신 정보통신기술이 결합된 의료시스템의 해외진출 지원(’16∼),CLS-SEED-DOC-POL-006-00323,CLS-SEED-DOC-POL-006-00323,,1,0,ㅇ (사업목적) ICT 기반 의료시스템 해외진출 기반 조성 및 해외성공사례 발굴‧ 확산을 위해 최신 정보통신기술이 결합된 의료시스템의 해외진출 지원(’16∼)
PMD-DOC-POL-006-0080,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,지원대상,ㅇ (지원대상) ICT 기반 의료시스템을보유하고있는기업또는의료기관,CLS-SEED-DOC-POL-006-00325,CLS-SEED-DOC-POL-006-00325,CLS-SEED-DOC-POL-006-00328,1,1,ㅇ (지원대상) ICT 기반 의료시스템을보유하고있는기업또는의료기관
PMD-DOC-POL-006-0081,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,실증지원,ㅇ (실증지원) ICT 의료시스템진출타겟국시장및규제·인증 환경을고려한인허가획득등현지실증지원,CLS-SEED-DOC-POL-006-00332,CLS-SEED-DOC-POL-006-00332,CLS-SEED-DOC-POL-006-00333,1,1,ㅇ (실증지원) ICT 의료시스템진출타겟국시장및규제·인증 환경을고려한인허가획득등현지실증지원
PMD-DOC-POL-006-0082,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,3개 트랙(모델개발,"- 3개 트랙(모델개발, 진출지원, 판로개척)에 대해 ①지원대상 7개소→ 15개소, ②지원 기간 1년 → 최대 2년(1+1)) 등 확대",CLS-SEED-DOC-POL-006-00334,CLS-SEED-DOC-POL-006-00334,,1,0,"- 3개 트랙(모델개발, 진출지원, 판로개척)에 대해 ①지원대상 7개소→ 15개소, ②지원 기간 1년 → 최대 2년(1+1)) 등 확대"
PMD-DOC-POL-006-0083,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,비대면진료,"ㅇ (비대면진료) 해외환자원격협진외에비대면진료활성화를 위한통합플랫폼구축(’26년4억원, 신규)",CLS-SEED-DOC-POL-006-00335,CLS-SEED-DOC-POL-006-00335,,1,0,"ㅇ (비대면진료) 해외환자원격협진외에비대면진료활성화를 위한통합플랫폼구축(’26년4억원, 신규)"
PMD-DOC-POL-006-0084,DOC-POL-006,25,medium,keep_as_regulatory_delta,reviewed,keep_as_regulatory_delta,,,,,,,,,,sample keep regulatory delta,regulatory_delta,detected_current_to_improvement_pattern,infrastructure_policy,,,,medium,현재,- (현재) 국내의료인-외국의료인간원격협진만가능→(개선) 원격협진外국내의료인-외국인환자간비대면진료제도화,CLS-SEED-DOC-POL-006-00336,CLS-SEED-DOC-POL-006-00336,CLS-SEED-DOC-POL-006-00337,1,1,- (현재) 국내의료인-외국의료인간원격협진만가능→(개선) 원격협진外국내의료인-외국인환자간비대면진료제도화
PMD-DOC-POL-006-0085,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,컨설팅,ㅇ (컨설팅) 성공사례창출를 위해컨설팅및정보공유강화(‘26년4억원),CLS-SEED-DOC-POL-006-00338,CLS-SEED-DOC-POL-006-00338,,1,0,ㅇ (컨설팅) 성공사례창출를 위해컨설팅및정보공유강화(‘26년4억원)
PMD-DOC-POL-006-0086,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,컨설팅,- (컨설팅) 규제·인허가복잡성대응컨설팅* 지원,CLS-SEED-DOC-POL-006-00339,CLS-SEED-DOC-POL-006-00339,CLS-SEED-DOC-POL-006-00340,1,1,- (컨설팅) 규제·인허가복잡성대응컨설팅* 지원
PMD-DOC-POL-006-0087,DOC-POL-006,25,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,정보공유,"- (정보공유) 후발기업에게성공노하우를공유하기위해벤치마킹 선도사례(성공․우수사례) 선정, 해외진출실무등정보공유* 활성화",CLS-SEED-DOC-POL-006-00341,CLS-SEED-DOC-POL-006-00341,CLS-SEED-DOC-POL-006-00342,1,1,"- (정보공유) 후발기업에게성공노하우를공유하기위해벤치마킹 선도사례(성공․우수사례) 선정, 해외진출실무등정보공유* 활성화"
PMD-DOC-POL-006-0088,DOC-POL-006,26,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,,,,medium,ICT 성과 창출,ㅇ (ICT 성과 창출) ICT 기반 의료시스템 해외수출 전주기 지원 확대 및 성공사례 확산을 통해 AI·디지탈 분야 성과 창출,CLS-SEED-DOC-POL-006-00345,CLS-SEED-DOC-POL-006-00345,,1,0,ㅇ (ICT 성과 창출) ICT 기반 의료시스템 해외수출 전주기 지원 확대 및 성공사례 확산을 통해 AI·디지탈 분야 성과 창출
PMD-DOC-POL-006-0089,DOC-POL-006,26,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,국내외실증과성과사례를 중심으로기술력과신뢰에기반한 Medical Korea 브랜드확산을 위해온․오프홍보* 연계,- 국내외실증과성과사례를 중심으로기술력과신뢰에기반한 Medical Korea 브랜드확산을 위해온․오프홍보* 연계,CLS-SEED-DOC-POL-006-00348,CLS-SEED-DOC-POL-006-00348,CLS-SEED-DOC-POL-006-00349,1,1,- 국내외실증과성과사례를 중심으로기술력과신뢰에기반한 Medical Korea 브랜드확산을 위해온․오프홍보* 연계
PMD-DOC-POL-006-0090,DOC-POL-006,26,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,현지 인수․진출 병원을 중심으로 연구개발 및 임상시험 수탁 기관(CRO) 컨소시움 구성,"ㅇ 현지 인수․진출 병원을 중심으로 연구개발 및 임상시험 수탁 기관(CRO) 컨소시움 구성, 데이터 확보 및 실증 등 국내 중소·벤처기업의 테스트베드 구축 지원",CLS-SEED-DOC-POL-006-00352,CLS-SEED-DOC-POL-006-00352,,1,0,"ㅇ 현지 인수․진출 병원을 중심으로 연구개발 및 임상시험 수탁 기관(CRO) 컨소시움 구성, 데이터 확보 및 실증 등 국내 중소·벤처기업의 테스트베드 구축 지원"
PMD-DOC-POL-006-0091,DOC-POL-006,26,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-010,,,medium,한국의 우수한 의료기술과 새롭게 성장하고 있는 AI·디지털 의료기기를 융합(패키지)하여 글로벌 진출 모...,- 한국의 우수한 의료기술과 새롭게 성장하고 있는 AI·디지털 의료기기를 융합(패키지)하여 글로벌 진출 모델 및 성과 창출 보험등재 국 내 연구개발 시험검사 사용적합성평가 허가 전 임상시험 허가·심사 (기술문서) 신의료기술 의료기술평가 보험등재 미 국 연구개발 시험검사 허가·심사 (기술문서),CLS-SEED-DOC-POL-006-00353,CLS-SEED-DOC-POL-006-00353 | CLS-SEED-DOC-POL-006-00355 | CLS-SEED-DOC-POL-006-00357,CLS-SEED-DOC-POL-006-00356 | CLS-SEED-DOC-POL-006-00358 | CLS-SEED-DOC-POL-006-00359 | CLS-SEED-DOC-POL-006-00360 | CLS-SEED-DOC-POL-006-00361,3,5,- 한국의 우수한 의료기술과 새롭게 성장하고 있는 AI·디지털 의료기기를 융합(패키지)하여 글로벌 진출 모델 및 성과 창출
PMD-DOC-POL-006-0092,DOC-POL-006,26,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,현지 인수․진출 병원을 통한 해외거점 확보 및 기업진출 지원,ㅇ 현지 인수․진출 병원을 통한 해외거점 확보 및 기업진출 지원,CLS-SEED-DOC-POL-006-00363,CLS-SEED-DOC-POL-006-00363,CLS-SEED-DOC-POL-006-00365,1,1,ㅇ 현지 인수․진출 병원을 통한 해외거점 확보 및 기업진출 지원
PMD-DOC-POL-006-0093,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,STR-010,,,medium,데이터기반구축,"- (데이터기반구축) 인종과인구의다양성확보, 연구개발에 활용될 수 있는 디지털헬스 데이터* 구축및현지환경제공",CLS-SEED-DOC-POL-006-00366,CLS-SEED-DOC-POL-006-00366,CLS-SEED-DOC-POL-006-00367,1,1,"- (데이터기반구축) 인종과인구의다양성확보, 연구개발에 활용될 수 있는 디지털헬스 데이터* 구축및현지환경제공"
PMD-DOC-POL-006-0094,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,평가및임상,- (평가및임상) 해외규제요건분석및시험설계지원을 통해 현지환경의사용적합성평가및임상시험지원,CLS-SEED-DOC-POL-006-00368,CLS-SEED-DOC-POL-006-00368,CLS-SEED-DOC-POL-006-00369,1,1,- (평가및임상) 해외규제요건분석및시험설계지원을 통해 현지환경의사용적합성평가및임상시험지원
PMD-DOC-POL-006-0095,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-010,TD-011,,medium,인허가,"- (인허가) 기술문서, 임상평가(Clinical Evaluation) 보고서 작성 및 리뷰 등 현지 전문의 활용 임상자문 서비스*",CLS-SEED-DOC-POL-006-00370,CLS-SEED-DOC-POL-006-00370,CLS-SEED-DOC-POL-006-00371,1,1,"- (인허가) 기술문서, 임상평가(Clinical Evaluation) 보고서 작성 및 리뷰 등 현지 전문의 활용 임상자문 서비스*"
PMD-DOC-POL-006-0096,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,technology,,,,medium,마케팅·보험등재,- (마케팅·보험등재) 현지시장안착을위한초기파일럿또는1호 기관이되어제품레퍼런스축적및미국등선진국시장보험 등재에필요한네트워크·플랫폼* 구축지원,CLS-SEED-DOC-POL-006-00372,CLS-SEED-DOC-POL-006-00372,CLS-SEED-DOC-POL-006-00373,1,1,- (마케팅·보험등재) 현지시장안착을위한초기파일럿또는1호 기관이되어제품레퍼런스축적및미국등선진국시장보험 등재에필요한네트워크·플랫폼* 구축지원
PMD-DOC-POL-006-0097,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,,,,medium,교육훈련,- (교육훈련) 현지 의료진 대상 의료기기 교육훈련을 통한 제품 현지화 요구사항 도출,CLS-SEED-DOC-POL-006-00374,CLS-SEED-DOC-POL-006-00374,,1,0,- (교육훈련) 현지 의료진 대상 의료기기 교육훈련을 통한 제품 현지화 요구사항 도출
PMD-DOC-POL-006-0098,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,,,,medium,해외진출 규제사항 및 애로사항 해결을 위한 정책지원 사항 발굴,- 해외진출 규제사항 및 애로사항 해결을 위한 정책지원 사항 발굴,CLS-SEED-DOC-POL-006-00376,CLS-SEED-DOC-POL-006-00376,,1,0,- 해외진출 규제사항 및 애로사항 해결을 위한 정책지원 사항 발굴
PMD-DOC-POL-006-0099,DOC-POL-006,27,medium,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,infrastructure_policy,STR-010,,,medium,해외거점을활용하는중소벤처기업대상모태펀드,"- 해외거점을활용하는중소벤처기업대상모태펀드, 융자, 보증, 국민성장펀드등정책금융지원체계구축 빅데이터 기반 디지털의료기기 연구개발을 통해 글로벌 수준의 기술경쟁력 확보",CLS-SEED-DOC-POL-006-00378,CLS-SEED-DOC-POL-006-00378 | CLS-SEED-DOC-POL-006-00380,,2,0,"- 해외거점을활용하는중소벤처기업대상모태펀드, 융자, 보증, 국민성장펀드등정책금융지원체계구축"
PMD-DOC-POL-006-0100,DOC-POL-006,27,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,,STR-010,,,medium,K-디지털헬스위상강화를위한쇼케이스운영및기업홍보지원,- K-디지털헬스위상강화를위한쇼케이스운영및기업홍보지원,CLS-SEED-DOC-POL-006-00382,CLS-SEED-DOC-POL-006-00382,,1,0,- K-디지털헬스위상강화를위한쇼케이스운영및기업홍보지원
PMD-DOC-POL-006-0101,DOC-POL-006,28,low,keep_or_merge,review_required,,,,,,,,,,,,policy_action,,talent,STR-011,,,low,콘텐츠 AX 및 금융·인력 지원과 글로벌 진출 등 전방위적 지원 확대 ◇ (중장기 목표) K-콘텐츠 수...,콘텐츠 AX 및 금융·인력 지원과 글로벌 진출 등 전방위적 지원 확대 ◇ (중장기 목표) K-콘텐츠 수출 규모 : ’23년133억불→ ’30년250억불 ◇ (단계별 목표) ‘25년K콘텐츠 확산을 위한 장르별 과제 도출 → ‘26년민관 협력 사업 발굴 및 추진전략 마련 → ‘30년K-콘텐츠 수출 규모 250억불 달성,CLS-SEED-DOC-POL-006-00383,CLS-SEED-DOC-POL-006-00383,,1,0,콘텐츠 AX 및 금융·인력 지원과 글로벌 진출 등 전방위적 지원 확대 ◇ (중장기 목표) K-콘텐츠 수출 규모 : ’23년133억불→ ’30년250억불 ◇ (단계별 목표) ‘25년K콘텐츠 확산을 위한 장르별 과제 도출 → ‘26년민관 협력 사업 발굴 및 추진전략 마련 → ‘30년K-콘텐츠 수출 규모 250억불 달성
