policy_item_evidence_link_id,policy_item_id,derived_representation_id,link_role,evidence_strength,is_primary,sort_order,notes
LNK-ITM-POL-002-00001,ITM-POL-002-00001,DRV-PAR-DOC-POL-002-00038,primary_support,medium,1,1,
LNK-ITM-POL-002-00002,ITM-POL-002-00002,DRV-PAR-DOC-POL-002-00037,primary_support,medium,1,1,
LNK-ITM-POL-002-00003,ITM-POL-002-00003,DRV-PAR-DOC-POL-002-00039,primary_support,medium,1,1,
LNK-ITM-POL-002-00004,ITM-POL-002-00004,DRV-PAR-DOC-POL-002-00015,primary_support,medium,1,1,
LNK-ITM-POL-002-00005,ITM-POL-002-00005,DRV-PAR-DOC-POL-002-00113,primary_support,medium,1,1,
LNK-ITM-POL-002-00006,ITM-POL-002-00006,DRV-PAR-DOC-POL-002-00219,primary_support,medium,1,1,
LNK-ITM-POL-002-00007,ITM-POL-002-00007,DRV-PAR-DOC-POL-002-00125,primary_support,medium,1,1,
LNK-ITM-POL-002-00008,ITM-POL-002-00008,DRV-PAR-DOC-POL-002-00234,primary_support,medium,1,1,
LNK-ITM-POL-002-00009,ITM-POL-002-00009,DRV-PAR-DOC-POL-002-00175,primary_support,medium,1,1,
LNK-ITM-POL-002-00010,ITM-POL-002-00010,DRV-PAR-DOC-POL-002-00050,primary_support,medium,1,1,
LNK-ITM-POL-002-00011,ITM-POL-002-00011,DRV-PAR-DOC-POL-002-00044,primary_support,medium,1,1,
LNK-ITM-POL-002-00012,ITM-POL-002-00012,DRV-PAR-DOC-POL-002-00088,primary_support,medium,1,1,
LNK-ITM-POL-002-00013,ITM-POL-002-00013,DRV-PAR-DOC-POL-002-00040,primary_support,medium,1,1,
LNK-ITM-POL-002-00014,ITM-POL-002-00014,DRV-PAR-DOC-POL-002-00233,primary_support,medium,1,1,
LNK-ITM-POL-002-00015,ITM-POL-002-00015,DRV-PAR-DOC-POL-002-00143,primary_support,medium,1,1,
LNK-ITM-POL-002-00016,ITM-POL-002-00016,DRV-PAR-DOC-POL-002-00151,primary_support,medium,1,1,
LNK-ITM-POL-002-00017,ITM-POL-002-00017,DRV-PAR-DOC-POL-002-00157,primary_support,medium,1,1,
LNK-ITM-POL-002-00018,ITM-POL-002-00018,DRV-PAR-DOC-POL-002-00108,primary_support,medium,1,1,
LNK-ITM-POL-002-00019,ITM-POL-002-00019,DRV-PAR-DOC-POL-002-00163,primary_support,medium,1,1,
LNK-ITM-POL-002-00020,ITM-POL-002-00020,DRV-PAR-DOC-POL-002-00141,primary_support,medium,1,1,
LNK-ITM-POL-002-00021,ITM-POL-002-00021,DRV-PAR-DOC-POL-002-00070,primary_support,medium,1,1,
LNK-ITM-POL-002-00022,ITM-POL-002-00022,DRV-PAR-DOC-POL-002-00185,primary_support,medium,1,1,
LNK-ITM-POL-002-00023,ITM-POL-002-00023,DRV-PAR-DOC-POL-002-00150,primary_support,medium,1,1,
LNK-ITM-POL-002-00024,ITM-POL-002-00024,DRV-PAR-DOC-POL-002-00180,primary_support,medium,1,1,
LNK-ITM-POL-002-00025,ITM-POL-002-00025,DRV-PAR-DOC-POL-002-00102,primary_support,medium,1,1,
LNK-ITM-POL-002-00026,ITM-POL-002-00026,DRV-PAR-DOC-POL-002-00069,primary_support,medium,1,1,
LNK-ITM-POL-002-00027,ITM-POL-002-00027,DRV-PAR-DOC-POL-002-00164,primary_support,medium,1,1,
LNK-ITM-POL-002-00028,ITM-POL-002-00028,DRV-PAR-DOC-POL-002-00201,primary_support,medium,1,1,
LNK-ITM-POL-002-00029,ITM-POL-002-00029,DRV-PAR-DOC-POL-002-00016,primary_support,medium,1,1,
LNK-ITM-POL-002-00030,ITM-POL-002-00030,DRV-PAR-DOC-POL-002-00166,primary_support,medium,1,1,
LNK-ITM-POL-002-00031,ITM-POL-002-00031,DRV-PAR-DOC-POL-002-00232,primary_support,medium,1,1,
LNK-ITM-POL-002-00032,ITM-POL-002-00032,DRV-PAR-DOC-POL-002-00032,primary_support,medium,1,1,
LNK-ITM-POL-002-00033,ITM-POL-002-00033,DRV-PAR-DOC-POL-002-00110,primary_support,medium,1,1,
LNK-ITM-POL-002-00034,ITM-POL-002-00034,DRV-PAR-DOC-POL-002-00019,primary_support,medium,1,1,
LNK-ITM-POL-002-00035,ITM-POL-002-00035,DRV-PAR-DOC-POL-002-00182,primary_support,medium,1,1,
LNK-ITM-POL-002-00036,ITM-POL-002-00036,DRV-PAR-DOC-POL-002-00062,primary_support,medium,1,1,
LNK-ITM-POL-002-00037,ITM-POL-002-00037,DRV-PAR-DOC-POL-002-00116,primary_support,medium,1,1,
LNK-ITM-POL-002-00038,ITM-POL-002-00038,DRV-PAR-DOC-POL-002-00139,primary_support,medium,1,1,
LNK-ITM-POL-002-00039,ITM-POL-002-00039,DRV-PAR-DOC-POL-002-00071,primary_support,medium,1,1,
LNK-ITM-POL-002-00040,ITM-POL-002-00040,DRV-PAR-DOC-POL-002-00136,primary_support,medium,1,1,
LNK-ITM-POL-002-00041,ITM-POL-002-00041,DRV-PAR-DOC-POL-002-00091,primary_support,medium,1,1,
LNK-ITM-POL-002-00042,ITM-POL-002-00042,DRV-PAR-DOC-POL-002-00198,primary_support,medium,1,1,
LNK-ITM-POL-002-00043,ITM-POL-002-00043,DRV-PAR-DOC-POL-002-00197,primary_support,medium,1,1,
LNK-ITM-POL-002-00044,ITM-POL-002-00044,DRV-PAR-DOC-POL-002-00120,primary_support,medium,1,1,
LNK-ITM-POL-002-00045,ITM-POL-002-00045,DRV-PAR-DOC-POL-002-00196,primary_support,medium,1,1,
LNK-ITM-POL-002-00046,ITM-POL-002-00046,DRV-PAR-DOC-POL-002-00186,primary_support,medium,1,1,
LNK-ITM-POL-002-00047,ITM-POL-002-00047,DRV-PAR-DOC-POL-002-00023,primary_support,medium,1,1,
LNK-ITM-POL-002-00048,ITM-POL-002-00048,DRV-PAR-DOC-POL-002-00021,primary_support,medium,1,1,
LNK-ITM-POL-002-00049,ITM-POL-002-00049,DRV-PAR-DOC-POL-002-00022,primary_support,medium,1,1,
LNK-ITM-POL-002-00050,ITM-POL-002-00050,DRV-PAR-DOC-POL-002-00137,primary_support,medium,1,1,
LNK-ITM-POL-002-00051,ITM-POL-002-00051,DRV-PAR-DOC-POL-002-00024,primary_support,medium,1,1,
LNK-ITM-POL-002-00052,ITM-POL-002-00052,DRV-PAR-DOC-POL-002-00224,primary_support,medium,1,1,
LNK-ITM-POL-002-00053,ITM-POL-002-00053,DRV-PAR-DOC-POL-002-00089,primary_support,medium,1,1,
LNK-ITM-POL-002-00054,ITM-POL-002-00054,DRV-PAR-DOC-POL-002-00025,primary_support,medium,1,1,
LNK-ITM-POL-002-00055,ITM-POL-002-00055,DRV-PAR-DOC-POL-002-00193,primary_support,medium,1,1,
LNK-ITM-POL-002-00056,ITM-POL-002-00056,DRV-PAR-DOC-POL-002-00229,primary_support,medium,1,1,
LNK-ITM-POL-002-00057,ITM-POL-002-00057,DRV-PAR-DOC-POL-002-00142,primary_support,medium,1,1,
LNK-ITM-POL-002-00058,ITM-POL-002-00058,DRV-PAR-DOC-POL-002-00145,primary_support,medium,1,1,
LNK-ITM-POL-002-00059,ITM-POL-002-00059,DRV-PAR-DOC-POL-002-00146,primary_support,medium,1,1,
LNK-ITM-POL-002-00060,ITM-POL-002-00060,DRV-PAR-DOC-POL-002-00014,primary_support,medium,1,1,
LNK-ITM-POL-002-00061,ITM-POL-002-00061,DRV-PAR-DOC-POL-002-00029,primary_support,medium,1,1,
LNK-ITM-POL-002-00062,ITM-POL-002-00062,DRV-PAR-DOC-POL-002-00107,primary_support,medium,1,1,
LNK-ITM-POL-002-00063,ITM-POL-002-00063,DRV-PAR-DOC-POL-002-00028,primary_support,medium,1,1,
LNK-ITM-POL-002-00064,ITM-POL-002-00064,DRV-PAR-DOC-POL-002-00205,primary_support,medium,1,1,
LNK-ITM-POL-002-00065,ITM-POL-002-00065,DRV-PAR-DOC-POL-002-00156,primary_support,medium,1,1,
LNK-ITM-POL-002-00066,ITM-POL-002-00066,DRV-PAR-DOC-POL-002-00172,primary_support,medium,1,1,
LNK-ITM-POL-002-00067,ITM-POL-002-00067,DRV-PAR-DOC-POL-002-00130,primary_support,medium,1,1,
LNK-ITM-POL-002-00068,ITM-POL-002-00068,DRV-PAR-DOC-POL-002-00192,primary_support,medium,1,1,
LNK-ITM-POL-002-00069,ITM-POL-002-00069,DRV-PAR-DOC-POL-002-00138,primary_support,medium,1,1,
LNK-ITM-POL-002-00070,ITM-POL-002-00070,DRV-PAR-DOC-POL-002-00169,primary_support,medium,1,1,
LNK-ITM-POL-002-00071,ITM-POL-002-00071,DRV-PAR-DOC-POL-002-00133,primary_support,medium,1,1,
LNK-ITM-POL-002-00072,ITM-POL-002-00072,DRV-PAR-DOC-POL-002-00101,primary_support,medium,1,1,
LNK-ITM-POL-002-00073,ITM-POL-002-00073,DRV-PAR-DOC-POL-002-00066,primary_support,medium,1,1,
LNK-ITM-POL-002-00074,ITM-POL-002-00074,DRV-PAR-DOC-POL-002-00097,primary_support,medium,1,1,
LNK-ITM-POL-002-00075,ITM-POL-002-00075,DRV-PAR-DOC-POL-002-00238,primary_support,medium,1,1,
LNK-ITM-POL-002-00076,ITM-POL-002-00076,DRV-PAR-DOC-POL-002-00128,primary_support,medium,1,1,
LNK-ITM-POL-002-00077,ITM-POL-002-00077,DRV-PAR-DOC-POL-002-00134,primary_support,medium,1,1,
LNK-ITM-POL-002-00078,ITM-POL-002-00078,DRV-PAR-DOC-POL-002-00100,primary_support,medium,1,1,
LNK-ITM-POL-002-00079,ITM-POL-002-00079,DRV-PAR-DOC-POL-002-00155,primary_support,medium,1,1,
LNK-ITM-POL-002-00080,ITM-POL-002-00080,DRV-PAR-DOC-POL-002-00018,primary_support,medium,1,1,
LNK-ITM-POL-002-00081,ITM-POL-002-00081,DRV-PAR-DOC-POL-002-00190,primary_support,medium,1,1,
LNK-ITM-POL-002-00082,ITM-POL-002-00082,DRV-PAR-DOC-POL-002-00183,primary_support,medium,1,1,
LNK-ITM-POL-002-00083,ITM-POL-002-00083,DRV-PAR-DOC-POL-002-00152,primary_support,medium,1,1,
LNK-ITM-POL-002-00084,ITM-POL-002-00084,DRV-PAR-DOC-POL-002-00099,primary_support,medium,1,1,
LNK-ITM-POL-002-00085,ITM-POL-002-00085,DRV-PAR-DOC-POL-002-00092,primary_support,medium,1,1,
LNK-ITM-POL-002-00086,ITM-POL-002-00086,DRV-PAR-DOC-POL-002-00111,primary_support,medium,1,1,
LNK-ITM-POL-002-00087,ITM-POL-002-00087,DRV-PAR-DOC-POL-002-00135,primary_support,medium,1,1,
LNK-ITM-POL-002-00088,ITM-POL-002-00088,DRV-PAR-DOC-POL-002-00161,primary_support,medium,1,1,
LNK-ITM-POL-002-00089,ITM-POL-002-00089,DRV-PAR-DOC-POL-002-00158,primary_support,medium,1,1,
LNK-ITM-POL-002-00090,ITM-POL-002-00090,DRV-PAR-DOC-POL-002-00184,primary_support,medium,1,1,
LNK-ITM-POL-002-00091,ITM-POL-002-00091,DRV-PAR-DOC-POL-002-00132,primary_support,medium,1,1,
LNK-ITM-POL-002-00092,ITM-POL-002-00092,DRV-PAR-DOC-POL-002-00094,primary_support,medium,1,1,
LNK-ITM-POL-002-00093,ITM-POL-002-00093,DRV-PAR-DOC-POL-002-00167,primary_support,medium,1,1,
LNK-ITM-POL-002-00094,ITM-POL-002-00094,DRV-PAR-DOC-POL-002-00017,primary_support,medium,1,1,
LNK-ITM-POL-002-00095,ITM-POL-002-00095,DRV-PAR-DOC-POL-002-00195,primary_support,medium,1,1,
LNK-ITM-POL-002-00096,ITM-POL-002-00096,DRV-PAR-DOC-POL-002-00140,primary_support,medium,1,1,
LNK-ITM-POL-002-00097,ITM-POL-002-00097,DRV-PAR-DOC-POL-002-00176,primary_support,medium,1,1,
LNK-ITM-POL-002-00098,ITM-POL-002-00098,DRV-PAR-DOC-POL-002-00095,primary_support,medium,1,1,
LNK-ITM-POL-002-00099,ITM-POL-002-00099,DRV-PAR-DOC-POL-002-00020,primary_support,medium,1,1,
LNK-ITM-POL-002-00100,ITM-POL-002-00100,DRV-PAR-DOC-POL-002-00074,primary_support,medium,1,1,
LNK-ITM-POL-002-00101,ITM-POL-002-00101,DRV-PAR-DOC-POL-002-00073,primary_support,medium,1,1,
LNK-ITM-POL-002-00102,ITM-POL-002-00102,DRV-PAR-DOC-POL-002-00189,primary_support,medium,1,1,
LNK-ITM-POL-002-00103,ITM-POL-002-00103,DRV-PAR-DOC-POL-002-00199,primary_support,medium,1,1,
LNK-ITM-POL-002-00104,ITM-POL-002-00104,DRV-PAR-DOC-POL-002-00200,primary_support,medium,1,1,
LNK-ITM-POL-002-00105,ITM-POL-002-00105,DRV-PAR-DOC-POL-002-00231,primary_support,medium,1,1,
LNK-ITM-POL-002-00106,ITM-POL-002-00106,DRV-PAR-DOC-POL-002-00204,primary_support,medium,1,1,
LNK-ITM-POL-002-00107,ITM-POL-002-00107,DRV-PAR-DOC-POL-002-00230,primary_support,medium,1,1,
LNK-ITM-POL-002-00108,ITM-POL-002-00108,DRV-PAR-DOC-POL-002-00212,primary_support,medium,1,1,
LNK-ITM-POL-002-00109,ITM-POL-002-00109,DRV-PAR-DOC-POL-002-00076,primary_support,medium,1,1,
LNK-ITM-POL-002-00110,ITM-POL-002-00110,DRV-PAR-DOC-POL-002-00031,primary_support,medium,1,1,
LNK-ITM-POL-002-00111,ITM-POL-002-00111,DRV-PAR-DOC-POL-002-00026,primary_support,medium,1,1,
LNK-ITM-POL-002-00112,ITM-POL-002-00112,DRV-PAR-DOC-POL-002-00187,primary_support,medium,1,1,
LNK-ITM-POL-002-00113,ITM-POL-002-00113,DRV-PAR-DOC-POL-002-00215,primary_support,medium,1,1,
LNK-ITM-POL-002-00114,ITM-POL-002-00114,DRV-PAR-DOC-POL-002-00218,primary_support,medium,1,1,
LNK-ITM-POL-002-00115,ITM-POL-002-00115,DRV-PAR-DOC-POL-002-00080,primary_support,medium,1,1,
LNK-ITM-POL-002-00116,ITM-POL-002-00116,DRV-PAR-DOC-POL-002-00191,primary_support,medium,1,1,
LNK-ITM-POL-003-00117,ITM-POL-003-00117,DRV-PAR-DOC-POL-004-00090,primary_support,medium,1,1,
LNK-ITM-POL-003-00118,ITM-POL-003-00118,DRV-PAR-DOC-POL-004-00076,primary_support,medium,1,1,
LNK-ITM-POL-003-00119,ITM-POL-003-00119,DRV-PAR-DOC-POL-004-00129,primary_support,medium,1,1,
LNK-ITM-POL-003-00120,ITM-POL-003-00120,DRV-PAR-DOC-POL-004-00099,primary_support,medium,1,1,
LNK-ITM-POL-003-00121,ITM-POL-003-00121,DRV-PAR-DOC-POL-004-00019,primary_support,medium,1,1,
LNK-ITM-POL-003-00122,ITM-POL-003-00122,DRV-PAR-DOC-POL-004-00096,primary_support,medium,1,1,
LNK-ITM-POL-003-00123,ITM-POL-003-00123,DRV-PAR-DOC-POL-004-00164,primary_support,medium,1,1,
LNK-ITM-POL-003-00124,ITM-POL-003-00124,DRV-PAR-DOC-POL-004-00089,primary_support,medium,1,1,
LNK-ITM-POL-003-00125,ITM-POL-003-00125,DRV-PAR-DOC-POL-004-00073,primary_support,medium,1,1,
LNK-ITM-POL-003-00126,ITM-POL-003-00126,DRV-PAR-DOC-POL-004-00137,primary_support,medium,1,1,
LNK-ITM-POL-003-00127,ITM-POL-003-00127,DRV-PAR-DOC-POL-004-00140,primary_support,medium,1,1,
LNK-ITM-POL-003-00128,ITM-POL-003-00128,DRV-PAR-DOC-POL-004-00130,primary_support,medium,1,1,
LNK-ITM-POL-003-00129,ITM-POL-003-00129,DRV-PAR-DOC-POL-004-00146,primary_support,medium,1,1,
LNK-ITM-POL-003-00130,ITM-POL-003-00130,DRV-PAR-DOC-POL-004-00027,primary_support,medium,1,1,
LNK-ITM-POL-003-00131,ITM-POL-003-00131,DRV-PAR-DOC-POL-004-00102,primary_support,medium,1,1,
LNK-ITM-POL-003-00132,ITM-POL-003-00132,DRV-PAR-DOC-POL-004-00108,primary_support,medium,1,1,
LNK-ITM-POL-003-00133,ITM-POL-003-00133,DRV-PAR-DOC-POL-004-00097,primary_support,medium,1,1,
LNK-ITM-POL-003-00134,ITM-POL-003-00134,DRV-PAR-DOC-POL-004-00058,primary_support,medium,1,1,
LNK-ITM-POL-003-00135,ITM-POL-003-00135,DRV-PAR-DOC-POL-004-00052,primary_support,medium,1,1,
LNK-ITM-POL-003-00136,ITM-POL-003-00136,DRV-PAR-DOC-POL-004-00174,primary_support,medium,1,1,
LNK-ITM-POL-003-00137,ITM-POL-003-00137,DRV-PAR-DOC-POL-004-00162,primary_support,medium,1,1,
LNK-ITM-POL-003-00138,ITM-POL-003-00138,DRV-PAR-DOC-POL-004-00084,primary_support,medium,1,1,
LNK-ITM-POL-003-00139,ITM-POL-003-00139,DRV-PAR-DOC-POL-004-00165,primary_support,medium,1,1,
LNK-ITM-POL-003-00140,ITM-POL-003-00140,DRV-PAR-DOC-POL-004-00077,primary_support,medium,1,1,
LNK-ITM-POL-003-00141,ITM-POL-003-00141,DRV-PAR-DOC-POL-004-00134,primary_support,medium,1,1,
LNK-ITM-POL-003-00142,ITM-POL-003-00142,DRV-PAR-DOC-POL-004-00080,primary_support,medium,1,1,
LNK-ITM-POL-003-00143,ITM-POL-003-00143,DRV-PAR-DOC-POL-004-00171,primary_support,medium,1,1,
LNK-ITM-POL-003-00144,ITM-POL-003-00144,DRV-PAR-DOC-POL-004-00004,primary_support,medium,1,1,
LNK-ITM-POL-003-00145,ITM-POL-003-00145,DRV-PAR-DOC-POL-004-00185,primary_support,medium,1,1,
LNK-ITM-POL-003-00146,ITM-POL-003-00146,DRV-PAR-DOC-POL-004-00075,primary_support,medium,1,1,
LNK-ITM-POL-003-00147,ITM-POL-003-00147,DRV-PAR-DOC-POL-004-00144,primary_support,medium,1,1,
LNK-ITM-POL-003-00148,ITM-POL-003-00148,DRV-PAR-DOC-POL-004-00179,primary_support,medium,1,1,
LNK-ITM-POL-003-00149,ITM-POL-003-00149,DRV-PAR-DOC-POL-004-00192,primary_support,medium,1,1,
LNK-ITM-POL-003-00150,ITM-POL-003-00150,DRV-PAR-DOC-POL-004-00160,primary_support,medium,1,1,
LNK-ITM-POL-003-00151,ITM-POL-003-00151,DRV-PAR-DOC-POL-004-00154,primary_support,medium,1,1,
LNK-ITM-POL-003-00152,ITM-POL-003-00152,DRV-PAR-DOC-POL-004-00013,primary_support,medium,1,1,
LNK-ITM-POL-003-00153,ITM-POL-003-00153,DRV-PAR-DOC-POL-004-00093,primary_support,medium,1,1,
LNK-ITM-POL-003-00154,ITM-POL-003-00154,DRV-PAR-DOC-POL-004-00167,primary_support,medium,1,1,
LNK-ITM-POL-003-00155,ITM-POL-003-00155,DRV-PAR-DOC-POL-004-00071,primary_support,medium,1,1,
LNK-ITM-POL-003-00156,ITM-POL-003-00156,DRV-PAR-DOC-POL-004-00029,primary_support,medium,1,1,
LNK-ITM-POL-003-00157,ITM-POL-003-00157,DRV-PAR-DOC-POL-004-00156,primary_support,medium,1,1,
LNK-ITM-POL-003-00158,ITM-POL-003-00158,DRV-PAR-DOC-POL-004-00190,primary_support,medium,1,1,
LNK-ITM-POL-003-00159,ITM-POL-003-00159,DRV-PAR-DOC-POL-004-00175,primary_support,medium,1,1,
LNK-ITM-POL-003-00160,ITM-POL-003-00160,DRV-PAR-DOC-POL-004-00138,primary_support,medium,1,1,
LNK-ITM-POL-003-00161,ITM-POL-003-00161,DRV-PAR-DOC-POL-004-00057,primary_support,medium,1,1,
LNK-ITM-POL-003-00162,ITM-POL-003-00162,DRV-PAR-DOC-POL-004-00172,primary_support,medium,1,1,
LNK-ITM-POL-003-00163,ITM-POL-003-00163,DRV-PAR-DOC-POL-004-00037,primary_support,medium,1,1,
LNK-ITM-POL-003-00164,ITM-POL-003-00164,DRV-PAR-DOC-POL-004-00031,primary_support,medium,1,1,
LNK-ITM-POL-003-00165,ITM-POL-003-00165,DRV-PAR-DOC-POL-004-00119,primary_support,medium,1,1,
LNK-ITM-POL-003-00166,ITM-POL-003-00166,DRV-PAR-DOC-POL-004-00177,primary_support,medium,1,1,
LNK-ITM-POL-003-00167,ITM-POL-003-00167,DRV-PAR-DOC-POL-004-00152,primary_support,medium,1,1,
LNK-ITM-POL-003-00168,ITM-POL-003-00168,DRV-PAR-DOC-POL-004-00034,primary_support,medium,1,1,
LNK-ITM-POL-003-00169,ITM-POL-003-00169,DRV-PAR-DOC-POL-004-00023,primary_support,medium,1,1,
LNK-ITM-POL-003-00170,ITM-POL-003-00170,DRV-PAR-DOC-POL-004-00060,primary_support,medium,1,1,
LNK-ITM-POL-003-00171,ITM-POL-003-00171,DRV-PAR-DOC-POL-004-00132,primary_support,medium,1,1,
LNK-ITM-POL-003-00172,ITM-POL-003-00172,DRV-PAR-DOC-POL-004-00025,primary_support,medium,1,1,
LNK-ITM-POL-003-00173,ITM-POL-003-00173,DRV-PAR-DOC-POL-004-00062,primary_support,medium,1,1,
LNK-ITM-POL-003-00174,ITM-POL-003-00174,DRV-PAR-DOC-POL-004-00111,primary_support,medium,1,1,
LNK-ITM-POL-003-00175,ITM-POL-003-00175,DRV-PAR-DOC-POL-004-00064,primary_support,medium,1,1,
LNK-ITM-POL-003-00176,ITM-POL-003-00176,DRV-PAR-DOC-POL-004-00032,primary_support,medium,1,1,
LNK-ITM-POL-003-00177,ITM-POL-003-00177,DRV-PAR-DOC-POL-004-00021,primary_support,medium,1,1,
LNK-ITM-POL-003-00178,ITM-POL-003-00178,DRV-PAR-DOC-POL-004-00067,primary_support,medium,1,1,
LNK-ITM-POL-003-00179,ITM-POL-003-00179,DRV-PAR-DOC-POL-004-00125,primary_support,medium,1,1,
LNK-ITM-POL-003-00180,ITM-POL-003-00180,DRV-PAR-DOC-POL-004-00128,primary_support,medium,1,1,
LNK-ITM-POL-003-00181,ITM-POL-003-00181,DRV-PAR-DOC-POL-004-00091,primary_support,medium,1,1,
LNK-ITM-POL-003-00182,ITM-POL-003-00182,DRV-PAR-DOC-POL-004-00103,primary_support,medium,1,1,
LNK-ITM-POL-003-00183,ITM-POL-003-00183,DRV-PAR-DOC-POL-004-00105,primary_support,medium,1,1,
LNK-ITM-POL-003-00184,ITM-POL-003-00184,DRV-PAR-DOC-POL-004-00158,primary_support,medium,1,1,
LNK-ITM-POL-003-00185,ITM-POL-003-00185,DRV-PAR-DOC-POL-004-00189,primary_support,medium,1,1,
LNK-ITM-POL-003-00186,ITM-POL-003-00186,DRV-PAR-DOC-POL-004-00151,primary_support,medium,1,1,
LNK-ITM-POL-003-00187,ITM-POL-003-00187,DRV-PAR-DOC-POL-004-00100,primary_support,medium,1,1,
LNK-ITM-POL-003-00188,ITM-POL-003-00188,DRV-PAR-DOC-POL-004-00061,primary_support,medium,1,1,
LNK-ITM-POL-003-00189,ITM-POL-003-00189,DRV-PAR-DOC-POL-004-00017,primary_support,medium,1,1,
LNK-ITM-POL-003-00190,ITM-POL-003-00190,DRV-PAR-DOC-POL-004-00056,primary_support,medium,1,1,
LNK-ITM-POL-003-00191,ITM-POL-003-00191,DRV-PAR-DOC-POL-004-00114,primary_support,medium,1,1,
LNK-ITM-POL-003-00192,ITM-POL-003-00192,DRV-PAR-DOC-POL-004-00118,primary_support,medium,1,1,
LNK-ITM-POL-003-00193,ITM-POL-003-00193,DRV-PAR-DOC-POL-004-00035,primary_support,medium,1,1,
LNK-ITM-POL-003-00194,ITM-POL-003-00194,DRV-PAR-DOC-POL-004-00123,primary_support,medium,1,1,
LNK-ITM-POL-004-00195,ITM-POL-004-00195,DRV-PAR-DOC-POL-011-00031,primary_support,medium,1,1,
LNK-ITM-POL-004-00196,ITM-POL-004-00196,DRV-PAR-DOC-POL-011-00038,primary_support,medium,1,1,
LNK-ITM-POL-004-00197,ITM-POL-004-00197,DRV-PAR-DOC-POL-011-00042,primary_support,medium,1,1,
LNK-ITM-POL-004-00198,ITM-POL-004-00198,DRV-PAR-DOC-POL-011-00046,primary_support,medium,1,1,
LNK-ITM-POL-004-00199,ITM-POL-004-00199,DRV-PAR-DOC-POL-011-00056,primary_support,medium,1,1,
LNK-ITM-POL-004-00200,ITM-POL-004-00200,DRV-PAR-DOC-POL-011-00034,primary_support,medium,1,1,
LNK-ITM-POL-004-00201,ITM-POL-004-00201,DRV-PAR-DOC-POL-011-00019,primary_support,medium,1,1,
LNK-ITM-POL-004-00202,ITM-POL-004-00202,DRV-PAR-DOC-POL-011-00026,primary_support,medium,1,1,
LNK-ITM-POL-004-00203,ITM-POL-004-00203,DRV-PAR-DOC-POL-011-00017,primary_support,medium,1,1,
LNK-ITM-POL-004-00204,ITM-POL-004-00204,DRV-PAR-DOC-POL-011-00061,primary_support,medium,1,1,
LNK-ITM-POL-004-00205,ITM-POL-004-00205,DRV-PAR-DOC-POL-011-00021,primary_support,medium,1,1,
